2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:51:18 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.2904047966003418, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:18 | INFO | root | 
2025-12-16 21:51:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:18 | INFO | root | End purification for resolution 8*8, loss=1.5200059960696066e-11
2025-12-16 21:51:19 | INFO | root | End purification for resolution 16*16, loss=3.365032534929924e-05
2025-12-16 21:51:19 | INFO | root | End purification for resolution 32*32, loss=0.0003919580194633454
2025-12-16 21:51:20 | INFO | root | End purification for resolution 64*64, loss=0.023203402757644653
2025-12-16 21:51:20 | INFO | root | Training time: 2.4584097862243652, loss: 0.023203402757644653, params_num: 20000
2025-12-16 21:51:20 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.26859697699546814, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:20 | INFO | root | 
2025-12-16 21:51:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:21 | INFO | root | End purification for resolution 8*8, loss=1.8606980539681572e-11
2025-12-16 21:51:21 | INFO | root | End purification for resolution 16*16, loss=4.517297202255577e-05
2025-12-16 21:51:22 | INFO | root | End purification for resolution 32*32, loss=0.0003236984193790704
2025-12-16 21:51:23 | INFO | root | End purification for resolution 64*64, loss=0.027427680790424347
2025-12-16 21:51:23 | INFO | root | Training time: 2.505309820175171, loss: 0.027427680790424347, params_num: 20000
2025-12-16 21:51:23 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.3171719014644623, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:23 | INFO | root | 
2025-12-16 21:51:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:23 | INFO | root | End purification for resolution 8*8, loss=2.259945702798305e-11
2025-12-16 21:51:24 | INFO | root | End purification for resolution 16*16, loss=4.846508818445727e-05
2025-12-16 21:51:24 | INFO | root | End purification for resolution 32*32, loss=0.000349965353962034
2025-12-16 21:51:25 | INFO | root | End purification for resolution 64*64, loss=0.027517572045326233
2025-12-16 21:51:25 | INFO | root | Training time: 2.4626238346099854, loss: 0.027517572045326233, params_num: 20000
2025-12-16 21:51:25 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.3217577040195465, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:25 | INFO | root | 
2025-12-16 21:51:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:26 | INFO | root | End purification for resolution 8*8, loss=3.912492552160529e-11
2025-12-16 21:51:26 | INFO | root | End purification for resolution 16*16, loss=3.218348138034344e-05
2025-12-16 21:51:27 | INFO | root | End purification for resolution 32*32, loss=0.0003824068116955459
2025-12-16 21:51:28 | INFO | root | End purification for resolution 64*64, loss=0.024707816541194916
2025-12-16 21:51:28 | INFO | root | Training time: 2.4570672512054443, loss: 0.024707816541194916, params_num: 20000
2025-12-16 21:51:28 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.29109716415405273, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:28 | INFO | root | 
2025-12-16 21:51:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:28 | INFO | root | End purification for resolution 8*8, loss=1.4324668187737366e-11
2025-12-16 21:51:29 | INFO | root | End purification for resolution 16*16, loss=3.7673074984923005e-05
2025-12-16 21:51:29 | INFO | root | End purification for resolution 32*32, loss=0.00037838154821656644
2025-12-16 21:51:30 | INFO | root | End purification for resolution 64*64, loss=0.02689559943974018
2025-12-16 21:51:30 | INFO | root | Training time: 2.426586389541626, loss: 0.02689559943974018, params_num: 20000
2025-12-16 21:51:30 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.31459707021713257, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:30 | INFO | root | 
2025-12-16 21:51:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:31 | INFO | root | End purification for resolution 8*8, loss=1.3178125257695683e-11
2025-12-16 21:51:31 | INFO | root | End purification for resolution 16*16, loss=4.101738886674866e-05
2025-12-16 21:51:32 | INFO | root | End purification for resolution 32*32, loss=0.0004454473964869976
2025-12-16 21:51:33 | INFO | root | End purification for resolution 64*64, loss=0.025234123691916466
2025-12-16 21:51:33 | INFO | root | Training time: 2.4468281269073486, loss: 0.025234123691916466, params_num: 20000
2025-12-16 21:51:33 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.29535794258117676, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:33 | INFO | root | 
2025-12-16 21:51:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:33 | INFO | root | End purification for resolution 8*8, loss=3.6828481236872435e-11
2025-12-16 21:51:33 | INFO | root | End purification for resolution 16*16, loss=4.334555342211388e-05
2025-12-16 21:51:34 | INFO | root | End purification for resolution 32*32, loss=0.000409606727771461
2025-12-16 21:51:35 | INFO | root | End purification for resolution 64*64, loss=0.027330473065376282
2025-12-16 21:51:35 | INFO | root | Training time: 2.4554638862609863, loss: 0.027330473065376282, params_num: 20000
2025-12-16 21:51:35 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.3155980110168457, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:35 | INFO | root | 
2025-12-16 21:51:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:36 | INFO | root | End purification for resolution 8*8, loss=1.4360533595603187e-11
2025-12-16 21:51:36 | INFO | root | End purification for resolution 16*16, loss=3.608586484915577e-05
2025-12-16 21:51:37 | INFO | root | End purification for resolution 32*32, loss=0.0003978906897827983
2025-12-16 21:51:38 | INFO | root | End purification for resolution 64*64, loss=0.02653582952916622
2025-12-16 21:51:38 | INFO | root | Training time: 2.447981834411621, loss: 0.02653582952916622, params_num: 20000
2025-12-16 21:51:38 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.3070739209651947, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:38 | INFO | root | 
2025-12-16 21:51:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:38 | INFO | root | End purification for resolution 8*8, loss=1.3289650629966232e-11
2025-12-16 21:51:38 | INFO | root | End purification for resolution 16*16, loss=3.9490194467362016e-05
2025-12-16 21:51:39 | INFO | root | End purification for resolution 32*32, loss=0.0004359703161753714
2025-12-16 21:51:40 | INFO | root | End purification for resolution 64*64, loss=0.02587660774588585
2025-12-16 21:51:40 | INFO | root | Training time: 2.4250502586364746, loss: 0.02587660774588585, params_num: 20000
2025-12-16 21:51:40 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.3038129508495331, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:40 | INFO | root | 
2025-12-16 21:51:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:41 | INFO | root | End purification for resolution 8*8, loss=1.010692918246292e-11
2025-12-16 21:51:41 | INFO | root | End purification for resolution 16*16, loss=4.442578574526124e-05
2025-12-16 21:51:41 | INFO | root | End purification for resolution 32*32, loss=0.0004238325054757297
2025-12-16 21:51:43 | INFO | root | End purification for resolution 64*64, loss=0.027499737218022346
2025-12-16 21:51:43 | INFO | root | Training time: 2.4499433040618896, loss: 0.027499737218022346, params_num: 20000
2025-12-16 21:51:43 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.3213596045970917, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:43 | INFO | root | 
2025-12-16 21:51:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:43 | INFO | root | End purification for resolution 8*8, loss=1.62179852880584e-11
2025-12-16 21:51:43 | INFO | root | End purification for resolution 16*16, loss=3.969184763263911e-05
2025-12-16 21:51:44 | INFO | root | End purification for resolution 32*32, loss=0.00041611009510234
2025-12-16 21:51:45 | INFO | root | End purification for resolution 64*64, loss=0.027951886877417564
2025-12-16 21:51:45 | INFO | root | Training time: 2.4528675079345703, loss: 0.027951886877417564, params_num: 20000
2025-12-16 21:51:45 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.32751455903053284, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:45 | INFO | root | 
2025-12-16 21:51:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:45 | INFO | root | End purification for resolution 8*8, loss=2.3368428719861e-11
2025-12-16 21:51:46 | INFO | root | End purification for resolution 16*16, loss=3.646418917924166e-05
2025-12-16 21:51:46 | INFO | root | End purification for resolution 32*32, loss=0.00036564518813975155
2025-12-16 21:51:48 | INFO | root | End purification for resolution 64*64, loss=0.025246459990739822
2025-12-16 21:51:48 | INFO | root | Training time: 2.4489121437072754, loss: 0.025246459990739822, params_num: 20000
2025-12-16 21:51:48 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.2952382266521454, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:48 | INFO | root | 
2025-12-16 21:51:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:48 | INFO | root | End purification for resolution 8*8, loss=1.307810110207086e-11
2025-12-16 21:51:48 | INFO | root | End purification for resolution 16*16, loss=4.6315297367982566e-05
2025-12-16 21:51:49 | INFO | root | End purification for resolution 32*32, loss=0.00039675808511674404
2025-12-16 21:51:50 | INFO | root | End purification for resolution 64*64, loss=0.027343904599547386
2025-12-16 21:51:50 | INFO | root | Training time: 2.476881980895996, loss: 0.027343904599547386, params_num: 20000
2025-12-16 21:51:50 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.32075804471969604, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:50 | INFO | root | 
2025-12-16 21:51:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:50 | INFO | root | End purification for resolution 8*8, loss=1.4457109988319505e-11
2025-12-16 21:51:51 | INFO | root | End purification for resolution 16*16, loss=4.060939681949094e-05
2025-12-16 21:51:51 | INFO | root | End purification for resolution 32*32, loss=0.0003808161127381027
2025-12-16 21:51:53 | INFO | root | End purification for resolution 64*64, loss=0.025367949157953262
2025-12-16 21:51:53 | INFO | root | Training time: 2.441336154937744, loss: 0.025367949157953262, params_num: 20000
2025-12-16 21:51:53 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.29431137442588806, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:53 | INFO | root | 
2025-12-16 21:51:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:53 | INFO | root | End purification for resolution 8*8, loss=1.6269454533590633e-11
2025-12-16 21:51:53 | INFO | root | End purification for resolution 16*16, loss=3.767540692933835e-05
2025-12-16 21:51:54 | INFO | root | End purification for resolution 32*32, loss=0.0003927356156054884
2025-12-16 21:51:55 | INFO | root | End purification for resolution 64*64, loss=0.0269295796751976
2025-12-16 21:51:55 | INFO | root | Training time: 2.4508562088012695, loss: 0.0269295796751976, params_num: 20000
2025-12-16 21:51:55 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.31322237849235535, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:55 | INFO | root | 
2025-12-16 21:51:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:55 | INFO | root | End purification for resolution 8*8, loss=1.0646481959919463e-11
2025-12-16 21:51:56 | INFO | root | End purification for resolution 16*16, loss=3.274119080742821e-05
2025-12-16 21:51:56 | INFO | root | End purification for resolution 32*32, loss=0.00038669409696012735
2025-12-16 21:51:58 | INFO | root | End purification for resolution 64*64, loss=0.025885090231895447
2025-12-16 21:51:58 | INFO | root | Training time: 2.4386918544769287, loss: 0.025885090231895447, params_num: 20000
2025-12-16 21:51:58 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.3007669150829315, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:51:58 | INFO | root | 
2025-12-16 21:51:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:51:58 | INFO | root | End purification for resolution 8*8, loss=1.648709814505711e-11
2025-12-16 21:51:58 | INFO | root | End purification for resolution 16*16, loss=4.3238433136139065e-05
2025-12-16 21:51:59 | INFO | root | End purification for resolution 32*32, loss=0.0003687064745463431
2025-12-16 21:52:00 | INFO | root | End purification for resolution 64*64, loss=0.027781298384070396
2025-12-16 21:52:00 | INFO | root | Training time: 2.454746961593628, loss: 0.027781298384070396, params_num: 20000
2025-12-16 21:52:00 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.32465749979019165, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:52:00 | INFO | root | 
2025-12-16 21:52:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:52:00 | INFO | root | End purification for resolution 8*8, loss=1.6708787131669567e-11
2025-12-16 21:52:01 | INFO | root | End purification for resolution 16*16, loss=5.0825823564082384e-05
2025-12-16 21:52:01 | INFO | root | End purification for resolution 32*32, loss=0.00044978372170589864
2025-12-16 21:52:02 | INFO | root | End purification for resolution 64*64, loss=0.026708466932177544
2025-12-16 21:52:02 | INFO | root | Training time: 2.4510204792022705, loss: 0.026708466932177544, params_num: 20000
2025-12-16 21:52:02 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.3071860074996948, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:52:02 | INFO | root | 
2025-12-16 21:52:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:52:03 | INFO | root | End purification for resolution 8*8, loss=1.5011823381594347e-11
2025-12-16 21:52:03 | INFO | root | End purification for resolution 16*16, loss=4.027717295684852e-05
