2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:54:21 | INFO | root | End purification for resolution 8*8, loss=1.476553796765645e-12
2025-12-16 21:54:21 | INFO | root | End purification for resolution 16*16, loss=8.14183567854343e-06
2025-12-16 21:54:22 | INFO | root | End purification for resolution 32*32, loss=0.00018826733867172152
2025-12-16 21:54:23 | INFO | root | End purification for resolution 64*64, loss=0.017813250422477722
2025-12-16 21:54:23 | INFO | root | Training time: 2.499781608581543, loss: 0.017813250422477722, params_num: 31250
2025-12-16 21:54:23 | INFO | root | Purified data 511, shape: torch.Size([1, 64, 1500]), mse:0.17847880721092224, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:23 | INFO | root | 
2025-12-16 21:54:23 | INFO | root | 
2025-12-16 21:54:23 | INFO | root | 
2025-12-16 21:54:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:24 | INFO | root | End purification for resolution 8*8, loss=2.801240576305597e-12
2025-12-16 21:54:24 | INFO | root | End purification for resolution 16*16, loss=7.479306987079326e-06
2025-12-16 21:54:24 | INFO | root | End purification for resolution 32*32, loss=0.00019722312572412193
2025-12-16 21:54:26 | INFO | root | End purification for resolution 64*64, loss=0.015754178166389465
2025-12-16 21:54:26 | INFO | root | Training time: 2.4531943798065186, loss: 0.015754178166389465, params_num: 31250
2025-12-16 21:54:26 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.1611102670431137, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:26 | INFO | root | 
2025-12-16 21:54:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:26 | INFO | root | End purification for resolution 8*8, loss=2.0651414606165375e-12
2025-12-16 21:54:26 | INFO | root | End purification for resolution 16*16, loss=7.4629033406381495e-06
2025-12-16 21:54:27 | INFO | root | End purification for resolution 32*32, loss=0.00022081757197156549
2025-12-16 21:54:28 | INFO | root | End purification for resolution 64*64, loss=0.015897758305072784
2025-12-16 21:54:28 | INFO | root | Training time: 2.492760419845581, loss: 0.015897758305072784, params_num: 31250
2025-12-16 21:54:28 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.16432280838489532, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:28 | INFO | root | 
2025-12-16 21:54:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:29 | INFO | root | End purification for resolution 8*8, loss=2.104862074567282e-12
2025-12-16 21:54:29 | INFO | root | End purification for resolution 16*16, loss=7.990645826794207e-06
2025-12-16 21:54:29 | INFO | root | End purification for resolution 32*32, loss=0.0001792413677321747
2025-12-16 21:54:31 | INFO | root | End purification for resolution 64*64, loss=0.01708272472023964
2025-12-16 21:54:31 | INFO | root | Training time: 2.4631686210632324, loss: 0.01708272472023964, params_num: 31250
2025-12-16 21:54:31 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.17070256173610687, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:31 | INFO | root | 
2025-12-16 21:54:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:31 | INFO | root | End purification for resolution 8*8, loss=2.4609758675353532e-12
2025-12-16 21:54:31 | INFO | root | End purification for resolution 16*16, loss=7.856091542635113e-06
2025-12-16 21:54:32 | INFO | root | End purification for resolution 32*32, loss=0.00020046386634930968
2025-12-16 21:54:33 | INFO | root | End purification for resolution 64*64, loss=0.015193527564406395
2025-12-16 21:54:33 | INFO | root | Training time: 2.452035903930664, loss: 0.015193527564406395, params_num: 31250
2025-12-16 21:54:33 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.16130922734737396, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:33 | INFO | root | 
2025-12-16 21:54:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:33 | INFO | root | End purification for resolution 8*8, loss=1.535140721140027e-12
2025-12-16 21:54:34 | INFO | root | End purification for resolution 16*16, loss=7.172336154326331e-06
2025-12-16 21:54:34 | INFO | root | End purification for resolution 32*32, loss=0.00018260584329254925
2025-12-16 21:54:36 | INFO | root | End purification for resolution 64*64, loss=0.016402382403612137
2025-12-16 21:54:36 | INFO | root | Training time: 2.483079433441162, loss: 0.016402382403612137, params_num: 31250
2025-12-16 21:54:36 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.16611911356449127, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:36 | INFO | root | 
2025-12-16 21:54:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:36 | INFO | root | End purification for resolution 8*8, loss=3.2486977517842686e-12
2025-12-16 21:54:36 | INFO | root | End purification for resolution 16*16, loss=8.640603482490405e-06
2025-12-16 21:54:37 | INFO | root | End purification for resolution 32*32, loss=0.00024764437694102526
2025-12-16 21:54:38 | INFO | root | End purification for resolution 64*64, loss=0.015998493880033493
2025-12-16 21:54:38 | INFO | root | Training time: 2.458486795425415, loss: 0.015998493880033493, params_num: 31250
2025-12-16 21:54:38 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.16592317819595337, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:38 | INFO | root | 
2025-12-16 21:54:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:38 | INFO | root | End purification for resolution 8*8, loss=2.9713421393490203e-12
2025-12-16 21:54:39 | INFO | root | End purification for resolution 16*16, loss=1.0356467100791633e-05
2025-12-16 21:54:39 | INFO | root | End purification for resolution 32*32, loss=0.00018547929357737303
2025-12-16 21:54:41 | INFO | root | End purification for resolution 64*64, loss=0.014867558144032955
2025-12-16 21:54:41 | INFO | root | Training time: 2.4543251991271973, loss: 0.014867558144032955, params_num: 31250
2025-12-16 21:54:41 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.14818383753299713, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:41 | INFO | root | 
2025-12-16 21:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:41 | INFO | root | End purification for resolution 8*8, loss=2.684419960624629e-12
2025-12-16 21:54:41 | INFO | root | End purification for resolution 16*16, loss=7.686698154429905e-06
2025-12-16 21:54:42 | INFO | root | End purification for resolution 32*32, loss=0.00017866927373688668
2025-12-16 21:54:43 | INFO | root | End purification for resolution 64*64, loss=0.015879105776548386
2025-12-16 21:54:43 | INFO | root | Training time: 2.4585187435150146, loss: 0.015879105776548386, params_num: 31250
2025-12-16 21:54:43 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.16420824825763702, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:43 | INFO | root | 
2025-12-16 21:54:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:43 | INFO | root | End purification for resolution 8*8, loss=2.859539645003184e-12
2025-12-16 21:54:44 | INFO | root | End purification for resolution 16*16, loss=6.683098490611883e-06
2025-12-16 21:54:44 | INFO | root | End purification for resolution 32*32, loss=0.00018537347204983234
2025-12-16 21:54:46 | INFO | root | End purification for resolution 64*64, loss=0.014668582938611507
2025-12-16 21:54:46 | INFO | root | Training time: 2.448531150817871, loss: 0.014668582938611507, params_num: 31250
2025-12-16 21:54:46 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.14314739406108856, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:46 | INFO | root | 
2025-12-16 21:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:46 | INFO | root | End purification for resolution 8*8, loss=7.634224198985184e-13
2025-12-16 21:54:46 | INFO | root | End purification for resolution 16*16, loss=1.1718175301211886e-05
2025-12-16 21:54:47 | INFO | root | End purification for resolution 32*32, loss=0.0001929762220242992
2025-12-16 21:54:48 | INFO | root | End purification for resolution 64*64, loss=0.017065739259123802
2025-12-16 21:54:48 | INFO | root | Training time: 2.435908317565918, loss: 0.017065739259123802, params_num: 31250
2025-12-16 21:54:48 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.17311525344848633, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:48 | INFO | root | 
2025-12-16 21:54:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:48 | INFO | root | End purification for resolution 8*8, loss=2.2270913412059112e-12
2025-12-16 21:54:49 | INFO | root | End purification for resolution 16*16, loss=7.449058557540411e-06
2025-12-16 21:54:49 | INFO | root | End purification for resolution 32*32, loss=0.00018620632181409746
2025-12-16 21:54:50 | INFO | root | End purification for resolution 64*64, loss=0.01633598655462265
2025-12-16 21:54:50 | INFO | root | Training time: 2.445345878601074, loss: 0.01633598655462265, params_num: 31250
2025-12-16 21:54:50 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.16705089807510376, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:50 | INFO | root | 
2025-12-16 21:54:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:51 | INFO | root | End purification for resolution 8*8, loss=2.033934869485887e-12
2025-12-16 21:54:51 | INFO | root | End purification for resolution 16*16, loss=8.78665377967991e-06
2025-12-16 21:54:52 | INFO | root | End purification for resolution 32*32, loss=0.00019922845240216702
2025-12-16 21:54:53 | INFO | root | End purification for resolution 64*64, loss=0.016305774450302124
2025-12-16 21:54:53 | INFO | root | Training time: 2.4523937702178955, loss: 0.016305774450302124, params_num: 31250
2025-12-16 21:54:53 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.16460290551185608, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:53 | INFO | root | 
2025-12-16 21:54:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:53 | INFO | root | End purification for resolution 8*8, loss=3.119464972792252e-12
2025-12-16 21:54:54 | INFO | root | End purification for resolution 16*16, loss=6.517187102872413e-06
2025-12-16 21:54:54 | INFO | root | End purification for resolution 32*32, loss=0.0001835555594880134
2025-12-16 21:54:55 | INFO | root | End purification for resolution 64*64, loss=0.015635959804058075
2025-12-16 21:54:55 | INFO | root | Training time: 2.452693223953247, loss: 0.015635959804058075, params_num: 31250
2025-12-16 21:54:55 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.15563511848449707, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:55 | INFO | root | 
2025-12-16 21:54:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:56 | INFO | root | End purification for resolution 8*8, loss=2.185259568784903e-12
2025-12-16 21:54:56 | INFO | root | End purification for resolution 16*16, loss=9.815200428420212e-06
2025-12-16 21:54:57 | INFO | root | End purification for resolution 32*32, loss=0.0001947726123034954
2025-12-16 21:54:58 | INFO | root | End purification for resolution 64*64, loss=0.01685122400522232
2025-12-16 21:54:58 | INFO | root | Training time: 2.4544482231140137, loss: 0.01685122400522232, params_num: 31250
2025-12-16 21:54:58 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.17147709429264069, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:54:58 | INFO | root | 
2025-12-16 21:54:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:58 | INFO | root | End purification for resolution 8*8, loss=2.179861543008532e-12
2025-12-16 21:54:58 | INFO | root | End purification for resolution 16*16, loss=8.711300324648619e-06
2025-12-16 21:54:59 | INFO | root | End purification for resolution 32*32, loss=0.00019609168521128595
2025-12-16 21:55:00 | INFO | root | End purification for resolution 64*64, loss=0.016045911237597466
2025-12-16 21:55:00 | INFO | root | Training time: 2.4487504959106445, loss: 0.016045911237597466, params_num: 31250
2025-12-16 21:55:00 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.16182659566402435, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:55:00 | INFO | root | 
2025-12-16 21:55:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:01 | INFO | root | End purification for resolution 8*8, loss=2.768287118634638e-12
2025-12-16 21:55:01 | INFO | root | End purification for resolution 16*16, loss=9.284256520913914e-06
2025-12-16 21:55:02 | INFO | root | End purification for resolution 32*32, loss=0.0001854853326221928
2025-12-16 21:55:03 | INFO | root | End purification for resolution 64*64, loss=0.015850679948925972
2025-12-16 21:55:03 | INFO | root | Training time: 2.4565365314483643, loss: 0.015850679948925972, params_num: 31250
2025-12-16 21:55:03 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.1543739289045334, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:55:03 | INFO | root | 
2025-12-16 21:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:03 | INFO | root | End purification for resolution 8*8, loss=2.6320514778105375e-12
2025-12-16 21:55:03 | INFO | root | End purification for resolution 16*16, loss=8.066275768214837e-06
2025-12-16 21:55:04 | INFO | root | End purification for resolution 32*32, loss=0.00018243418890051544
2025-12-16 21:55:05 | INFO | root | End purification for resolution 64*64, loss=0.016681427136063576
2025-12-16 21:55:05 | INFO | root | Training time: 2.4551331996917725, loss: 0.016681427136063576, params_num: 31250
2025-12-16 21:55:05 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.16901488602161407, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:55:05 | INFO | root | 
2025-12-16 21:55:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:06 | INFO | root | End purification for resolution 8*8, loss=2.6842029033496972e-12
2025-12-16 21:55:06 | INFO | root | End purification for resolution 16*16, loss=7.101826668076683e-06
2025-12-16 21:55:06 | INFO | root | End purification for resolution 32*32, loss=0.00018280246877111495
2025-12-16 21:55:08 | INFO | root | End purification for resolution 64*64, loss=0.015764787793159485
