2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:54:32 | INFO | root | End purification for resolution 8*8, loss=4.562346475722734e-06
2025-12-16 21:54:32 | INFO | root | End purification for resolution 16*16, loss=0.00010619785462040454
2025-12-16 21:54:33 | INFO | root | End purification for resolution 32*32, loss=0.0019086644751951098
2025-12-16 21:54:34 | INFO | root | End purification for resolution 64*64, loss=0.04125306010246277
2025-12-16 21:54:34 | INFO | root | Training time: 2.4562296867370605, loss: 0.04125306010246277, params_num: 11250
2025-12-16 21:54:34 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.5376250147819519, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:34 | INFO | root | 
2025-12-16 21:54:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:34 | INFO | root | End purification for resolution 8*8, loss=2.536218062232365e-06
2025-12-16 21:54:34 | INFO | root | End purification for resolution 16*16, loss=6.641778600169346e-05
2025-12-16 21:54:35 | INFO | root | End purification for resolution 32*32, loss=0.00159896956756711
2025-12-16 21:54:36 | INFO | root | End purification for resolution 64*64, loss=0.03726128488779068
2025-12-16 21:54:36 | INFO | root | Training time: 2.4425580501556396, loss: 0.03726128488779068, params_num: 11250
2025-12-16 21:54:36 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.46815210580825806, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:36 | INFO | root | 
2025-12-16 21:54:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:37 | INFO | root | End purification for resolution 8*8, loss=1.5621553757227957e-06
2025-12-16 21:54:37 | INFO | root | End purification for resolution 16*16, loss=5.8719608205137774e-05
2025-12-16 21:54:37 | INFO | root | End purification for resolution 32*32, loss=0.0016929036937654018
2025-12-16 21:54:39 | INFO | root | End purification for resolution 64*64, loss=0.035984791815280914
2025-12-16 21:54:39 | INFO | root | Training time: 2.4539427757263184, loss: 0.035984791815280914, params_num: 11250
2025-12-16 21:54:39 | INFO | root | Purified data 88, shape: torch.Size([1, 64, 1500]), mse:0.4635966420173645, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:39 | INFO | root | 
2025-12-16 21:54:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:39 | INFO | root | End purification for resolution 8*8, loss=4.247277047397802e-06
2025-12-16 21:54:39 | INFO | root | End purification for resolution 16*16, loss=9.248226706404239e-05
2025-12-16 21:54:40 | INFO | root | End purification for resolution 32*32, loss=0.0018867249600589275
2025-12-16 21:54:41 | INFO | root | End purification for resolution 64*64, loss=0.03624095022678375
2025-12-16 21:54:41 | INFO | root | Training time: 2.4540369510650635, loss: 0.03624095022678375, params_num: 11250
2025-12-16 21:54:41 | INFO | root | Purified data 89, shape: torch.Size([1, 64, 1500]), mse:0.4654349684715271, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:41 | INFO | root | 
2025-12-16 21:54:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:41 | INFO | root | End purification for resolution 8*8, loss=1.4247525541577488e-06
2025-12-16 21:54:42 | INFO | root | End purification for resolution 16*16, loss=0.00010980428487528116
2025-12-16 21:54:42 | INFO | root | End purification for resolution 32*32, loss=0.0019166062120348215
2025-12-16 21:54:44 | INFO | root | End purification for resolution 64*64, loss=0.040691398084163666
2025-12-16 21:54:44 | INFO | root | Training time: 2.456186532974243, loss: 0.040691398084163666, params_num: 11250
2025-12-16 21:54:44 | INFO | root | Purified data 90, shape: torch.Size([1, 64, 1500]), mse:0.5249693989753723, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:44 | INFO | root | 
2025-12-16 21:54:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:44 | INFO | root | End purification for resolution 8*8, loss=1.3376509286899818e-06
2025-12-16 21:54:44 | INFO | root | End purification for resolution 16*16, loss=7.33003398636356e-05
2025-12-16 21:54:45 | INFO | root | End purification for resolution 32*32, loss=0.001800381112843752
2025-12-16 21:54:46 | INFO | root | End purification for resolution 64*64, loss=0.034217409789562225
2025-12-16 21:54:46 | INFO | root | Training time: 2.4767582416534424, loss: 0.034217409789562225, params_num: 11250
2025-12-16 21:54:46 | INFO | root | Purified data 91, shape: torch.Size([1, 64, 1500]), mse:0.43689101934432983, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:46 | INFO | root | 
2025-12-16 21:54:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:46 | INFO | root | End purification for resolution 8*8, loss=1.2600015679709031e-06
2025-12-16 21:54:47 | INFO | root | End purification for resolution 16*16, loss=6.415214011212811e-05
2025-12-16 21:54:47 | INFO | root | End purification for resolution 32*32, loss=0.0017962218262255192
2025-12-16 21:54:49 | INFO | root | End purification for resolution 64*64, loss=0.03474067896604538
2025-12-16 21:54:49 | INFO | root | Training time: 2.474623680114746, loss: 0.03474067896604538, params_num: 11250
2025-12-16 21:54:49 | INFO | root | Purified data 92, shape: torch.Size([1, 64, 1500]), mse:0.4412386417388916, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:49 | INFO | root | 
2025-12-16 21:54:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:49 | INFO | root | End purification for resolution 8*8, loss=2.2077647372498177e-06
2025-12-16 21:54:49 | INFO | root | End purification for resolution 16*16, loss=7.641277625225484e-05
2025-12-16 21:54:50 | INFO | root | End purification for resolution 32*32, loss=0.0016839413437992334
2025-12-16 21:54:51 | INFO | root | End purification for resolution 64*64, loss=0.03634384274482727
2025-12-16 21:54:51 | INFO | root | Training time: 2.4616858959198, loss: 0.03634384274482727, params_num: 11250
2025-12-16 21:54:51 | INFO | root | Purified data 93, shape: torch.Size([1, 64, 1500]), mse:0.45753711462020874, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:51 | INFO | root | 
2025-12-16 21:54:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:51 | INFO | root | End purification for resolution 8*8, loss=2.1543819457292557e-06
2025-12-16 21:54:52 | INFO | root | End purification for resolution 16*16, loss=8.459142554784194e-05
2025-12-16 21:54:52 | INFO | root | End purification for resolution 32*32, loss=0.0018187742680311203
2025-12-16 21:54:54 | INFO | root | End purification for resolution 64*64, loss=0.03340965509414673
2025-12-16 21:54:54 | INFO | root | Training time: 2.4521071910858154, loss: 0.03340965509414673, params_num: 11250
2025-12-16 21:54:54 | INFO | root | Purified data 94, shape: torch.Size([1, 64, 1500]), mse:0.42784684896469116, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:54 | INFO | root | 
2025-12-16 21:54:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:54 | INFO | root | End purification for resolution 8*8, loss=1.3761953141511185e-06
2025-12-16 21:54:54 | INFO | root | End purification for resolution 16*16, loss=7.538263162132353e-05
2025-12-16 21:54:55 | INFO | root | End purification for resolution 32*32, loss=0.0018867065664380789
2025-12-16 21:54:56 | INFO | root | End purification for resolution 64*64, loss=0.03341307491064072
2025-12-16 21:54:56 | INFO | root | Training time: 2.453150510787964, loss: 0.03341307491064072, params_num: 11250
2025-12-16 21:54:56 | INFO | root | Purified data 95, shape: torch.Size([1, 64, 1500]), mse:0.4168400764465332, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:56 | INFO | root | 
2025-12-16 21:54:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:56 | INFO | root | End purification for resolution 8*8, loss=4.261052708898205e-06
2025-12-16 21:54:57 | INFO | root | End purification for resolution 16*16, loss=8.400688966503367e-05
2025-12-16 21:54:57 | INFO | root | End purification for resolution 32*32, loss=0.0019244235008955002
2025-12-16 21:54:58 | INFO | root | End purification for resolution 64*64, loss=0.03411713242530823
2025-12-16 21:54:58 | INFO | root | Training time: 2.4599928855895996, loss: 0.03411713242530823, params_num: 11250
2025-12-16 21:54:59 | INFO | root | Purified data 96, shape: torch.Size([1, 64, 1500]), mse:0.43430835008621216, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:54:59 | INFO | root | 
2025-12-16 21:54:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:54:59 | INFO | root | End purification for resolution 8*8, loss=9.190819127979921e-07
2025-12-16 21:54:59 | INFO | root | End purification for resolution 16*16, loss=6.992901035118848e-05
2025-12-16 21:55:00 | INFO | root | End purification for resolution 32*32, loss=0.0016136958729475737
2025-12-16 21:55:01 | INFO | root | End purification for resolution 64*64, loss=0.03765549510717392
2025-12-16 21:55:01 | INFO | root | Training time: 2.444368600845337, loss: 0.03765549510717392, params_num: 11250
2025-12-16 21:55:01 | INFO | root | Purified data 97, shape: torch.Size([1, 64, 1500]), mse:0.47488224506378174, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:55:01 | INFO | root | 
2025-12-16 21:55:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:01 | INFO | root | End purification for resolution 8*8, loss=1.934419742610771e-06
2025-12-16 21:55:02 | INFO | root | End purification for resolution 16*16, loss=7.43260097806342e-05
2025-12-16 21:55:02 | INFO | root | End purification for resolution 32*32, loss=0.001697211293503642
2025-12-16 21:55:03 | INFO | root | End purification for resolution 64*64, loss=0.03636323660612106
2025-12-16 21:55:03 | INFO | root | Training time: 2.4523251056671143, loss: 0.03636323660612106, params_num: 11250
2025-12-16 21:55:03 | INFO | root | Purified data 98, shape: torch.Size([1, 64, 1500]), mse:0.46054235100746155, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:55:03 | INFO | root | 
2025-12-16 21:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:04 | INFO | root | End purification for resolution 8*8, loss=3.617376023612451e-06
2025-12-16 21:55:04 | INFO | root | End purification for resolution 16*16, loss=8.661260653752834e-05
2025-12-16 21:55:05 | INFO | root | End purification for resolution 32*32, loss=0.0017926519503816962
2025-12-16 21:55:06 | INFO | root | End purification for resolution 64*64, loss=0.036591727286577225
2025-12-16 21:55:06 | INFO | root | Training time: 2.456308126449585, loss: 0.036591727286577225, params_num: 11250
2025-12-16 21:55:06 | INFO | root | Purified data 99, shape: torch.Size([1, 64, 1500]), mse:0.4621328115463257, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:55:06 | INFO | root | 
2025-12-16 21:55:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:06 | INFO | root | End purification for resolution 8*8, loss=2.3433703972841613e-06
2025-12-16 21:55:07 | INFO | root | End purification for resolution 16*16, loss=8.305763185489923e-05
2025-12-16 21:55:07 | INFO | root | End purification for resolution 32*32, loss=0.0017275980208069086
2025-12-16 21:55:08 | INFO | root | End purification for resolution 64*64, loss=0.0393904484808445
2025-12-16 21:55:08 | INFO | root | Training time: 2.464256525039673, loss: 0.0393904484808445, params_num: 11250
2025-12-16 21:55:08 | INFO | root | Purified data 100, shape: torch.Size([1, 64, 1500]), mse:0.5056853294372559, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:55:08 | INFO | root | 
2025-12-16 21:55:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:09 | INFO | root | End purification for resolution 8*8, loss=1.646494638407603e-06
2025-12-16 21:55:09 | INFO | root | End purification for resolution 16*16, loss=6.267947173910215e-05
2025-12-16 21:55:10 | INFO | root | End purification for resolution 32*32, loss=0.001512887654826045
2025-12-16 21:55:11 | INFO | root | End purification for resolution 64*64, loss=0.03891106694936752
2025-12-16 21:55:11 | INFO | root | Training time: 2.4579989910125732, loss: 0.03891106694936752, params_num: 11250
2025-12-16 21:55:11 | INFO | root | Purified data 101, shape: torch.Size([1, 64, 1500]), mse:0.4949778616428375, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:55:11 | INFO | root | 
2025-12-16 21:55:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:11 | INFO | root | End purification for resolution 8*8, loss=2.1609953364531975e-06
2025-12-16 21:55:11 | INFO | root | End purification for resolution 16*16, loss=7.429880497511476e-05
2025-12-16 21:55:12 | INFO | root | End purification for resolution 32*32, loss=0.0017057303339242935
2025-12-16 21:55:13 | INFO | root | End purification for resolution 64*64, loss=0.04018467292189598
2025-12-16 21:55:13 | INFO | root | Training time: 2.4573564529418945, loss: 0.04018467292189598, params_num: 11250
2025-12-16 21:55:13 | INFO | root | Purified data 102, shape: torch.Size([1, 64, 1500]), mse:0.5160362720489502, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:55:13 | INFO | root | 
2025-12-16 21:55:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:14 | INFO | root | End purification for resolution 8*8, loss=1.4423937955143629e-06
2025-12-16 21:55:14 | INFO | root | End purification for resolution 16*16, loss=8.89683433342725e-05
2025-12-16 21:55:15 | INFO | root | End purification for resolution 32*32, loss=0.0020789378322660923
2025-12-16 21:55:16 | INFO | root | End purification for resolution 64*64, loss=0.036993786692619324
2025-12-16 21:55:16 | INFO | root | Training time: 2.4561853408813477, loss: 0.036993786692619324, params_num: 11250
2025-12-16 21:55:16 | INFO | root | Purified data 103, shape: torch.Size([1, 64, 1500]), mse:0.47752416133880615, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:55:16 | INFO | root | 
2025-12-16 21:55:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:55:16 | INFO | root | End purification for resolution 8*8, loss=3.0647120183857623e-06
2025-12-16 21:55:16 | INFO | root | End purification for resolution 16*16, loss=9.009100904222578e-05
2025-12-16 21:55:17 | INFO | root | End purification for resolution 32*32, loss=0.0017011858290061355
2025-12-16 21:55:18 | INFO | root | End purification for resolution 64*64, loss=0.04041844233870506
