2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 13:03:10 | INFO | root | End purification for resolution 8*8, loss=0.021436486393213272
2025-12-03 13:03:10 | INFO | root | End purification for resolution 16*16, loss=0.10834504663944244
2025-12-03 13:03:11 | INFO | root | End purification for resolution 32*32, loss=0.37874531745910645
2025-12-03 13:03:12 | INFO | root | End purification for resolution 64*64, loss=0.5064287185668945
2025-12-03 13:03:12 | INFO | root | Training time: 2.0084304809570312, loss: 0.5064287185668945, params_num: 9000
2025-12-03 13:03:12 | INFO | root | Purified data 300, mse:0.5079210996627808
2025-12-03 13:03:12 | INFO | root | 
2025-12-03 13:03:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:12 | INFO | root | End purification for resolution 8*8, loss=0.022226186469197273
2025-12-03 13:03:12 | INFO | root | End purification for resolution 16*16, loss=0.12430410087108612
2025-12-03 13:03:13 | INFO | root | End purification for resolution 32*32, loss=0.381095826625824
2025-12-03 13:03:14 | INFO | root | End purification for resolution 64*64, loss=0.5035196542739868
2025-12-03 13:03:14 | INFO | root | Training time: 1.9786856174468994, loss: 0.5035196542739868, params_num: 9000
2025-12-03 13:03:14 | INFO | root | Purified data 301, mse:0.5065929889678955
2025-12-03 13:03:14 | INFO | root | 
2025-12-03 13:03:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:14 | INFO | root | End purification for resolution 8*8, loss=0.044522762298583984
2025-12-03 13:03:14 | INFO | root | End purification for resolution 16*16, loss=0.21036580204963684
2025-12-03 13:03:15 | INFO | root | End purification for resolution 32*32, loss=0.5279726386070251
2025-12-03 13:03:16 | INFO | root | End purification for resolution 64*64, loss=0.4240829348564148
2025-12-03 13:03:16 | INFO | root | Training time: 1.955505609512329, loss: 0.4240829348564148, params_num: 9000
2025-12-03 13:03:16 | INFO | root | Purified data 302, mse:0.4110681116580963
2025-12-03 13:03:16 | INFO | root | 
2025-12-03 13:03:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:16 | INFO | root | End purification for resolution 8*8, loss=0.05026150494813919
2025-12-03 13:03:16 | INFO | root | End purification for resolution 16*16, loss=0.2101518213748932
2025-12-03 13:03:17 | INFO | root | End purification for resolution 32*32, loss=0.47276970744132996
2025-12-03 13:03:18 | INFO | root | End purification for resolution 64*64, loss=0.4490034580230713
2025-12-03 13:03:18 | INFO | root | Training time: 1.954751968383789, loss: 0.4490034580230713, params_num: 9000
2025-12-03 13:03:18 | INFO | root | Purified data 303, mse:0.439975380897522
2025-12-03 13:03:18 | INFO | root | 
2025-12-03 13:03:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:18 | INFO | root | End purification for resolution 8*8, loss=0.024310534819960594
2025-12-03 13:03:18 | INFO | root | End purification for resolution 16*16, loss=0.1313267946243286
2025-12-03 13:03:19 | INFO | root | End purification for resolution 32*32, loss=0.43076545000076294
2025-12-03 13:03:20 | INFO | root | End purification for resolution 64*64, loss=0.5045578479766846
2025-12-03 13:03:20 | INFO | root | Training time: 1.9552597999572754, loss: 0.5045578479766846, params_num: 9000
2025-12-03 13:03:20 | INFO | root | Purified data 304, mse:0.5071808099746704
2025-12-03 13:03:20 | INFO | root | 
2025-12-03 13:03:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:20 | INFO | root | End purification for resolution 8*8, loss=0.03220941498875618
2025-12-03 13:03:20 | INFO | root | End purification for resolution 16*16, loss=0.1345369517803192
2025-12-03 13:03:21 | INFO | root | End purification for resolution 32*32, loss=0.41810476779937744
2025-12-03 13:03:22 | INFO | root | End purification for resolution 64*64, loss=0.5005027651786804
2025-12-03 13:03:22 | INFO | root | Training time: 1.975775957107544, loss: 0.5005027651786804, params_num: 9000
2025-12-03 13:03:22 | INFO | root | Purified data 305, mse:0.5017600655555725
2025-12-03 13:03:22 | INFO | root | 
2025-12-03 13:03:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:22 | INFO | root | End purification for resolution 8*8, loss=0.029746852815151215
2025-12-03 13:03:22 | INFO | root | End purification for resolution 16*16, loss=0.15524473786354065
2025-12-03 13:03:23 | INFO | root | End purification for resolution 32*32, loss=0.4140224754810333
2025-12-03 13:03:24 | INFO | root | End purification for resolution 64*64, loss=0.49870312213897705
2025-12-03 13:03:24 | INFO | root | Training time: 2.0037055015563965, loss: 0.49870312213897705, params_num: 9000
2025-12-03 13:03:24 | INFO | root | Purified data 306, mse:0.4985503852367401
2025-12-03 13:03:24 | INFO | root | 
2025-12-03 13:03:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:24 | INFO | root | End purification for resolution 8*8, loss=0.035665128380060196
2025-12-03 13:03:24 | INFO | root | End purification for resolution 16*16, loss=0.15697741508483887
2025-12-03 13:03:25 | INFO | root | End purification for resolution 32*32, loss=0.41383492946624756
2025-12-03 13:03:26 | INFO | root | End purification for resolution 64*64, loss=0.4667438864707947
2025-12-03 13:03:26 | INFO | root | Training time: 1.9729526042938232, loss: 0.4667438864707947, params_num: 9000
2025-12-03 13:03:26 | INFO | root | Purified data 307, mse:0.4627704620361328
2025-12-03 13:03:26 | INFO | root | 
2025-12-03 13:03:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:26 | INFO | root | End purification for resolution 8*8, loss=0.042646512389183044
2025-12-03 13:03:26 | INFO | root | End purification for resolution 16*16, loss=0.17133855819702148
2025-12-03 13:03:27 | INFO | root | End purification for resolution 32*32, loss=0.4676404595375061
2025-12-03 13:03:28 | INFO | root | End purification for resolution 64*64, loss=0.45111972093582153
2025-12-03 13:03:28 | INFO | root | Training time: 1.9496488571166992, loss: 0.45111972093582153, params_num: 9000
2025-12-03 13:03:28 | INFO | root | Purified data 308, mse:0.44436854124069214
2025-12-03 13:03:28 | INFO | root | 
2025-12-03 13:03:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:28 | INFO | root | End purification for resolution 8*8, loss=0.019640114158391953
2025-12-03 13:03:28 | INFO | root | End purification for resolution 16*16, loss=0.1409148871898651
2025-12-03 13:03:29 | INFO | root | End purification for resolution 32*32, loss=0.45695412158966064
2025-12-03 13:03:30 | INFO | root | End purification for resolution 64*64, loss=0.551666259765625
2025-12-03 13:03:30 | INFO | root | Training time: 1.9806318283081055, loss: 0.551666259765625, params_num: 9000
2025-12-03 13:03:30 | INFO | root | Purified data 309, mse:0.5636686682701111
2025-12-03 13:03:30 | INFO | root | 
2025-12-03 13:03:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:30 | INFO | root | End purification for resolution 8*8, loss=0.04406721889972687
2025-12-03 13:03:30 | INFO | root | End purification for resolution 16*16, loss=0.1933830827474594
2025-12-03 13:03:31 | INFO | root | End purification for resolution 32*32, loss=0.4591031074523926
2025-12-03 13:03:32 | INFO | root | End purification for resolution 64*64, loss=0.383807897567749
2025-12-03 13:03:32 | INFO | root | Training time: 1.9883496761322021, loss: 0.383807897567749, params_num: 9000
2025-12-03 13:03:32 | INFO | root | Purified data 310, mse:0.366407185792923
2025-12-03 13:03:32 | INFO | root | 
2025-12-03 13:03:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:32 | INFO | root | End purification for resolution 8*8, loss=0.03381497412919998
2025-12-03 13:03:32 | INFO | root | End purification for resolution 16*16, loss=0.16845104098320007
2025-12-03 13:03:33 | INFO | root | End purification for resolution 32*32, loss=0.438388854265213
2025-12-03 13:03:34 | INFO | root | End purification for resolution 64*64, loss=0.49311572313308716
2025-12-03 13:03:34 | INFO | root | Training time: 2.0050857067108154, loss: 0.49311572313308716, params_num: 9000
2025-12-03 13:03:34 | INFO | root | Purified data 311, mse:0.491874098777771
2025-12-03 13:03:34 | INFO | root | 
2025-12-03 13:03:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:34 | INFO | root | End purification for resolution 8*8, loss=0.03475792706012726
2025-12-03 13:03:34 | INFO | root | End purification for resolution 16*16, loss=0.1932913362979889
2025-12-03 13:03:35 | INFO | root | End purification for resolution 32*32, loss=0.49443885684013367
2025-12-03 13:03:36 | INFO | root | End purification for resolution 64*64, loss=0.4689510762691498
2025-12-03 13:03:36 | INFO | root | Training time: 1.9434401988983154, loss: 0.4689510762691498, params_num: 9000
2025-12-03 13:03:36 | INFO | root | Purified data 312, mse:0.463473379611969
2025-12-03 13:03:36 | INFO | root | 
2025-12-03 13:03:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:36 | INFO | root | End purification for resolution 8*8, loss=0.03347910940647125
2025-12-03 13:03:36 | INFO | root | End purification for resolution 16*16, loss=0.1408090740442276
2025-12-03 13:03:37 | INFO | root | End purification for resolution 32*32, loss=0.3992452621459961
2025-12-03 13:03:38 | INFO | root | End purification for resolution 64*64, loss=0.4753478765487671
2025-12-03 13:03:38 | INFO | root | Training time: 1.9738481044769287, loss: 0.4753478765487671, params_num: 9000
2025-12-03 13:03:38 | INFO | root | Purified data 313, mse:0.4723350703716278
2025-12-03 13:03:38 | INFO | root | 
2025-12-03 13:03:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:38 | INFO | root | End purification for resolution 8*8, loss=0.04794962331652641
2025-12-03 13:03:38 | INFO | root | End purification for resolution 16*16, loss=0.18246589601039886
2025-12-03 13:03:39 | INFO | root | End purification for resolution 32*32, loss=0.45799970626831055
2025-12-03 13:03:40 | INFO | root | End purification for resolution 64*64, loss=0.4751831591129303
2025-12-03 13:03:40 | INFO | root | Training time: 1.9581804275512695, loss: 0.4751831591129303, params_num: 9000
2025-12-03 13:03:40 | INFO | root | Purified data 314, mse:0.47462403774261475
2025-12-03 13:03:40 | INFO | root | 
2025-12-03 13:03:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:40 | INFO | root | End purification for resolution 8*8, loss=0.03202764317393303
2025-12-03 13:03:40 | INFO | root | End purification for resolution 16*16, loss=0.17185747623443604
2025-12-03 13:03:41 | INFO | root | End purification for resolution 32*32, loss=0.45371323823928833
2025-12-03 13:03:42 | INFO | root | End purification for resolution 64*64, loss=0.478088915348053
2025-12-03 13:03:42 | INFO | root | Training time: 1.9237525463104248, loss: 0.478088915348053, params_num: 9000
2025-12-03 13:03:42 | INFO | root | Purified data 315, mse:0.4738095700740814
2025-12-03 13:03:42 | INFO | root | 
2025-12-03 13:03:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:42 | INFO | root | End purification for resolution 8*8, loss=0.05935002490878105
2025-12-03 13:03:42 | INFO | root | End purification for resolution 16*16, loss=0.2515519857406616
2025-12-03 13:03:43 | INFO | root | End purification for resolution 32*32, loss=0.5523358583450317
2025-12-03 13:03:44 | INFO | root | End purification for resolution 64*64, loss=0.38599133491516113
2025-12-03 13:03:44 | INFO | root | Training time: 1.9196875095367432, loss: 0.38599133491516113, params_num: 9000
2025-12-03 13:03:44 | INFO | root | Purified data 316, mse:0.36620616912841797
2025-12-03 13:03:44 | INFO | root | 
2025-12-03 13:03:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:44 | INFO | root | End purification for resolution 8*8, loss=0.05082540959119797
2025-12-03 13:03:44 | INFO | root | End purification for resolution 16*16, loss=0.19314932823181152
2025-12-03 13:03:45 | INFO | root | End purification for resolution 32*32, loss=0.49650710821151733
2025-12-03 13:03:46 | INFO | root | End purification for resolution 64*64, loss=0.4735077917575836
2025-12-03 13:03:46 | INFO | root | Training time: 1.9365272521972656, loss: 0.4735077917575836, params_num: 9000
2025-12-03 13:03:46 | INFO | root | Purified data 317, mse:0.4686744511127472
2025-12-03 13:03:46 | INFO | root | 
2025-12-03 13:03:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:46 | INFO | root | End purification for resolution 8*8, loss=0.027250006794929504
2025-12-03 13:03:46 | INFO | root | End purification for resolution 16*16, loss=0.11105518043041229
2025-12-03 13:03:47 | INFO | root | End purification for resolution 32*32, loss=0.35869890451431274
2025-12-03 13:03:48 | INFO | root | End purification for resolution 64*64, loss=0.4552789628505707
2025-12-03 13:03:48 | INFO | root | Training time: 1.9472591876983643, loss: 0.4552789628505707, params_num: 9000
2025-12-03 13:03:48 | INFO | root | Purified data 318, mse:0.45239055156707764
2025-12-03 13:03:48 | INFO | root | 
2025-12-03 13:03:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:48 | INFO | root | End purification for resolution 8*8, loss=0.022629093378782272
2025-12-03 13:03:48 | INFO | root | End purification for resolution 16*16, loss=0.12088339030742645
2025-12-03 13:03:49 | INFO | root | End purification for resolution 32*32, loss=0.4043790102005005
2025-12-03 13:03:50 | INFO | root | End purification for resolution 64*64, loss=0.5097020864486694
2025-12-03 13:03:50 | INFO | root | Training time: 1.9188036918640137, loss: 0.5097020864486694, params_num: 9000
2025-12-03 13:03:50 | INFO | root | Purified data 319, mse:0.5119656920433044
2025-12-03 13:03:50 | INFO | root | 
2025-12-03 13:03:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 13:03:50 | INFO | root | End purification for resolution 8*8, loss=0.02678409218788147
2025-12-03 13:03:50 | INFO | root | End purification for resolution 16*16, loss=0.11825934797525406
2025-12-03 13:03:51 | INFO | root | End purification for resolution 32*32, loss=0.46583762764930725
