2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-09 23:46:59 | INFO | root | End purification for resolution 32*32, loss=0.22444745898246765
2025-12-09 23:47:00 | INFO | root | End purification for resolution 64*64, loss=0.3640831708908081
2025-12-09 23:47:00 | INFO | root | Training time: 1.491792917251587, loss: 0.3640831708908081, params_num: 5600
2025-12-09 23:47:00 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.6719419956207275
2025-12-09 23:47:00 | INFO | root | 
2025-12-09 23:47:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:00 | INFO | root | End purification for resolution 8*8, loss=0.036370985209941864
2025-12-09 23:47:00 | INFO | root | End purification for resolution 16*16, loss=0.09207543730735779
2025-12-09 23:47:01 | INFO | root | End purification for resolution 32*32, loss=0.1867099404335022
2025-12-09 23:47:02 | INFO | root | End purification for resolution 64*64, loss=0.35319697856903076
2025-12-09 23:47:02 | INFO | root | Training time: 1.5755982398986816, loss: 0.35319697856903076, params_num: 5600
2025-12-09 23:47:02 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.6510481238365173
2025-12-09 23:47:02 | INFO | root | 
2025-12-09 23:47:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:02 | INFO | root | End purification for resolution 8*8, loss=0.03101871907711029
2025-12-09 23:47:02 | INFO | root | End purification for resolution 16*16, loss=0.09767419099807739
2025-12-09 23:47:02 | INFO | root | End purification for resolution 32*32, loss=0.2223702073097229
2025-12-09 23:47:03 | INFO | root | End purification for resolution 64*64, loss=0.32454341650009155
2025-12-09 23:47:03 | INFO | root | Training time: 1.5048441886901855, loss: 0.32454341650009155, params_num: 5600
2025-12-09 23:47:03 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.589797854423523
2025-12-09 23:47:03 | INFO | root | 
2025-12-09 23:47:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:03 | INFO | root | End purification for resolution 8*8, loss=0.036761634051799774
2025-12-09 23:47:03 | INFO | root | End purification for resolution 16*16, loss=0.10459382832050323
2025-12-09 23:47:04 | INFO | root | End purification for resolution 32*32, loss=0.21258577704429626
2025-12-09 23:47:05 | INFO | root | End purification for resolution 64*64, loss=0.36186516284942627
2025-12-09 23:47:05 | INFO | root | Training time: 1.5006136894226074, loss: 0.36186516284942627, params_num: 5600
2025-12-09 23:47:05 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.6650153994560242
2025-12-09 23:47:05 | INFO | root | 
2025-12-09 23:47:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:05 | INFO | root | End purification for resolution 8*8, loss=0.07666952908039093
2025-12-09 23:47:05 | INFO | root | End purification for resolution 16*16, loss=0.1605479121208191
2025-12-09 23:47:05 | INFO | root | End purification for resolution 32*32, loss=0.24162739515304565
2025-12-09 23:47:06 | INFO | root | End purification for resolution 64*64, loss=0.3365508019924164
2025-12-09 23:47:06 | INFO | root | Training time: 1.4981789588928223, loss: 0.3365508019924164, params_num: 5600
2025-12-09 23:47:06 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.6203856468200684
2025-12-09 23:47:06 | INFO | root | 
2025-12-09 23:47:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:06 | INFO | root | End purification for resolution 8*8, loss=0.05470200255513191
2025-12-09 23:47:06 | INFO | root | End purification for resolution 16*16, loss=0.12988229095935822
2025-12-09 23:47:07 | INFO | root | End purification for resolution 32*32, loss=0.22463726997375488
2025-12-09 23:47:08 | INFO | root | End purification for resolution 64*64, loss=0.363794207572937
2025-12-09 23:47:08 | INFO | root | Training time: 1.5116217136383057, loss: 0.363794207572937, params_num: 5600
2025-12-09 23:47:08 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.6717425584793091
2025-12-09 23:47:08 | INFO | root | 
2025-12-09 23:47:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:08 | INFO | root | End purification for resolution 8*8, loss=0.04924087971448898
2025-12-09 23:47:08 | INFO | root | End purification for resolution 16*16, loss=0.12335310876369476
2025-12-09 23:47:08 | INFO | root | End purification for resolution 32*32, loss=0.21390099823474884
2025-12-09 23:47:09 | INFO | root | End purification for resolution 64*64, loss=0.36897510290145874
2025-12-09 23:47:09 | INFO | root | Training time: 1.5856695175170898, loss: 0.36897510290145874, params_num: 5600
2025-12-09 23:47:09 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.6798316240310669
2025-12-09 23:47:09 | INFO | root | 
2025-12-09 23:47:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:09 | INFO | root | End purification for resolution 8*8, loss=0.041151851415634155
2025-12-09 23:47:10 | INFO | root | End purification for resolution 16*16, loss=0.11264196038246155
2025-12-09 23:47:10 | INFO | root | End purification for resolution 32*32, loss=0.20017337799072266
2025-12-09 23:47:11 | INFO | root | End purification for resolution 64*64, loss=0.36069005727767944
2025-12-09 23:47:11 | INFO | root | Training time: 1.64530348777771, loss: 0.36069005727767944, params_num: 5600
2025-12-09 23:47:11 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.6621026396751404
2025-12-09 23:47:11 | INFO | root | 
2025-12-09 23:47:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:11 | INFO | root | End purification for resolution 8*8, loss=0.04828665778040886
2025-12-09 23:47:11 | INFO | root | End purification for resolution 16*16, loss=0.12301532179117203
2025-12-09 23:47:12 | INFO | root | End purification for resolution 32*32, loss=0.21722903847694397
2025-12-09 23:47:13 | INFO | root | End purification for resolution 64*64, loss=0.3754652142524719
2025-12-09 23:47:13 | INFO | root | Training time: 1.6405210494995117, loss: 0.3754652142524719, params_num: 5600
2025-12-09 23:47:13 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.6929746866226196
2025-12-09 23:47:13 | INFO | root | 
2025-12-09 23:47:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:13 | INFO | root | End purification for resolution 8*8, loss=0.040895842015743256
2025-12-09 23:47:13 | INFO | root | End purification for resolution 16*16, loss=0.11532250791788101
2025-12-09 23:47:13 | INFO | root | End purification for resolution 32*32, loss=0.20478154718875885
2025-12-09 23:47:14 | INFO | root | End purification for resolution 64*64, loss=0.3791804313659668
2025-12-09 23:47:14 | INFO | root | Training time: 1.6265723705291748, loss: 0.3791804313659668, params_num: 5600
2025-12-09 23:47:14 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.6991972923278809
2025-12-09 23:47:14 | INFO | root | 
2025-12-09 23:47:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:14 | INFO | root | End purification for resolution 8*8, loss=0.06706835329532623
2025-12-09 23:47:15 | INFO | root | End purification for resolution 16*16, loss=0.13617408275604248
2025-12-09 23:47:15 | INFO | root | End purification for resolution 32*32, loss=0.2225610315799713
2025-12-09 23:47:16 | INFO | root | End purification for resolution 64*64, loss=0.3703981935977936
2025-12-09 23:47:16 | INFO | root | Training time: 1.4832978248596191, loss: 0.3703981935977936, params_num: 5600
2025-12-09 23:47:16 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.684102475643158
2025-12-09 23:47:16 | INFO | root | 
2025-12-09 23:47:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:16 | INFO | root | End purification for resolution 8*8, loss=0.05612443387508392
2025-12-09 23:47:16 | INFO | root | End purification for resolution 16*16, loss=0.12117092311382294
2025-12-09 23:47:16 | INFO | root | End purification for resolution 32*32, loss=0.1917109191417694
2025-12-09 23:47:17 | INFO | root | End purification for resolution 64*64, loss=0.2901570796966553
2025-12-09 23:47:17 | INFO | root | Training time: 1.4791104793548584, loss: 0.2901570796966553, params_num: 5600
2025-12-09 23:47:17 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.5321730971336365
2025-12-09 23:47:17 | INFO | root | 
2025-12-09 23:47:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:17 | INFO | root | End purification for resolution 8*8, loss=0.028211817145347595
2025-12-09 23:47:18 | INFO | root | End purification for resolution 16*16, loss=0.08338119089603424
2025-12-09 23:47:18 | INFO | root | End purification for resolution 32*32, loss=0.17989209294319153
2025-12-09 23:47:19 | INFO | root | End purification for resolution 64*64, loss=0.3757067024707794
2025-12-09 23:47:19 | INFO | root | Training time: 1.502610683441162, loss: 0.3757067024707794, params_num: 5600
2025-12-09 23:47:19 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.6928015351295471
2025-12-09 23:47:19 | INFO | root | 
2025-12-09 23:47:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:19 | INFO | root | End purification for resolution 8*8, loss=0.03822503983974457
2025-12-09 23:47:19 | INFO | root | End purification for resolution 16*16, loss=0.1246124655008316
2025-12-09 23:47:19 | INFO | root | End purification for resolution 32*32, loss=0.22728970646858215
2025-12-09 23:47:20 | INFO | root | End purification for resolution 64*64, loss=0.3343281149864197
2025-12-09 23:47:20 | INFO | root | Training time: 1.5043246746063232, loss: 0.3343281149864197, params_num: 5600
2025-12-09 23:47:20 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.6116971969604492
2025-12-09 23:47:20 | INFO | root | 
2025-12-09 23:47:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:20 | INFO | root | End purification for resolution 8*8, loss=0.03928373008966446
2025-12-09 23:47:21 | INFO | root | End purification for resolution 16*16, loss=0.10792917013168335
2025-12-09 23:47:21 | INFO | root | End purification for resolution 32*32, loss=0.19950515031814575
2025-12-09 23:47:22 | INFO | root | End purification for resolution 64*64, loss=0.36113977432250977
2025-12-09 23:47:22 | INFO | root | Training time: 1.5013346672058105, loss: 0.36113977432250977, params_num: 5600
2025-12-09 23:47:22 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.6645285487174988
2025-12-09 23:47:22 | INFO | root | 
2025-12-09 23:47:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:22 | INFO | root | End purification for resolution 8*8, loss=0.045685384422540665
2025-12-09 23:47:22 | INFO | root | End purification for resolution 16*16, loss=0.11528744548559189
2025-12-09 23:47:22 | INFO | root | End purification for resolution 32*32, loss=0.2066398561000824
2025-12-09 23:47:23 | INFO | root | End purification for resolution 64*64, loss=0.37380802631378174
2025-12-09 23:47:23 | INFO | root | Training time: 1.4921693801879883, loss: 0.37380802631378174, params_num: 5600
2025-12-09 23:47:23 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.6898943781852722
2025-12-09 23:47:23 | INFO | root | 
2025-12-09 23:47:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:23 | INFO | root | End purification for resolution 8*8, loss=0.049696534872055054
2025-12-09 23:47:24 | INFO | root | End purification for resolution 16*16, loss=0.12202251702547073
2025-12-09 23:47:24 | INFO | root | End purification for resolution 32*32, loss=0.21611420810222626
2025-12-09 23:47:25 | INFO | root | End purification for resolution 64*64, loss=0.34713831543922424
2025-12-09 23:47:25 | INFO | root | Training time: 1.5051729679107666, loss: 0.34713831543922424, params_num: 5600
2025-12-09 23:47:25 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.6396989822387695
2025-12-09 23:47:25 | INFO | root | 
2025-12-09 23:47:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:25 | INFO | root | End purification for resolution 8*8, loss=0.05258787423372269
2025-12-09 23:47:25 | INFO | root | End purification for resolution 16*16, loss=0.12136933207511902
2025-12-09 23:47:26 | INFO | root | End purification for resolution 32*32, loss=0.21466581523418427
2025-12-09 23:47:26 | INFO | root | End purification for resolution 64*64, loss=0.3386681377887726
2025-12-09 23:47:26 | INFO | root | Training time: 1.5092790126800537, loss: 0.3386681377887726, params_num: 5600
2025-12-09 23:47:26 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.6241031289100647
2025-12-09 23:47:26 | INFO | root | 
2025-12-09 23:47:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:26 | INFO | root | End purification for resolution 8*8, loss=0.07439231872558594
2025-12-09 23:47:27 | INFO | root | End purification for resolution 16*16, loss=0.15757203102111816
2025-12-09 23:47:27 | INFO | root | End purification for resolution 32*32, loss=0.2591093182563782
2025-12-09 23:47:28 | INFO | root | End purification for resolution 64*64, loss=0.3448983430862427
2025-12-09 23:47:28 | INFO | root | Training time: 1.5082926750183105, loss: 0.3448983430862427, params_num: 5600
2025-12-09 23:47:28 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.6366884708404541
2025-12-09 23:47:28 | INFO | root | 
2025-12-09 23:47:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-09 23:47:28 | INFO | root | End purification for resolution 8*8, loss=0.03891635686159134
2025-12-09 23:47:28 | INFO | root | End purification for resolution 16*16, loss=0.1030341163277626
2025-12-09 23:47:29 | INFO | root | End purification for resolution 32*32, loss=0.19139036536216736
2025-12-09 23:47:29 | INFO | root | End purification for resolution 64*64, loss=0.35878366231918335
2025-12-09 23:47:29 | INFO | root | Training time: 1.5383541584014893, loss: 0.35878366231918335, params_num: 5600
2025-12-09 23:47:29 | INFO | root | Purified data 186, shape: torch.Size([1, 64, 1500]), mse:0.6589576005935669
2025-12-09 23:47:29 | INFO | root | 
2025-12-09 23:47:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
