2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:48:17 | INFO | root | Purified data 220, shape: torch.Size([1, 64, 1500]), mse:0.19762158393859863
2025-12-10 00:48:17 | INFO | root | 
2025-12-10 00:48:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:17 | INFO | root | End purification for resolution 4*4, loss=0.0022550285793840885
2025-12-10 00:48:18 | INFO | root | End purification for resolution 8*8, loss=0.0044822897762060165
2025-12-10 00:48:18 | INFO | root | End purification for resolution 16*16, loss=0.008070296607911587
2025-12-10 00:48:18 | INFO | root | End purification for resolution 32*32, loss=0.008749710395932198
2025-12-10 00:48:20 | INFO | root | End purification for resolution 64*64, loss=0.007474940735846758
2025-12-10 00:48:20 | INFO | root | Training time: 2.361696481704712, loss: 0.007474940735846758, params_num: 15200
2025-12-10 00:48:20 | INFO | root | Purified data 221, shape: torch.Size([1, 64, 1500]), mse:0.21344217658042908
2025-12-10 00:48:20 | INFO | root | 
2025-12-10 00:48:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:20 | INFO | root | End purification for resolution 4*4, loss=0.0029412624426186085
2025-12-10 00:48:20 | INFO | root | End purification for resolution 8*8, loss=0.004826350137591362
2025-12-10 00:48:20 | INFO | root | End purification for resolution 16*16, loss=0.008353348821401596
2025-12-10 00:48:21 | INFO | root | End purification for resolution 32*32, loss=0.007933939807116985
2025-12-10 00:48:22 | INFO | root | End purification for resolution 64*64, loss=0.008790398016571999
2025-12-10 00:48:22 | INFO | root | Training time: 2.3879358768463135, loss: 0.008790398016571999, params_num: 15200
2025-12-10 00:48:22 | INFO | root | Purified data 222, shape: torch.Size([1, 64, 1500]), mse:0.25036367774009705
2025-12-10 00:48:22 | INFO | root | 
2025-12-10 00:48:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:22 | INFO | root | End purification for resolution 4*4, loss=0.0020508926827460527
2025-12-10 00:48:22 | INFO | root | End purification for resolution 8*8, loss=0.004263498354703188
2025-12-10 00:48:23 | INFO | root | End purification for resolution 16*16, loss=0.007896367460489273
2025-12-10 00:48:23 | INFO | root | End purification for resolution 32*32, loss=0.009502939879894257
2025-12-10 00:48:25 | INFO | root | End purification for resolution 64*64, loss=0.009263629093766212
2025-12-10 00:48:25 | INFO | root | Training time: 2.4371066093444824, loss: 0.009263629093766212, params_num: 15200
2025-12-10 00:48:25 | INFO | root | Purified data 223, shape: torch.Size([1, 64, 1500]), mse:0.2628822922706604
2025-12-10 00:48:25 | INFO | root | 
2025-12-10 00:48:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:25 | INFO | root | End purification for resolution 4*4, loss=0.0015634950250387192
2025-12-10 00:48:25 | INFO | root | End purification for resolution 8*8, loss=0.003959887661039829
2025-12-10 00:48:25 | INFO | root | End purification for resolution 16*16, loss=0.00793369859457016
2025-12-10 00:48:26 | INFO | root | End purification for resolution 32*32, loss=0.010637924075126648
2025-12-10 00:48:27 | INFO | root | End purification for resolution 64*64, loss=0.010800307616591454
2025-12-10 00:48:27 | INFO | root | Training time: 2.3169610500335693, loss: 0.010800307616591454, params_num: 15200
2025-12-10 00:48:27 | INFO | root | Purified data 224, shape: torch.Size([1, 64, 1500]), mse:0.30828651785850525
2025-12-10 00:48:27 | INFO | root | 
2025-12-10 00:48:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:27 | INFO | root | End purification for resolution 4*4, loss=0.0029802077915519476
2025-12-10 00:48:27 | INFO | root | End purification for resolution 8*8, loss=0.005472125951200724
2025-12-10 00:48:28 | INFO | root | End purification for resolution 16*16, loss=0.008211635053157806
2025-12-10 00:48:28 | INFO | root | End purification for resolution 32*32, loss=0.00709205586463213
2025-12-10 00:48:29 | INFO | root | End purification for resolution 64*64, loss=0.007405300624668598
2025-12-10 00:48:29 | INFO | root | Training time: 2.2934412956237793, loss: 0.007405300624668598, params_num: 15200
2025-12-10 00:48:29 | INFO | root | Purified data 225, shape: torch.Size([1, 64, 1500]), mse:0.21045011281967163
2025-12-10 00:48:29 | INFO | root | 
2025-12-10 00:48:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:29 | INFO | root | End purification for resolution 4*4, loss=0.002861480228602886
2025-12-10 00:48:30 | INFO | root | End purification for resolution 8*8, loss=0.005581873469054699
2025-12-10 00:48:30 | INFO | root | End purification for resolution 16*16, loss=0.009674688801169395
2025-12-10 00:48:30 | INFO | root | End purification for resolution 32*32, loss=0.00876570399850607
2025-12-10 00:48:32 | INFO | root | End purification for resolution 64*64, loss=0.008304750546813011
2025-12-10 00:48:32 | INFO | root | Training time: 2.369201183319092, loss: 0.008304750546813011, params_num: 15200
2025-12-10 00:48:32 | INFO | root | Purified data 226, shape: torch.Size([1, 64, 1500]), mse:0.23574474453926086
2025-12-10 00:48:32 | INFO | root | 
2025-12-10 00:48:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:32 | INFO | root | End purification for resolution 4*4, loss=0.002455631271004677
2025-12-10 00:48:32 | INFO | root | End purification for resolution 8*8, loss=0.0049157943576574326
2025-12-10 00:48:32 | INFO | root | End purification for resolution 16*16, loss=0.008468406274914742
2025-12-10 00:48:33 | INFO | root | End purification for resolution 32*32, loss=0.00882812961935997
2025-12-10 00:48:34 | INFO | root | End purification for resolution 64*64, loss=0.007010491564869881
2025-12-10 00:48:34 | INFO | root | Training time: 2.3152589797973633, loss: 0.007010491564869881, params_num: 15200
2025-12-10 00:48:34 | INFO | root | Purified data 227, shape: torch.Size([1, 64, 1500]), mse:0.19875451922416687
2025-12-10 00:48:34 | INFO | root | 
2025-12-10 00:48:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:34 | INFO | root | End purification for resolution 4*4, loss=0.0024528098292648792
2025-12-10 00:48:34 | INFO | root | End purification for resolution 8*8, loss=0.0048721530474722385
2025-12-10 00:48:35 | INFO | root | End purification for resolution 16*16, loss=0.007979700341820717
2025-12-10 00:48:35 | INFO | root | End purification for resolution 32*32, loss=0.009054864756762981
2025-12-10 00:48:36 | INFO | root | End purification for resolution 64*64, loss=0.007201714441180229
2025-12-10 00:48:36 | INFO | root | Training time: 2.3420753479003906, loss: 0.007201714441180229, params_num: 15200
2025-12-10 00:48:36 | INFO | root | Purified data 228, shape: torch.Size([1, 64, 1500]), mse:0.20516186952590942
2025-12-10 00:48:36 | INFO | root | 
2025-12-10 00:48:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:37 | INFO | root | End purification for resolution 4*4, loss=0.0019408311927691102
2025-12-10 00:48:37 | INFO | root | End purification for resolution 8*8, loss=0.005251085385680199
2025-12-10 00:48:37 | INFO | root | End purification for resolution 16*16, loss=0.00969396997243166
2025-12-10 00:48:38 | INFO | root | End purification for resolution 32*32, loss=0.008153676986694336
2025-12-10 00:48:39 | INFO | root | End purification for resolution 64*64, loss=0.006232784129679203
2025-12-10 00:48:39 | INFO | root | Training time: 2.4420642852783203, loss: 0.006232784129679203, params_num: 15200
2025-12-10 00:48:39 | INFO | root | Purified data 229, shape: torch.Size([1, 64, 1500]), mse:0.1756151169538498
2025-12-10 00:48:39 | INFO | root | 
2025-12-10 00:48:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:39 | INFO | root | End purification for resolution 4*4, loss=0.003329148283228278
2025-12-10 00:48:39 | INFO | root | End purification for resolution 8*8, loss=0.005785970017313957
2025-12-10 00:48:40 | INFO | root | End purification for resolution 16*16, loss=0.00813068076968193
2025-12-10 00:48:40 | INFO | root | End purification for resolution 32*32, loss=0.006726657040417194
2025-12-10 00:48:41 | INFO | root | End purification for resolution 64*64, loss=0.0074129169806838036
2025-12-10 00:48:41 | INFO | root | Training time: 2.5844058990478516, loss: 0.0074129169806838036, params_num: 15200
2025-12-10 00:48:41 | INFO | root | Purified data 230, shape: torch.Size([1, 64, 1500]), mse:0.21298491954803467
2025-12-10 00:48:41 | INFO | root | 
2025-12-10 00:48:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:42 | INFO | root | End purification for resolution 4*4, loss=0.003370158839970827
2025-12-10 00:48:42 | INFO | root | End purification for resolution 8*8, loss=0.005976278334856033
2025-12-10 00:48:42 | INFO | root | End purification for resolution 16*16, loss=0.00888753216713667
2025-12-10 00:48:43 | INFO | root | End purification for resolution 32*32, loss=0.006561987567692995
2025-12-10 00:48:44 | INFO | root | End purification for resolution 64*64, loss=0.005283042322844267
2025-12-10 00:48:44 | INFO | root | Training time: 2.4915072917938232, loss: 0.005283042322844267, params_num: 15200
2025-12-10 00:48:44 | INFO | root | Purified data 231, shape: torch.Size([1, 64, 1500]), mse:0.14964483678340912
2025-12-10 00:48:44 | INFO | root | 
2025-12-10 00:48:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:44 | INFO | root | End purification for resolution 4*4, loss=0.004236184060573578
2025-12-10 00:48:44 | INFO | root | End purification for resolution 8*8, loss=0.006705266423523426
2025-12-10 00:48:45 | INFO | root | End purification for resolution 16*16, loss=0.008742748759686947
2025-12-10 00:48:45 | INFO | root | End purification for resolution 32*32, loss=0.006842012517154217
2025-12-10 00:48:46 | INFO | root | End purification for resolution 64*64, loss=0.008190693333745003
2025-12-10 00:48:46 | INFO | root | Training time: 2.4500741958618164, loss: 0.008190693333745003, params_num: 15200
2025-12-10 00:48:46 | INFO | root | Purified data 232, shape: torch.Size([1, 64, 1500]), mse:0.234426349401474
2025-12-10 00:48:46 | INFO | root | 
2025-12-10 00:48:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:47 | INFO | root | End purification for resolution 4*4, loss=0.0024952252861112356
2025-12-10 00:48:47 | INFO | root | End purification for resolution 8*8, loss=0.005039975978434086
2025-12-10 00:48:47 | INFO | root | End purification for resolution 16*16, loss=0.00857941247522831
2025-12-10 00:48:48 | INFO | root | End purification for resolution 32*32, loss=0.006747192703187466
2025-12-10 00:48:49 | INFO | root | End purification for resolution 64*64, loss=0.006513343192636967
2025-12-10 00:48:49 | INFO | root | Training time: 2.528632640838623, loss: 0.006513343192636967, params_num: 15200
2025-12-10 00:48:49 | INFO | root | Purified data 233, shape: torch.Size([1, 64, 1500]), mse:0.18555228412151337
2025-12-10 00:48:49 | INFO | root | 
2025-12-10 00:48:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:49 | INFO | root | End purification for resolution 4*4, loss=0.002674803603440523
2025-12-10 00:48:49 | INFO | root | End purification for resolution 8*8, loss=0.005280276760458946
2025-12-10 00:48:50 | INFO | root | End purification for resolution 16*16, loss=0.009244674816727638
2025-12-10 00:48:50 | INFO | root | End purification for resolution 32*32, loss=0.00765356607735157
2025-12-10 00:48:52 | INFO | root | End purification for resolution 64*64, loss=0.007941222749650478
2025-12-10 00:48:52 | INFO | root | Training time: 2.544816017150879, loss: 0.007941222749650478, params_num: 15200
2025-12-10 00:48:52 | INFO | root | Purified data 234, shape: torch.Size([1, 64, 1500]), mse:0.2268243432044983
2025-12-10 00:48:52 | INFO | root | 
2025-12-10 00:48:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:52 | INFO | root | End purification for resolution 4*4, loss=0.0024942969903349876
2025-12-10 00:48:52 | INFO | root | End purification for resolution 8*8, loss=0.0050247288309037685
2025-12-10 00:48:52 | INFO | root | End purification for resolution 16*16, loss=0.008743787184357643
2025-12-10 00:48:53 | INFO | root | End purification for resolution 32*32, loss=0.009458369575440884
2025-12-10 00:48:54 | INFO | root | End purification for resolution 64*64, loss=0.0062056658789515495
2025-12-10 00:48:54 | INFO | root | Training time: 2.4767978191375732, loss: 0.0062056658789515495, params_num: 15200
2025-12-10 00:48:54 | INFO | root | Purified data 235, shape: torch.Size([1, 64, 1500]), mse:0.17030543088912964
2025-12-10 00:48:54 | INFO | root | 
2025-12-10 00:48:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:54 | INFO | root | End purification for resolution 4*4, loss=0.002290570642799139
2025-12-10 00:48:54 | INFO | root | End purification for resolution 8*8, loss=0.00426257960498333
2025-12-10 00:48:55 | INFO | root | End purification for resolution 16*16, loss=0.007479134947061539
2025-12-10 00:48:55 | INFO | root | End purification for resolution 32*32, loss=0.007814768701791763
2025-12-10 00:48:57 | INFO | root | End purification for resolution 64*64, loss=0.007560912985354662
2025-12-10 00:48:57 | INFO | root | Training time: 2.4696834087371826, loss: 0.007560912985354662, params_num: 15200
2025-12-10 00:48:57 | INFO | root | Purified data 236, shape: torch.Size([1, 64, 1500]), mse:0.21638566255569458
2025-12-10 00:48:57 | INFO | root | 
2025-12-10 00:48:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:48:57 | INFO | root | End purification for resolution 4*4, loss=0.0034953702706843615
2025-12-10 00:48:57 | INFO | root | End purification for resolution 8*8, loss=0.005683461204171181
2025-12-10 00:48:57 | INFO | root | End purification for resolution 16*16, loss=0.009091326966881752
2025-12-10 00:48:58 | INFO | root | End purification for resolution 32*32, loss=0.007597560528665781
2025-12-10 00:48:59 | INFO | root | End purification for resolution 64*64, loss=0.005815424025058746
2025-12-10 00:48:59 | INFO | root | Training time: 2.342346668243408, loss: 0.005815424025058746, params_num: 15200
