2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:02:19 | INFO | root | End purification for resolution 64*64, loss=0.025482390075922012
2025-12-15 16:02:19 | INFO | root | Training time: 3.768411874771118, loss: 0.025482390075922012, params_num: 20000
2025-12-15 16:02:19 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.30001914501190186
2025-12-15 16:02:19 | INFO | root | 
2025-12-15 16:02:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:20 | INFO | root | End purification for resolution 8*8, loss=2.920542280238081e-11
2025-12-15 16:02:20 | INFO | root | End purification for resolution 16*16, loss=2.7179728931514546e-05
2025-12-15 16:02:21 | INFO | root | End purification for resolution 32*32, loss=0.0003742304106708616
2025-12-15 16:02:23 | INFO | root | End purification for resolution 64*64, loss=0.024063341319561005
2025-12-15 16:02:23 | INFO | root | Training time: 3.784682273864746, loss: 0.024063341319561005, params_num: 20000
2025-12-15 16:02:23 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.27401018142700195
2025-12-15 16:02:23 | INFO | root | 
2025-12-15 16:02:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:23 | INFO | root | End purification for resolution 8*8, loss=1.5903712374809587e-11
2025-12-15 16:02:24 | INFO | root | End purification for resolution 16*16, loss=4.50309416919481e-05
2025-12-15 16:02:25 | INFO | root | End purification for resolution 32*32, loss=0.000439439550973475
2025-12-15 16:02:27 | INFO | root | End purification for resolution 64*64, loss=0.027559960260987282
2025-12-15 16:02:27 | INFO | root | Training time: 3.7804667949676514, loss: 0.027559960260987282, params_num: 20000
2025-12-15 16:02:27 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.32143205404281616
2025-12-15 16:02:27 | INFO | root | 
2025-12-15 16:02:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:27 | INFO | root | End purification for resolution 8*8, loss=1.1903683767855444e-11
2025-12-15 16:02:28 | INFO | root | End purification for resolution 16*16, loss=4.053097291034646e-05
2025-12-15 16:02:29 | INFO | root | End purification for resolution 32*32, loss=0.00038620366831310093
2025-12-15 16:02:31 | INFO | root | End purification for resolution 64*64, loss=0.02601676620543003
2025-12-15 16:02:31 | INFO | root | Training time: 3.7625763416290283, loss: 0.02601676620543003, params_num: 20000
2025-12-15 16:02:31 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.30324018001556396
2025-12-15 16:02:31 | INFO | root | 
2025-12-15 16:02:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:31 | INFO | root | End purification for resolution 8*8, loss=3.5181926816285625e-11
2025-12-15 16:02:31 | INFO | root | End purification for resolution 16*16, loss=4.027846080134623e-05
2025-12-15 16:02:32 | INFO | root | End purification for resolution 32*32, loss=0.0004096407792530954
2025-12-15 16:02:34 | INFO | root | End purification for resolution 64*64, loss=0.025760121643543243
2025-12-15 16:02:34 | INFO | root | Training time: 3.7625679969787598, loss: 0.025760121643543243, params_num: 20000
2025-12-15 16:02:34 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.2979336082935333
2025-12-15 16:02:34 | INFO | root | 
2025-12-15 16:02:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:35 | INFO | root | End purification for resolution 8*8, loss=1.5024505944927213e-11
2025-12-15 16:02:35 | INFO | root | End purification for resolution 16*16, loss=3.554548311512917e-05
2025-12-15 16:02:36 | INFO | root | End purification for resolution 32*32, loss=0.00033855432411655784
2025-12-15 16:02:38 | INFO | root | End purification for resolution 64*64, loss=0.025907985866069794
2025-12-15 16:02:38 | INFO | root | Training time: 3.7627675533294678, loss: 0.025907985866069794, params_num: 20000
2025-12-15 16:02:38 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.2997591495513916
2025-12-15 16:02:38 | INFO | root | 
2025-12-15 16:02:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:39 | INFO | root | End purification for resolution 8*8, loss=1.4356481281563305e-11
2025-12-15 16:02:39 | INFO | root | End purification for resolution 16*16, loss=4.297649138607085e-05
2025-12-15 16:02:40 | INFO | root | End purification for resolution 32*32, loss=0.0004205410659778863
2025-12-15 16:02:42 | INFO | root | End purification for resolution 64*64, loss=0.02746799774467945
2025-12-15 16:02:42 | INFO | root | Training time: 3.7494099140167236, loss: 0.02746799774467945, params_num: 20000
2025-12-15 16:02:42 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.32247501611709595
2025-12-15 16:02:42 | INFO | root | 
2025-12-15 16:02:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:42 | INFO | root | End purification for resolution 8*8, loss=1.533249568974604e-11
2025-12-15 16:02:43 | INFO | root | End purification for resolution 16*16, loss=4.0187598642660305e-05
2025-12-15 16:02:44 | INFO | root | End purification for resolution 32*32, loss=0.00043250786256976426
2025-12-15 16:02:46 | INFO | root | End purification for resolution 64*64, loss=0.02585902437567711
2025-12-15 16:02:46 | INFO | root | Training time: 3.7597761154174805, loss: 0.02585902437567711, params_num: 20000
2025-12-15 16:02:46 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.30036282539367676
2025-12-15 16:02:46 | INFO | root | 
2025-12-15 16:02:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:46 | INFO | root | End purification for resolution 8*8, loss=4.3444484121302196e-11
2025-12-15 16:02:47 | INFO | root | End purification for resolution 16*16, loss=4.054314558743499e-05
2025-12-15 16:02:48 | INFO | root | End purification for resolution 32*32, loss=0.00038677232805639505
2025-12-15 16:02:49 | INFO | root | End purification for resolution 64*64, loss=0.026719965040683746
2025-12-15 16:02:49 | INFO | root | Training time: 3.759739875793457, loss: 0.026719965040683746, params_num: 20000
2025-12-15 16:02:49 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3077941834926605
2025-12-15 16:02:49 | INFO | root | 
2025-12-15 16:02:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:50 | INFO | root | End purification for resolution 8*8, loss=1.4479924204113814e-11
2025-12-15 16:02:50 | INFO | root | End purification for resolution 16*16, loss=4.321645974414423e-05
2025-12-15 16:02:51 | INFO | root | End purification for resolution 32*32, loss=0.0003843279555439949
2025-12-15 16:02:53 | INFO | root | End purification for resolution 64*64, loss=0.027117660269141197
2025-12-15 16:02:53 | INFO | root | Training time: 3.762383222579956, loss: 0.027117660269141197, params_num: 20000
2025-12-15 16:02:53 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.31691768765449524
2025-12-15 16:02:53 | INFO | root | 
2025-12-15 16:02:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:54 | INFO | root | End purification for resolution 8*8, loss=1.4814859408684988e-11
2025-12-15 16:02:54 | INFO | root | End purification for resolution 16*16, loss=2.644634514581412e-05
2025-12-15 16:02:55 | INFO | root | End purification for resolution 32*32, loss=0.0003477915597613901
2025-12-15 16:02:57 | INFO | root | End purification for resolution 64*64, loss=0.025498028844594955
2025-12-15 16:02:57 | INFO | root | Training time: 3.7539050579071045, loss: 0.025498028844594955, params_num: 20000
2025-12-15 16:02:57 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.29718515276908875
2025-12-15 16:02:57 | INFO | root | 
2025-12-15 16:02:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:02:58 | INFO | root | End purification for resolution 8*8, loss=1.6931622770499644e-11
2025-12-15 16:02:58 | INFO | root | End purification for resolution 16*16, loss=3.6132965760771185e-05
2025-12-15 16:02:59 | INFO | root | End purification for resolution 32*32, loss=0.00038052647141739726
2025-12-15 16:03:01 | INFO | root | End purification for resolution 64*64, loss=0.023514319211244583
2025-12-15 16:03:01 | INFO | root | Training time: 3.7647194862365723, loss: 0.023514319211244583, params_num: 20000
2025-12-15 16:03:01 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.26795655488967896
2025-12-15 16:03:01 | INFO | root | 
2025-12-15 16:03:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:01 | INFO | root | End purification for resolution 8*8, loss=2.0732075778351344e-11
2025-12-15 16:03:02 | INFO | root | End purification for resolution 16*16, loss=4.2312727600801736e-05
2025-12-15 16:03:03 | INFO | root | End purification for resolution 32*32, loss=0.0003665437689051032
2025-12-15 16:03:05 | INFO | root | End purification for resolution 64*64, loss=0.02483382448554039
2025-12-15 16:03:05 | INFO | root | Training time: 3.7646284103393555, loss: 0.02483382448554039, params_num: 20000
2025-12-15 16:03:05 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.28216084837913513
2025-12-15 16:03:05 | INFO | root | 
2025-12-15 16:03:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:05 | INFO | root | End purification for resolution 8*8, loss=1.221964630176986e-11
2025-12-15 16:03:06 | INFO | root | End purification for resolution 16*16, loss=2.8885529900435358e-05
2025-12-15 16:03:07 | INFO | root | End purification for resolution 32*32, loss=0.0003150426200591028
2025-12-15 16:03:08 | INFO | root | End purification for resolution 64*64, loss=0.02101913094520569
2025-12-15 16:03:08 | INFO | root | Training time: 3.763788938522339, loss: 0.02101913094520569, params_num: 20000
2025-12-15 16:03:08 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.2448936402797699
2025-12-15 16:03:08 | INFO | root | 
2025-12-15 16:03:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:09 | INFO | root | End purification for resolution 8*8, loss=2.1829520829852456e-11
2025-12-15 16:03:09 | INFO | root | End purification for resolution 16*16, loss=3.739105159183964e-05
2025-12-15 16:03:10 | INFO | root | End purification for resolution 32*32, loss=0.00041613870416767895
2025-12-15 16:03:12 | INFO | root | End purification for resolution 64*64, loss=0.02548566646873951
2025-12-15 16:03:12 | INFO | root | Training time: 3.779182195663452, loss: 0.02548566646873951, params_num: 20000
2025-12-15 16:03:12 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2934977114200592
2025-12-15 16:03:12 | INFO | root | 
2025-12-15 16:03:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:13 | INFO | root | End purification for resolution 8*8, loss=8.656042896348914e-12
2025-12-15 16:03:13 | INFO | root | End purification for resolution 16*16, loss=3.6502118746284395e-05
2025-12-15 16:03:14 | INFO | root | End purification for resolution 32*32, loss=0.0003531602560542524
2025-12-15 16:03:16 | INFO | root | End purification for resolution 64*64, loss=0.026238732039928436
2025-12-15 16:03:16 | INFO | root | Training time: 3.761965274810791, loss: 0.026238732039928436, params_num: 20000
2025-12-15 16:03:16 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.3084317743778229
2025-12-15 16:03:16 | INFO | root | 
2025-12-15 16:03:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:17 | INFO | root | End purification for resolution 8*8, loss=1.7631389404026976e-11
2025-12-15 16:03:17 | INFO | root | End purification for resolution 16*16, loss=4.050321877002716e-05
2025-12-15 16:03:18 | INFO | root | End purification for resolution 32*32, loss=0.00046321534318849444
2025-12-15 16:03:20 | INFO | root | End purification for resolution 64*64, loss=0.02370811253786087
2025-12-15 16:03:20 | INFO | root | Training time: 3.787823438644409, loss: 0.02370811253786087, params_num: 20000
2025-12-15 16:03:20 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.2720640301704407
2025-12-15 16:03:20 | INFO | root | 
2025-12-15 16:03:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:20 | INFO | root | End purification for resolution 8*8, loss=3.170693568810279e-11
2025-12-15 16:03:21 | INFO | root | End purification for resolution 16*16, loss=3.2069678127299994e-05
2025-12-15 16:03:22 | INFO | root | End purification for resolution 32*32, loss=0.00036505211028270423
2025-12-15 16:03:24 | INFO | root | End purification for resolution 64*64, loss=0.02412421628832817
2025-12-15 16:03:24 | INFO | root | Training time: 3.7635653018951416, loss: 0.02412421628832817, params_num: 20000
2025-12-15 16:03:24 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.27229586243629456
2025-12-15 16:03:24 | INFO | root | 
2025-12-15 16:03:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:24 | INFO | root | End purification for resolution 8*8, loss=1.3035602978994643e-11
2025-12-15 16:03:25 | INFO | root | End purification for resolution 16*16, loss=3.4060787584166974e-05
2025-12-15 16:03:26 | INFO | root | End purification for resolution 32*32, loss=0.0003998607280664146
2025-12-15 16:03:27 | INFO | root | End purification for resolution 64*64, loss=0.025697089731693268
2025-12-15 16:03:27 | INFO | root | Training time: 3.7593352794647217, loss: 0.025697089731693268, params_num: 20000
2025-12-15 16:03:27 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.2973766624927521
2025-12-15 16:03:27 | INFO | root | 
2025-12-15 16:03:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:03:28 | INFO | root | End purification for resolution 8*8, loss=3.42386084761781e-11
2025-12-15 16:03:28 | INFO | root | End purification for resolution 16*16, loss=3.3138210710603744e-05
2025-12-15 16:03:29 | INFO | root | End purification for resolution 32*32, loss=0.00033837827504612505
2025-12-15 16:03:31 | INFO | root | End purification for resolution 64*64, loss=0.02628505975008011
2025-12-15 16:03:31 | INFO | root | Training time: 3.7637510299682617, loss: 0.02628505975008011, params_num: 20000
2025-12-15 16:03:31 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3066670000553131
2025-12-15 16:03:31 | INFO | root | 
2025-12-15 16:03:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
