2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:25:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:30 | INFO | root | End purification for resolution 8*8, loss=1.2552707175927935e-06
2025-12-15 16:25:30 | INFO | root | End purification for resolution 16*16, loss=0.0001357222645310685
2025-12-15 16:25:31 | INFO | root | End purification for resolution 32*32, loss=0.0017513894708827138
2025-12-15 16:25:33 | INFO | root | End purification for resolution 64*64, loss=0.03921114653348923
2025-12-15 16:25:33 | INFO | root | Training time: 3.7530999183654785, loss: 0.03921114653348923, params_num: 11250
2025-12-15 16:25:33 | INFO | root | Purified data 414, shape: torch.Size([1, 64, 1500]), mse:0.5044668316841125
2025-12-15 16:25:33 | INFO | root | 
2025-12-15 16:25:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:34 | INFO | root | End purification for resolution 8*8, loss=1.4799588825553656e-06
2025-12-15 16:25:34 | INFO | root | End purification for resolution 16*16, loss=0.00011053359776269644
2025-12-15 16:25:35 | INFO | root | End purification for resolution 32*32, loss=0.0020213748794049025
2025-12-15 16:25:37 | INFO | root | End purification for resolution 64*64, loss=0.037787675857543945
2025-12-15 16:25:37 | INFO | root | Training time: 3.784597396850586, loss: 0.037787675857543945, params_num: 11250
2025-12-15 16:25:37 | INFO | root | Purified data 415, shape: torch.Size([1, 64, 1500]), mse:0.4857337772846222
2025-12-15 16:25:37 | INFO | root | 
2025-12-15 16:25:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:37 | INFO | root | End purification for resolution 8*8, loss=1.63160621013958e-06
2025-12-15 16:25:38 | INFO | root | End purification for resolution 16*16, loss=9.336766379419714e-05
2025-12-15 16:25:39 | INFO | root | End purification for resolution 32*32, loss=0.001677926629781723
2025-12-15 16:25:41 | INFO | root | End purification for resolution 64*64, loss=0.04101862758398056
2025-12-15 16:25:41 | INFO | root | Training time: 3.757892608642578, loss: 0.04101862758398056, params_num: 11250
2025-12-15 16:25:41 | INFO | root | Purified data 416, shape: torch.Size([1, 64, 1500]), mse:0.5281345844268799
2025-12-15 16:25:41 | INFO | root | 
2025-12-15 16:25:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:41 | INFO | root | End purification for resolution 8*8, loss=2.0134614260314265e-06
2025-12-15 16:25:42 | INFO | root | End purification for resolution 16*16, loss=6.729341112077236e-05
2025-12-15 16:25:43 | INFO | root | End purification for resolution 32*32, loss=0.0016521059442311525
2025-12-15 16:25:44 | INFO | root | End purification for resolution 64*64, loss=0.0364583358168602
2025-12-15 16:25:44 | INFO | root | Training time: 3.7541821002960205, loss: 0.0364583358168602, params_num: 11250
2025-12-15 16:25:44 | INFO | root | Purified data 417, shape: torch.Size([1, 64, 1500]), mse:0.466185063123703
2025-12-15 16:25:44 | INFO | root | 
2025-12-15 16:25:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:45 | INFO | root | End purification for resolution 8*8, loss=1.299753876082832e-06
2025-12-15 16:25:45 | INFO | root | End purification for resolution 16*16, loss=8.01856949692592e-05
2025-12-15 16:25:46 | INFO | root | End purification for resolution 32*32, loss=0.001744383480399847
2025-12-15 16:25:48 | INFO | root | End purification for resolution 64*64, loss=0.03969431668519974
2025-12-15 16:25:48 | INFO | root | Training time: 3.7538223266601562, loss: 0.03969431668519974, params_num: 11250
2025-12-15 16:25:48 | INFO | root | Purified data 418, shape: torch.Size([1, 64, 1500]), mse:0.5066733956336975
2025-12-15 16:25:48 | INFO | root | 
2025-12-15 16:25:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:49 | INFO | root | End purification for resolution 8*8, loss=4.5015231080469675e-06
2025-12-15 16:25:49 | INFO | root | End purification for resolution 16*16, loss=7.18966985004954e-05
2025-12-15 16:25:50 | INFO | root | End purification for resolution 32*32, loss=0.0016246163286268711
2025-12-15 16:25:52 | INFO | root | End purification for resolution 64*64, loss=0.03736507520079613
2025-12-15 16:25:52 | INFO | root | Training time: 3.761542558670044, loss: 0.03736507520079613, params_num: 11250
2025-12-15 16:25:52 | INFO | root | Purified data 419, shape: torch.Size([1, 64, 1500]), mse:0.4781447649002075
2025-12-15 16:25:52 | INFO | root | 
2025-12-15 16:25:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:53 | INFO | root | End purification for resolution 8*8, loss=3.0335152132465737e-06
2025-12-15 16:25:53 | INFO | root | End purification for resolution 16*16, loss=0.00010087984992424026
2025-12-15 16:25:54 | INFO | root | End purification for resolution 32*32, loss=0.0019406434148550034
2025-12-15 16:25:56 | INFO | root | End purification for resolution 64*64, loss=0.039502695202827454
2025-12-15 16:25:56 | INFO | root | Training time: 3.7580769062042236, loss: 0.039502695202827454, params_num: 11250
2025-12-15 16:25:56 | INFO | root | Purified data 420, shape: torch.Size([1, 64, 1500]), mse:0.5066626667976379
2025-12-15 16:25:56 | INFO | root | 
2025-12-15 16:25:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:25:56 | INFO | root | End purification for resolution 8*8, loss=1.6199555830098689e-06
2025-12-15 16:25:57 | INFO | root | End purification for resolution 16*16, loss=6.023533933330327e-05
2025-12-15 16:25:58 | INFO | root | End purification for resolution 32*32, loss=0.001742188585922122
2025-12-15 16:26:00 | INFO | root | End purification for resolution 64*64, loss=0.037905123084783554
2025-12-15 16:26:00 | INFO | root | Training time: 3.7518489360809326, loss: 0.037905123084783554, params_num: 11250
2025-12-15 16:26:00 | INFO | root | Purified data 421, shape: torch.Size([1, 64, 1500]), mse:0.4838976263999939
2025-12-15 16:26:00 | INFO | root | 
2025-12-15 16:26:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:00 | INFO | root | End purification for resolution 8*8, loss=2.0257270989532117e-06
2025-12-15 16:26:01 | INFO | root | End purification for resolution 16*16, loss=7.956086483318359e-05
2025-12-15 16:26:02 | INFO | root | End purification for resolution 32*32, loss=0.001799183082766831
2025-12-15 16:26:03 | INFO | root | End purification for resolution 64*64, loss=0.03763055056333542
2025-12-15 16:26:03 | INFO | root | Training time: 3.7601537704467773, loss: 0.03763055056333542, params_num: 11250
2025-12-15 16:26:03 | INFO | root | Purified data 422, shape: torch.Size([1, 64, 1500]), mse:0.48776140809059143
2025-12-15 16:26:03 | INFO | root | 
2025-12-15 16:26:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:04 | INFO | root | End purification for resolution 8*8, loss=6.905675036250614e-07
2025-12-15 16:26:04 | INFO | root | End purification for resolution 16*16, loss=8.925887232180685e-05
2025-12-15 16:26:05 | INFO | root | End purification for resolution 32*32, loss=0.0018885780591517687
2025-12-15 16:26:07 | INFO | root | End purification for resolution 64*64, loss=0.04062239080667496
2025-12-15 16:26:07 | INFO | root | Training time: 3.7555389404296875, loss: 0.04062239080667496, params_num: 11250
2025-12-15 16:26:07 | INFO | root | Purified data 423, shape: torch.Size([1, 64, 1500]), mse:0.5287199020385742
2025-12-15 16:26:07 | INFO | root | 
2025-12-15 16:26:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:08 | INFO | root | End purification for resolution 8*8, loss=8.146372465489549e-07
2025-12-15 16:26:08 | INFO | root | End purification for resolution 16*16, loss=0.0001046075631165877
2025-12-15 16:26:09 | INFO | root | End purification for resolution 32*32, loss=0.0019253024365752935
2025-12-15 16:26:11 | INFO | root | End purification for resolution 64*64, loss=0.037629518657922745
2025-12-15 16:26:11 | INFO | root | Training time: 3.7602784633636475, loss: 0.037629518657922745, params_num: 11250
2025-12-15 16:26:11 | INFO | root | Purified data 424, shape: torch.Size([1, 64, 1500]), mse:0.4796821177005768
2025-12-15 16:26:11 | INFO | root | 
2025-12-15 16:26:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:11 | INFO | root | End purification for resolution 8*8, loss=2.1212160845607286e-06
2025-12-15 16:26:12 | INFO | root | End purification for resolution 16*16, loss=0.00010599344386719167
2025-12-15 16:26:13 | INFO | root | End purification for resolution 32*32, loss=0.001974215731024742
2025-12-15 16:26:15 | INFO | root | End purification for resolution 64*64, loss=0.03193797916173935
2025-12-15 16:26:15 | INFO | root | Training time: 3.7531235218048096, loss: 0.03193797916173935, params_num: 11250
2025-12-15 16:26:15 | INFO | root | Purified data 425, shape: torch.Size([1, 64, 1500]), mse:0.3907042145729065
2025-12-15 16:26:15 | INFO | root | 
2025-12-15 16:26:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:15 | INFO | root | End purification for resolution 8*8, loss=1.8515554529585643e-06
2025-12-15 16:26:16 | INFO | root | End purification for resolution 16*16, loss=5.963048170087859e-05
2025-12-15 16:26:17 | INFO | root | End purification for resolution 32*32, loss=0.0014733655843883753
2025-12-15 16:26:19 | INFO | root | End purification for resolution 64*64, loss=0.03960097208619118
2025-12-15 16:26:19 | INFO | root | Training time: 3.7660117149353027, loss: 0.03960097208619118, params_num: 11250
2025-12-15 16:26:19 | INFO | root | Purified data 426, shape: torch.Size([1, 64, 1500]), mse:0.5087574124336243
2025-12-15 16:26:19 | INFO | root | 
2025-12-15 16:26:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:19 | INFO | root | End purification for resolution 8*8, loss=4.045743480673991e-06
2025-12-15 16:26:20 | INFO | root | End purification for resolution 16*16, loss=7.973919855430722e-05
2025-12-15 16:26:20 | INFO | root | End purification for resolution 32*32, loss=0.001618406386114657
2025-12-15 16:26:22 | INFO | root | End purification for resolution 64*64, loss=0.03656110167503357
2025-12-15 16:26:22 | INFO | root | Training time: 3.7705276012420654, loss: 0.03656110167503357, params_num: 11250
2025-12-15 16:26:22 | INFO | root | Purified data 427, shape: torch.Size([1, 64, 1500]), mse:0.4713236093521118
2025-12-15 16:26:22 | INFO | root | 
2025-12-15 16:26:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:23 | INFO | root | End purification for resolution 8*8, loss=2.4317942006746307e-06
2025-12-15 16:26:23 | INFO | root | End purification for resolution 16*16, loss=7.403158815577626e-05
2025-12-15 16:26:24 | INFO | root | End purification for resolution 32*32, loss=0.0017448426224291325
2025-12-15 16:26:26 | INFO | root | End purification for resolution 64*64, loss=0.04012541472911835
2025-12-15 16:26:26 | INFO | root | Training time: 3.768961191177368, loss: 0.04012541472911835, params_num: 11250
2025-12-15 16:26:26 | INFO | root | Purified data 428, shape: torch.Size([1, 64, 1500]), mse:0.5132962465286255
2025-12-15 16:26:26 | INFO | root | 
2025-12-15 16:26:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:27 | INFO | root | End purification for resolution 8*8, loss=1.1544340168256895e-06
2025-12-15 16:26:27 | INFO | root | End purification for resolution 16*16, loss=0.0001026508689392358
2025-12-15 16:26:28 | INFO | root | End purification for resolution 32*32, loss=0.0018364170100539923
2025-12-15 16:26:30 | INFO | root | End purification for resolution 64*64, loss=0.041043560951948166
2025-12-15 16:26:30 | INFO | root | Training time: 3.7619550228118896, loss: 0.041043560951948166, params_num: 11250
2025-12-15 16:26:30 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.5324221849441528
2025-12-15 16:26:30 | INFO | root | 
2025-12-15 16:26:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:30 | INFO | root | End purification for resolution 8*8, loss=1.292896740778815e-06
2025-12-15 16:26:31 | INFO | root | End purification for resolution 16*16, loss=5.625293852062896e-05
2025-12-15 16:26:32 | INFO | root | End purification for resolution 32*32, loss=0.0016809350345283747
2025-12-15 16:26:34 | INFO | root | End purification for resolution 64*64, loss=0.039102066308259964
2025-12-15 16:26:34 | INFO | root | Training time: 3.759876251220703, loss: 0.039102066308259964, params_num: 11250
2025-12-15 16:26:34 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.49901220202445984
2025-12-15 16:26:34 | INFO | root | 
2025-12-15 16:26:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:34 | INFO | root | End purification for resolution 8*8, loss=2.209649210271891e-06
2025-12-15 16:26:35 | INFO | root | End purification for resolution 16*16, loss=8.472427725791931e-05
2025-12-15 16:26:36 | INFO | root | End purification for resolution 32*32, loss=0.0018204010557383299
2025-12-15 16:26:38 | INFO | root | End purification for resolution 64*64, loss=0.03894457221031189
2025-12-15 16:26:38 | INFO | root | Training time: 3.76871657371521, loss: 0.03894457221031189, params_num: 11250
2025-12-15 16:26:38 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.5031707882881165
2025-12-15 16:26:38 | INFO | root | 
2025-12-15 16:26:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:38 | INFO | root | End purification for resolution 8*8, loss=2.0758311620738823e-06
2025-12-15 16:26:39 | INFO | root | End purification for resolution 16*16, loss=8.72644450282678e-05
2025-12-15 16:26:39 | INFO | root | End purification for resolution 32*32, loss=0.0019298163242638111
2025-12-15 16:26:41 | INFO | root | End purification for resolution 64*64, loss=0.03593120351433754
2025-12-15 16:26:41 | INFO | root | Training time: 3.7613613605499268, loss: 0.03593120351433754, params_num: 11250
2025-12-15 16:26:41 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.4558350443840027
2025-12-15 16:26:41 | INFO | root | 
2025-12-15 16:26:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:26:42 | INFO | root | End purification for resolution 8*8, loss=2.787153334793402e-06
2025-12-15 16:26:42 | INFO | root | End purification for resolution 16*16, loss=8.241477189585567e-05
2025-12-15 16:26:43 | INFO | root | End purification for resolution 32*32, loss=0.0019129558932036161
2025-12-15 16:26:45 | INFO | root | End purification for resolution 64*64, loss=0.04120465740561485
2025-12-15 16:26:45 | INFO | root | Training time: 3.78759503364563, loss: 0.04120465740561485, params_num: 11250
