2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 16:21:46 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.14873383939266205
2025-12-15 16:21:46 | INFO | root | 
2025-12-15 16:21:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:46 | INFO | root | End purification for resolution 8*8, loss=2.054209450111366e-12
2025-12-15 16:21:47 | INFO | root | End purification for resolution 16*16, loss=6.4834230215637945e-06
2025-12-15 16:21:48 | INFO | root | End purification for resolution 32*32, loss=0.00017193918756674975
2025-12-15 16:21:50 | INFO | root | End purification for resolution 64*64, loss=0.013444323092699051
2025-12-15 16:21:50 | INFO | root | Training time: 3.765064001083374, loss: 0.013444323092699051, params_num: 31250
2025-12-15 16:21:50 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.13915114104747772
2025-12-15 16:21:50 | INFO | root | 
2025-12-15 16:21:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:50 | INFO | root | End purification for resolution 8*8, loss=2.0712659018484736e-12
2025-12-15 16:21:50 | INFO | root | End purification for resolution 16*16, loss=5.080154551251326e-06
2025-12-15 16:21:51 | INFO | root | End purification for resolution 32*32, loss=0.00020516631775535643
2025-12-15 16:21:53 | INFO | root | End purification for resolution 64*64, loss=0.016040058806538582
2025-12-15 16:21:53 | INFO | root | Training time: 3.7666635513305664, loss: 0.016040058806538582, params_num: 31250
2025-12-15 16:21:53 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.16219915449619293
2025-12-15 16:21:53 | INFO | root | 
2025-12-15 16:21:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:54 | INFO | root | End purification for resolution 8*8, loss=2.3506496228675733e-12
2025-12-15 16:21:54 | INFO | root | End purification for resolution 16*16, loss=7.505437679355964e-06
2025-12-15 16:21:55 | INFO | root | End purification for resolution 32*32, loss=0.00022155068290885538
2025-12-15 16:21:57 | INFO | root | End purification for resolution 64*64, loss=0.017438527196645737
2025-12-15 16:21:57 | INFO | root | Training time: 3.7780208587646484, loss: 0.017438527196645737, params_num: 31250
2025-12-15 16:21:57 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.17942635715007782
2025-12-15 16:21:57 | INFO | root | 
2025-12-15 16:21:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:21:58 | INFO | root | End purification for resolution 8*8, loss=2.106046457020505e-12
2025-12-15 16:21:58 | INFO | root | End purification for resolution 16*16, loss=6.941299943719059e-06
2025-12-15 16:21:59 | INFO | root | End purification for resolution 32*32, loss=0.00019212135521229357
2025-12-15 16:22:01 | INFO | root | End purification for resolution 64*64, loss=0.016262758523225784
2025-12-15 16:22:01 | INFO | root | Training time: 3.7828993797302246, loss: 0.016262758523225784, params_num: 31250
2025-12-15 16:22:01 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.17013278603553772
2025-12-15 16:22:01 | INFO | root | 
2025-12-15 16:22:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:01 | INFO | root | End purification for resolution 8*8, loss=7.534973079509344e-13
2025-12-15 16:22:02 | INFO | root | End purification for resolution 16*16, loss=4.843618626182433e-06
2025-12-15 16:22:03 | INFO | root | End purification for resolution 32*32, loss=0.00017528116586618125
2025-12-15 16:22:05 | INFO | root | End purification for resolution 64*64, loss=0.014466268941760063
2025-12-15 16:22:05 | INFO | root | Training time: 3.764434814453125, loss: 0.014466268941760063, params_num: 31250
2025-12-15 16:22:05 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.14339551329612732
2025-12-15 16:22:05 | INFO | root | 
2025-12-15 16:22:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:05 | INFO | root | End purification for resolution 8*8, loss=2.6201215676258105e-12
2025-12-15 16:22:06 | INFO | root | End purification for resolution 16*16, loss=8.529124897904694e-06
2025-12-15 16:22:07 | INFO | root | End purification for resolution 32*32, loss=0.00021710243890993297
2025-12-15 16:22:09 | INFO | root | End purification for resolution 64*64, loss=0.016197092831134796
2025-12-15 16:22:09 | INFO | root | Training time: 3.7775633335113525, loss: 0.016197092831134796, params_num: 31250
2025-12-15 16:22:09 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.17016609013080597
2025-12-15 16:22:09 | INFO | root | 
2025-12-15 16:22:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:09 | INFO | root | End purification for resolution 8*8, loss=2.54701511617772e-12
2025-12-15 16:22:10 | INFO | root | End purification for resolution 16*16, loss=6.534764452226227e-06
2025-12-15 16:22:10 | INFO | root | End purification for resolution 32*32, loss=0.00018540266319178045
2025-12-15 16:22:12 | INFO | root | End purification for resolution 64*64, loss=0.016408100724220276
2025-12-15 16:22:12 | INFO | root | Training time: 3.7627439498901367, loss: 0.016408100724220276, params_num: 31250
2025-12-15 16:22:12 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.16670741140842438
2025-12-15 16:22:12 | INFO | root | 
2025-12-15 16:22:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:13 | INFO | root | End purification for resolution 8*8, loss=3.06839883362775e-12
2025-12-15 16:22:13 | INFO | root | End purification for resolution 16*16, loss=1.0534234206716064e-05
2025-12-15 16:22:14 | INFO | root | End purification for resolution 32*32, loss=0.00021172582637518644
2025-12-15 16:22:16 | INFO | root | End purification for resolution 64*64, loss=0.015147893689572811
2025-12-15 16:22:16 | INFO | root | Training time: 3.7659802436828613, loss: 0.015147893689572811, params_num: 31250
2025-12-15 16:22:16 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.15391789376735687
2025-12-15 16:22:16 | INFO | root | 
2025-12-15 16:22:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:17 | INFO | root | End purification for resolution 8*8, loss=2.607657145770048e-12
2025-12-15 16:22:17 | INFO | root | End purification for resolution 16*16, loss=6.591817509615794e-06
2025-12-15 16:22:18 | INFO | root | End purification for resolution 32*32, loss=0.00019790935039054602
2025-12-15 16:22:20 | INFO | root | End purification for resolution 64*64, loss=0.01664569228887558
2025-12-15 16:22:20 | INFO | root | Training time: 3.7649898529052734, loss: 0.01664569228887558, params_num: 31250
2025-12-15 16:22:20 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.16691991686820984
2025-12-15 16:22:20 | INFO | root | 
2025-12-15 16:22:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:20 | INFO | root | End purification for resolution 8*8, loss=2.404425400101551e-12
2025-12-15 16:22:21 | INFO | root | End purification for resolution 16*16, loss=7.418268978653941e-06
2025-12-15 16:22:22 | INFO | root | End purification for resolution 32*32, loss=0.00018656451720744371
2025-12-15 16:22:24 | INFO | root | End purification for resolution 64*64, loss=0.0152670843526721
2025-12-15 16:22:24 | INFO | root | Training time: 3.7853965759277344, loss: 0.0152670843526721, params_num: 31250
2025-12-15 16:22:24 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.16409794986248016
2025-12-15 16:22:24 | INFO | root | 
2025-12-15 16:22:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:24 | INFO | root | End purification for resolution 8*8, loss=2.6465943152309546e-12
2025-12-15 16:22:25 | INFO | root | End purification for resolution 16*16, loss=7.195459147624206e-06
2025-12-15 16:22:26 | INFO | root | End purification for resolution 32*32, loss=0.0001709030766505748
2025-12-15 16:22:28 | INFO | root | End purification for resolution 64*64, loss=0.01689993590116501
2025-12-15 16:22:28 | INFO | root | Training time: 3.7915260791778564, loss: 0.01689993590116501, params_num: 31250
2025-12-15 16:22:28 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.16940677165985107
2025-12-15 16:22:28 | INFO | root | 
2025-12-15 16:22:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:28 | INFO | root | End purification for resolution 8*8, loss=9.071642092031706e-13
2025-12-15 16:22:29 | INFO | root | End purification for resolution 16*16, loss=8.583021553931758e-06
2025-12-15 16:22:30 | INFO | root | End purification for resolution 32*32, loss=0.00019639459787867963
2025-12-15 16:22:31 | INFO | root | End purification for resolution 64*64, loss=0.016308769583702087
2025-12-15 16:22:31 | INFO | root | Training time: 3.796659231185913, loss: 0.016308769583702087, params_num: 31250
2025-12-15 16:22:31 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.16707462072372437
2025-12-15 16:22:31 | INFO | root | 
2025-12-15 16:22:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:32 | INFO | root | End purification for resolution 8*8, loss=1.7770980000053616e-12
2025-12-15 16:22:32 | INFO | root | End purification for resolution 16*16, loss=7.593802365590818e-06
2025-12-15 16:22:33 | INFO | root | End purification for resolution 32*32, loss=0.0002163842727895826
2025-12-15 16:22:35 | INFO | root | End purification for resolution 64*64, loss=0.015888303518295288
2025-12-15 16:22:35 | INFO | root | Training time: 3.7629194259643555, loss: 0.015888303518295288, params_num: 31250
2025-12-15 16:22:35 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.15524794161319733
2025-12-15 16:22:35 | INFO | root | 
2025-12-15 16:22:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:36 | INFO | root | End purification for resolution 8*8, loss=9.146044381916352e-13
2025-12-15 16:22:36 | INFO | root | End purification for resolution 16*16, loss=9.227585906046443e-06
2025-12-15 16:22:37 | INFO | root | End purification for resolution 32*32, loss=0.00021049007773399353
2025-12-15 16:22:39 | INFO | root | End purification for resolution 64*64, loss=0.017366131767630577
2025-12-15 16:22:39 | INFO | root | Training time: 3.753884792327881, loss: 0.017366131767630577, params_num: 31250
2025-12-15 16:22:39 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.1770407259464264
2025-12-15 16:22:39 | INFO | root | 
2025-12-15 16:22:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:39 | INFO | root | End purification for resolution 8*8, loss=2.186080526669909e-12
2025-12-15 16:22:40 | INFO | root | End purification for resolution 16*16, loss=5.923624485149048e-06
2025-12-15 16:22:41 | INFO | root | End purification for resolution 32*32, loss=0.0001821010373532772
2025-12-15 16:22:43 | INFO | root | End purification for resolution 64*64, loss=0.016978450119495392
2025-12-15 16:22:43 | INFO | root | Training time: 3.7518818378448486, loss: 0.016978450119495392, params_num: 31250
2025-12-15 16:22:43 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.1738775670528412
2025-12-15 16:22:43 | INFO | root | 
2025-12-15 16:22:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:43 | INFO | root | End purification for resolution 8*8, loss=5.838437914552908e-13
2025-12-15 16:22:44 | INFO | root | End purification for resolution 16*16, loss=6.4987389123416506e-06
2025-12-15 16:22:45 | INFO | root | End purification for resolution 32*32, loss=0.00019830078235827386
2025-12-15 16:22:47 | INFO | root | End purification for resolution 64*64, loss=0.016323581337928772
2025-12-15 16:22:47 | INFO | root | Training time: 3.756788492202759, loss: 0.016323581337928772, params_num: 31250
2025-12-15 16:22:47 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.16542309522628784
2025-12-15 16:22:47 | INFO | root | 
2025-12-15 16:22:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:47 | INFO | root | End purification for resolution 8*8, loss=1.5774323037023863e-12
2025-12-15 16:22:48 | INFO | root | End purification for resolution 16*16, loss=9.459175089432392e-06
2025-12-15 16:22:48 | INFO | root | End purification for resolution 32*32, loss=0.00017992750508710742
2025-12-15 16:22:50 | INFO | root | End purification for resolution 64*64, loss=0.017404835671186447
2025-12-15 16:22:50 | INFO | root | Training time: 3.7594075202941895, loss: 0.017404835671186447, params_num: 31250
2025-12-15 16:22:50 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.17644572257995605
2025-12-15 16:22:50 | INFO | root | 
2025-12-15 16:22:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:51 | INFO | root | End purification for resolution 8*8, loss=2.802553545136477e-12
2025-12-15 16:22:51 | INFO | root | End purification for resolution 16*16, loss=7.998607543413527e-06
2025-12-15 16:22:52 | INFO | root | End purification for resolution 32*32, loss=0.00018106348579749465
2025-12-15 16:22:54 | INFO | root | End purification for resolution 64*64, loss=0.017230452969670296
2025-12-15 16:22:54 | INFO | root | Training time: 3.754185199737549, loss: 0.017230452969670296, params_num: 31250
2025-12-15 16:22:54 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.17470578849315643
2025-12-15 16:22:54 | INFO | root | 
2025-12-15 16:22:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:55 | INFO | root | End purification for resolution 8*8, loss=2.7906797966242847e-12
2025-12-15 16:22:55 | INFO | root | End purification for resolution 16*16, loss=6.8980334617663175e-06
2025-12-15 16:22:56 | INFO | root | End purification for resolution 32*32, loss=0.00022152127348817885
2025-12-15 16:22:58 | INFO | root | End purification for resolution 64*64, loss=0.013763467781245708
2025-12-15 16:22:58 | INFO | root | Training time: 3.7589340209960938, loss: 0.013763467781245708, params_num: 31250
2025-12-15 16:22:58 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.14292149245738983
2025-12-15 16:22:58 | INFO | root | 
2025-12-15 16:22:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 16:22:58 | INFO | root | End purification for resolution 8*8, loss=1.1433182959402766e-12
