2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:37:02 | INFO | root | Training time: 2.202993631362915, loss: 0.3179208040237427, params_num: 5600
2025-12-16 23:37:02 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.5857399702072144, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:02 | INFO | root | 
2025-12-16 23:37:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:03 | INFO | root | End purification for resolution 8*8, loss=0.0070412782952189445
2025-12-16 23:37:03 | INFO | root | End purification for resolution 16*16, loss=0.08041268587112427
2025-12-16 23:37:04 | INFO | root | End purification for resolution 32*32, loss=0.3106033504009247
2025-12-16 23:37:05 | INFO | root | End purification for resolution 64*64, loss=0.32711267471313477
2025-12-16 23:37:05 | INFO | root | Training time: 2.186809539794922, loss: 0.32711267471313477, params_num: 5600
2025-12-16 23:37:05 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.60372394323349, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:05 | INFO | root | 
2025-12-16 23:37:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:05 | INFO | root | End purification for resolution 8*8, loss=0.006855749990791082
2025-12-16 23:37:05 | INFO | root | End purification for resolution 16*16, loss=0.07353109121322632
2025-12-16 23:37:06 | INFO | root | End purification for resolution 32*32, loss=0.31439512968063354
2025-12-16 23:37:07 | INFO | root | End purification for resolution 64*64, loss=0.32256823778152466
2025-12-16 23:37:07 | INFO | root | Training time: 2.1708576679229736, loss: 0.32256823778152466, params_num: 5600
2025-12-16 23:37:07 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.5954894423484802, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:07 | INFO | root | 
2025-12-16 23:37:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:07 | INFO | root | End purification for resolution 8*8, loss=0.007019384764134884
2025-12-16 23:37:07 | INFO | root | End purification for resolution 16*16, loss=0.0823885127902031
2025-12-16 23:37:08 | INFO | root | End purification for resolution 32*32, loss=0.30969667434692383
2025-12-16 23:37:09 | INFO | root | End purification for resolution 64*64, loss=0.29915493726730347
2025-12-16 23:37:09 | INFO | root | Training time: 2.158898115158081, loss: 0.29915493726730347, params_num: 5600
2025-12-16 23:37:09 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.5520325303077698, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:09 | INFO | root | 
2025-12-16 23:37:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:09 | INFO | root | End purification for resolution 8*8, loss=0.0067254542373120785
2025-12-16 23:37:10 | INFO | root | End purification for resolution 16*16, loss=0.09257571399211884
2025-12-16 23:37:10 | INFO | root | End purification for resolution 32*32, loss=0.2883182168006897
2025-12-16 23:37:11 | INFO | root | End purification for resolution 64*64, loss=0.2758488655090332
2025-12-16 23:37:11 | INFO | root | Training time: 2.2049975395202637, loss: 0.2758488655090332, params_num: 5600
2025-12-16 23:37:11 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.5089266896247864, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:11 | INFO | root | 
2025-12-16 23:37:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:12 | INFO | root | End purification for resolution 8*8, loss=0.0056006768718361855
2025-12-16 23:37:12 | INFO | root | End purification for resolution 16*16, loss=0.053220994770526886
2025-12-16 23:37:12 | INFO | root | End purification for resolution 32*32, loss=0.2750362157821655
2025-12-16 23:37:13 | INFO | root | End purification for resolution 64*64, loss=0.2951805293560028
2025-12-16 23:37:13 | INFO | root | Training time: 2.2132959365844727, loss: 0.2951805293560028, params_num: 5600
2025-12-16 23:37:13 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.5450925230979919, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:13 | INFO | root | 
2025-12-16 23:37:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:14 | INFO | root | End purification for resolution 8*8, loss=0.00770500348880887
2025-12-16 23:37:14 | INFO | root | End purification for resolution 16*16, loss=0.11103972792625427
2025-12-16 23:37:15 | INFO | root | End purification for resolution 32*32, loss=0.2917368412017822
2025-12-16 23:37:16 | INFO | root | End purification for resolution 64*64, loss=0.2301662266254425
2025-12-16 23:37:16 | INFO | root | Training time: 2.2502927780151367, loss: 0.2301662266254425, params_num: 5600
2025-12-16 23:37:16 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.4240749478340149, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:16 | INFO | root | 
2025-12-16 23:37:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:16 | INFO | root | End purification for resolution 8*8, loss=0.0063483621925115585
2025-12-16 23:37:16 | INFO | root | End purification for resolution 16*16, loss=0.07192790508270264
2025-12-16 23:37:17 | INFO | root | End purification for resolution 32*32, loss=0.2988298535346985
2025-12-16 23:37:18 | INFO | root | End purification for resolution 64*64, loss=0.30029311776161194
2025-12-16 23:37:18 | INFO | root | Training time: 2.25769305229187, loss: 0.30029311776161194, params_num: 5600
2025-12-16 23:37:18 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.5538251399993896, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:18 | INFO | root | 
2025-12-16 23:37:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:18 | INFO | root | End purification for resolution 8*8, loss=0.006380628794431686
2025-12-16 23:37:19 | INFO | root | End purification for resolution 16*16, loss=0.07575935125350952
2025-12-16 23:37:19 | INFO | root | End purification for resolution 32*32, loss=0.28200972080230713
2025-12-16 23:37:20 | INFO | root | End purification for resolution 64*64, loss=0.282494455575943
2025-12-16 23:37:20 | INFO | root | Training time: 2.239809513092041, loss: 0.282494455575943, params_num: 5600
2025-12-16 23:37:20 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.5207428932189941, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:20 | INFO | root | 
2025-12-16 23:37:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:21 | INFO | root | End purification for resolution 8*8, loss=0.008027391508221626
2025-12-16 23:37:21 | INFO | root | End purification for resolution 16*16, loss=0.08804990351200104
2025-12-16 23:37:21 | INFO | root | End purification for resolution 32*32, loss=0.3200395703315735
2025-12-16 23:37:23 | INFO | root | End purification for resolution 64*64, loss=0.3152143955230713
2025-12-16 23:37:23 | INFO | root | Training time: 2.2993857860565186, loss: 0.3152143955230713, params_num: 5600
2025-12-16 23:37:23 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.5823885798454285, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:23 | INFO | root | 
2025-12-16 23:37:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:23 | INFO | root | End purification for resolution 8*8, loss=0.008564230054616928
2025-12-16 23:37:23 | INFO | root | End purification for resolution 16*16, loss=0.08369491249322891
2025-12-16 23:37:24 | INFO | root | End purification for resolution 32*32, loss=0.28970712423324585
2025-12-16 23:37:25 | INFO | root | End purification for resolution 64*64, loss=0.2980744242668152
2025-12-16 23:37:25 | INFO | root | Training time: 2.354992151260376, loss: 0.2980744242668152, params_num: 5600
2025-12-16 23:37:25 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.549392580986023, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:25 | INFO | root | 
2025-12-16 23:37:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:25 | INFO | root | End purification for resolution 8*8, loss=0.00613208394497633
2025-12-16 23:37:26 | INFO | root | End purification for resolution 16*16, loss=0.06956982612609863
2025-12-16 23:37:26 | INFO | root | End purification for resolution 32*32, loss=0.29382723569869995
2025-12-16 23:37:27 | INFO | root | End purification for resolution 64*64, loss=0.29701462388038635
2025-12-16 23:37:27 | INFO | root | Training time: 2.206882953643799, loss: 0.29701462388038635, params_num: 5600
2025-12-16 23:37:27 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.5469537973403931, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:27 | INFO | root | 
2025-12-16 23:37:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:28 | INFO | root | End purification for resolution 8*8, loss=0.006259015761315823
2025-12-16 23:37:28 | INFO | root | End purification for resolution 16*16, loss=0.08620297908782959
2025-12-16 23:37:28 | INFO | root | End purification for resolution 32*32, loss=0.24977432191371918
2025-12-16 23:37:29 | INFO | root | End purification for resolution 64*64, loss=0.2127201110124588
2025-12-16 23:37:29 | INFO | root | Training time: 2.210278272628784, loss: 0.2127201110124588, params_num: 5600
2025-12-16 23:37:29 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.39124518632888794, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:29 | INFO | root | 
2025-12-16 23:37:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:30 | INFO | root | End purification for resolution 8*8, loss=0.007110036909580231
2025-12-16 23:37:30 | INFO | root | End purification for resolution 16*16, loss=0.07730995118618011
2025-12-16 23:37:31 | INFO | root | End purification for resolution 32*32, loss=0.2741747200489044
2025-12-16 23:37:32 | INFO | root | End purification for resolution 64*64, loss=0.28579413890838623
2025-12-16 23:37:32 | INFO | root | Training time: 2.2737739086151123, loss: 0.28579413890838623, params_num: 5600
2025-12-16 23:37:32 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.525970458984375, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:32 | INFO | root | 
2025-12-16 23:37:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:32 | INFO | root | End purification for resolution 8*8, loss=0.009984446689486504
2025-12-16 23:37:32 | INFO | root | End purification for resolution 16*16, loss=0.10950051993131638
2025-12-16 23:37:33 | INFO | root | End purification for resolution 32*32, loss=0.3304492235183716
2025-12-16 23:37:34 | INFO | root | End purification for resolution 64*64, loss=0.29484668374061584
2025-12-16 23:37:34 | INFO | root | Training time: 2.3349268436431885, loss: 0.29484668374061584, params_num: 5600
2025-12-16 23:37:34 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.5439758896827698, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:34 | INFO | root | 
2025-12-16 23:37:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:34 | INFO | root | End purification for resolution 8*8, loss=0.007035224698483944
2025-12-16 23:37:35 | INFO | root | End purification for resolution 16*16, loss=0.07327567040920258
2025-12-16 23:37:35 | INFO | root | End purification for resolution 32*32, loss=0.3164418339729309
2025-12-16 23:37:36 | INFO | root | End purification for resolution 64*64, loss=0.3293960690498352
2025-12-16 23:37:36 | INFO | root | Training time: 2.3075976371765137, loss: 0.3293960690498352, params_num: 5600
2025-12-16 23:37:36 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.6077098846435547, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:36 | INFO | root | 
2025-12-16 23:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:37 | INFO | root | End purification for resolution 8*8, loss=0.005679867696017027
2025-12-16 23:37:37 | INFO | root | End purification for resolution 16*16, loss=0.07023073732852936
2025-12-16 23:37:38 | INFO | root | End purification for resolution 32*32, loss=0.25505661964416504
2025-12-16 23:37:39 | INFO | root | End purification for resolution 64*64, loss=0.25313159823417664
2025-12-16 23:37:39 | INFO | root | Training time: 2.3168580532073975, loss: 0.25313159823417664, params_num: 5600
2025-12-16 23:37:39 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.4610242545604706, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:39 | INFO | root | 
2025-12-16 23:37:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:39 | INFO | root | End purification for resolution 8*8, loss=0.007719655521214008
2025-12-16 23:37:39 | INFO | root | End purification for resolution 16*16, loss=0.07344648241996765
2025-12-16 23:37:40 | INFO | root | End purification for resolution 32*32, loss=0.30538812279701233
2025-12-16 23:37:41 | INFO | root | End purification for resolution 64*64, loss=0.3135385811328888
2025-12-16 23:37:41 | INFO | root | Training time: 2.350490093231201, loss: 0.3135385811328888, params_num: 5600
2025-12-16 23:37:41 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.5787461996078491, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:37:41 | INFO | root | 
2025-12-16 23:37:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:37:41 | INFO | root | End purification for resolution 8*8, loss=0.0060780225321650505
2025-12-16 23:37:42 | INFO | root | End purification for resolution 16*16, loss=0.07482847571372986
2025-12-16 23:37:42 | INFO | root | End purification for resolution 32*32, loss=0.28856247663497925
2025-12-16 23:37:43 | INFO | root | End purification for resolution 64*64, loss=0.292801171541214
