2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:34:09 | INFO | root | End purification for resolution 8*8, loss=0.008671266958117485
2025-12-17 19:34:09 | INFO | root | End purification for resolution 16*16, loss=0.006842648610472679
2025-12-17 19:34:10 | INFO | root | End purification for resolution 32*32, loss=0.03547152131795883
2025-12-17 19:34:11 | INFO | root | End purification for resolution 64*64, loss=0.24229542911052704
2025-12-17 19:34:11 | INFO | root | Training time: 2.3111064434051514, loss: 0.24229542911052704, params_num: 1250
2025-12-17 19:34:11 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.8599715232849121, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:11 | INFO | root | 
2025-12-17 19:34:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:11 | INFO | root | End purification for resolution 8*8, loss=0.004291413351893425
2025-12-17 19:34:11 | INFO | root | End purification for resolution 16*16, loss=0.004797693807631731
2025-12-17 19:34:12 | INFO | root | End purification for resolution 32*32, loss=0.03061620146036148
2025-12-17 19:34:13 | INFO | root | End purification for resolution 64*64, loss=0.2544814944267273
2025-12-17 19:34:13 | INFO | root | Training time: 2.42867374420166, loss: 0.2544814944267273, params_num: 1250
2025-12-17 19:34:13 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.909099280834198, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:13 | INFO | root | 
2025-12-17 19:34:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:14 | INFO | root | End purification for resolution 8*8, loss=0.004008699208498001
2025-12-17 19:34:14 | INFO | root | End purification for resolution 16*16, loss=0.0049728709273040295
2025-12-17 19:34:15 | INFO | root | End purification for resolution 32*32, loss=0.036093004047870636
2025-12-17 19:34:16 | INFO | root | End purification for resolution 64*64, loss=0.2407761514186859
2025-12-17 19:34:16 | INFO | root | Training time: 2.4782447814941406, loss: 0.2407761514186859, params_num: 1250
2025-12-17 19:34:16 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.8449268937110901, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:16 | INFO | root | 
2025-12-17 19:34:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:16 | INFO | root | End purification for resolution 8*8, loss=0.007406792603433132
2025-12-17 19:34:16 | INFO | root | End purification for resolution 16*16, loss=0.005466034635901451
2025-12-17 19:34:17 | INFO | root | End purification for resolution 32*32, loss=0.03331635519862175
2025-12-17 19:34:18 | INFO | root | End purification for resolution 64*64, loss=0.25636982917785645
2025-12-17 19:34:18 | INFO | root | Training time: 2.4115424156188965, loss: 0.25636982917785645, params_num: 1250
2025-12-17 19:34:18 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.9205451607704163, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:18 | INFO | root | 
2025-12-17 19:34:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:19 | INFO | root | End purification for resolution 8*8, loss=0.005117163062095642
2025-12-17 19:34:19 | INFO | root | End purification for resolution 16*16, loss=0.005899651441723108
2025-12-17 19:34:19 | INFO | root | End purification for resolution 32*32, loss=0.03339387848973274
2025-12-17 19:34:21 | INFO | root | End purification for resolution 64*64, loss=0.23897497355937958
2025-12-17 19:34:21 | INFO | root | Training time: 2.3992834091186523, loss: 0.23897497355937958, params_num: 1250
2025-12-17 19:34:21 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.8321056365966797, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:21 | INFO | root | 
2025-12-17 19:34:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:21 | INFO | root | End purification for resolution 8*8, loss=0.006135208532214165
2025-12-17 19:34:21 | INFO | root | End purification for resolution 16*16, loss=0.004915338940918446
2025-12-17 19:34:22 | INFO | root | End purification for resolution 32*32, loss=0.02978196181356907
2025-12-17 19:34:23 | INFO | root | End purification for resolution 64*64, loss=0.2550732493400574
2025-12-17 19:34:23 | INFO | root | Training time: 2.4527904987335205, loss: 0.2550732493400574, params_num: 1250
2025-12-17 19:34:23 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.9138068556785583, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:23 | INFO | root | 
2025-12-17 19:34:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:23 | INFO | root | End purification for resolution 8*8, loss=0.009409401565790176
2025-12-17 19:34:24 | INFO | root | End purification for resolution 16*16, loss=0.005707292817533016
2025-12-17 19:34:24 | INFO | root | End purification for resolution 32*32, loss=0.032190389931201935
2025-12-17 19:34:26 | INFO | root | End purification for resolution 64*64, loss=0.2578257918357849
2025-12-17 19:34:26 | INFO | root | Training time: 2.406895160675049, loss: 0.2578257918357849, params_num: 1250
2025-12-17 19:34:26 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.9307072758674622, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:26 | INFO | root | 
2025-12-17 19:34:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:26 | INFO | root | End purification for resolution 8*8, loss=0.0031633605249226093
2025-12-17 19:34:26 | INFO | root | End purification for resolution 16*16, loss=0.004972541704773903
2025-12-17 19:34:27 | INFO | root | End purification for resolution 32*32, loss=0.030660705640912056
2025-12-17 19:34:28 | INFO | root | End purification for resolution 64*64, loss=0.2583897113800049
2025-12-17 19:34:28 | INFO | root | Training time: 2.422250747680664, loss: 0.2583897113800049, params_num: 1250
2025-12-17 19:34:28 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.9238423705101013, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:28 | INFO | root | 
2025-12-17 19:34:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:28 | INFO | root | End purification for resolution 8*8, loss=0.008135305717587471
2025-12-17 19:34:29 | INFO | root | End purification for resolution 16*16, loss=0.009418739005923271
2025-12-17 19:34:29 | INFO | root | End purification for resolution 32*32, loss=0.039797842502593994
2025-12-17 19:34:30 | INFO | root | End purification for resolution 64*64, loss=0.22973410785198212
2025-12-17 19:34:30 | INFO | root | Training time: 2.3025331497192383, loss: 0.22973410785198212, params_num: 1250
2025-12-17 19:34:30 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.8082383871078491, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:30 | INFO | root | 
2025-12-17 19:34:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:31 | INFO | root | End purification for resolution 8*8, loss=0.00554613396525383
2025-12-17 19:34:31 | INFO | root | End purification for resolution 16*16, loss=0.004830928053706884
2025-12-17 19:34:31 | INFO | root | End purification for resolution 32*32, loss=0.030769292265176773
2025-12-17 19:34:33 | INFO | root | End purification for resolution 64*64, loss=0.2607707977294922
2025-12-17 19:34:33 | INFO | root | Training time: 2.278867244720459, loss: 0.2607707977294922, params_num: 1250
2025-12-17 19:34:33 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.9302918314933777, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:33 | INFO | root | 
2025-12-17 19:34:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:33 | INFO | root | End purification for resolution 8*8, loss=0.00709221325814724
2025-12-17 19:34:33 | INFO | root | End purification for resolution 16*16, loss=0.006425939500331879
2025-12-17 19:34:34 | INFO | root | End purification for resolution 32*32, loss=0.03315356746315956
2025-12-17 19:34:35 | INFO | root | End purification for resolution 64*64, loss=0.256059855222702
2025-12-17 19:34:35 | INFO | root | Training time: 2.3641457557678223, loss: 0.256059855222702, params_num: 1250
2025-12-17 19:34:35 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.9218916893005371, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:35 | INFO | root | 
2025-12-17 19:34:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:35 | INFO | root | End purification for resolution 8*8, loss=0.005008307285606861
2025-12-17 19:34:36 | INFO | root | End purification for resolution 16*16, loss=0.0055646998807787895
2025-12-17 19:34:36 | INFO | root | End purification for resolution 32*32, loss=0.032095205038785934
2025-12-17 19:34:37 | INFO | root | End purification for resolution 64*64, loss=0.2578979432582855
2025-12-17 19:34:37 | INFO | root | Training time: 2.331204891204834, loss: 0.2578979432582855, params_num: 1250
2025-12-17 19:34:37 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.9279008507728577, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:37 | INFO | root | 
2025-12-17 19:34:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:38 | INFO | root | End purification for resolution 8*8, loss=0.005801272578537464
2025-12-17 19:34:38 | INFO | root | End purification for resolution 16*16, loss=0.006975485477596521
2025-12-17 19:34:39 | INFO | root | End purification for resolution 32*32, loss=0.03561004251241684
2025-12-17 19:34:40 | INFO | root | End purification for resolution 64*64, loss=0.25180375576019287
2025-12-17 19:34:40 | INFO | root | Training time: 2.3431785106658936, loss: 0.25180375576019287, params_num: 1250
2025-12-17 19:34:40 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.8977331519126892, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:40 | INFO | root | 
2025-12-17 19:34:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:40 | INFO | root | End purification for resolution 8*8, loss=0.009612247347831726
2025-12-17 19:34:40 | INFO | root | End purification for resolution 16*16, loss=0.008037222549319267
2025-12-17 19:34:41 | INFO | root | End purification for resolution 32*32, loss=0.03842531144618988
2025-12-17 19:34:42 | INFO | root | End purification for resolution 64*64, loss=0.24662938714027405
2025-12-17 19:34:42 | INFO | root | Training time: 2.3396518230438232, loss: 0.24662938714027405, params_num: 1250
2025-12-17 19:34:42 | INFO | root | Purified data 338, shape: torch.Size([1, 64, 1500]), mse:0.865790843963623, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:42 | INFO | root | 
2025-12-17 19:34:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:42 | INFO | root | End purification for resolution 8*8, loss=0.005715083330869675
2025-12-17 19:34:43 | INFO | root | End purification for resolution 16*16, loss=0.005616186652332544
2025-12-17 19:34:43 | INFO | root | End purification for resolution 32*32, loss=0.03177480027079582
2025-12-17 19:34:44 | INFO | root | End purification for resolution 64*64, loss=0.2524557113647461
2025-12-17 19:34:44 | INFO | root | Training time: 2.3335890769958496, loss: 0.2524557113647461, params_num: 1250
2025-12-17 19:34:44 | INFO | root | Purified data 339, shape: torch.Size([1, 64, 1500]), mse:0.8937522172927856, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:44 | INFO | root | 
2025-12-17 19:34:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:45 | INFO | root | End purification for resolution 8*8, loss=0.005039353854954243
2025-12-17 19:34:45 | INFO | root | End purification for resolution 16*16, loss=0.006481834687292576
2025-12-17 19:34:46 | INFO | root | End purification for resolution 32*32, loss=0.036354199051856995
2025-12-17 19:34:47 | INFO | root | End purification for resolution 64*64, loss=0.25426602363586426
2025-12-17 19:34:47 | INFO | root | Training time: 2.356858730316162, loss: 0.25426602363586426, params_num: 1250
2025-12-17 19:34:47 | INFO | root | Purified data 340, shape: torch.Size([1, 64, 1500]), mse:0.9030225276947021, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:47 | INFO | root | 
2025-12-17 19:34:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:47 | INFO | root | End purification for resolution 8*8, loss=0.003912090323865414
2025-12-17 19:34:47 | INFO | root | End purification for resolution 16*16, loss=0.005689915269613266
2025-12-17 19:34:48 | INFO | root | End purification for resolution 32*32, loss=0.03462482988834381
2025-12-17 19:34:49 | INFO | root | End purification for resolution 64*64, loss=0.25708216428756714
2025-12-17 19:34:49 | INFO | root | Training time: 2.321169137954712, loss: 0.25708216428756714, params_num: 1250
2025-12-17 19:34:49 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.9200227856636047, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:49 | INFO | root | 
2025-12-17 19:34:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:49 | INFO | root | End purification for resolution 8*8, loss=0.01198522187769413
2025-12-17 19:34:50 | INFO | root | End purification for resolution 16*16, loss=0.008342050947248936
2025-12-17 19:34:50 | INFO | root | End purification for resolution 32*32, loss=0.03703741356730461
2025-12-17 19:34:51 | INFO | root | End purification for resolution 64*64, loss=0.25103360414505005
2025-12-17 19:34:51 | INFO | root | Training time: 2.3336703777313232, loss: 0.25103360414505005, params_num: 1250
2025-12-17 19:34:51 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.8887060284614563, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:34:51 | INFO | root | 
2025-12-17 19:34:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:34:52 | INFO | root | End purification for resolution 8*8, loss=0.009186484850943089
2025-12-17 19:34:52 | INFO | root | End purification for resolution 16*16, loss=0.007623136509209871
2025-12-17 19:34:53 | INFO | root | End purification for resolution 32*32, loss=0.034522008150815964
2025-12-17 19:34:54 | INFO | root | End purification for resolution 64*64, loss=0.24948345124721527
