2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 18:05:21 | INFO | root | Training time: 7.710623502731323, loss: 0.015537161380052567, params_num: 36250
2025-12-17 18:05:21 | INFO | root | Purified data 105, shape: torch.Size([1, 64, 1500]), mse:0.36961445212364197, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:05:21 | INFO | root | 
2025-12-17 18:05:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:05:22 | INFO | root | End purification for resolution 16*16, loss=0.0006354798679240048
2025-12-17 18:05:23 | INFO | root | End purification for resolution 32*32, loss=3.720170207088813e-05
2025-12-17 18:05:25 | INFO | root | End purification for resolution 64*64, loss=0.00197515357285738
2025-12-17 18:05:29 | INFO | root | End purification for resolution 128*128, loss=0.016909141093492508
2025-12-17 18:05:29 | INFO | root | Training time: 7.669642448425293, loss: 0.016909141093492508, params_num: 36250
2025-12-17 18:05:29 | INFO | root | Purified data 106, shape: torch.Size([1, 64, 1500]), mse:0.3603126108646393, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:05:29 | INFO | root | 
2025-12-17 18:05:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:05:30 | INFO | root | End purification for resolution 16*16, loss=0.0005636106361635029
2025-12-17 18:05:31 | INFO | root | End purification for resolution 32*32, loss=2.7993155526928604e-05
2025-12-17 18:05:33 | INFO | root | End purification for resolution 64*64, loss=0.001856295159086585
2025-12-17 18:05:37 | INFO | root | End purification for resolution 128*128, loss=0.017181772738695145
2025-12-17 18:05:37 | INFO | root | Training time: 7.780446290969849, loss: 0.017181772738695145, params_num: 36250
2025-12-17 18:05:37 | INFO | root | Purified data 107, shape: torch.Size([1, 64, 1500]), mse:0.4235213100910187, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:05:37 | INFO | root | 
2025-12-17 18:05:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:05:38 | INFO | root | End purification for resolution 16*16, loss=0.0005614201072603464
2025-12-17 18:05:39 | INFO | root | End purification for resolution 32*32, loss=3.0652019631816074e-05
2025-12-17 18:05:41 | INFO | root | End purification for resolution 64*64, loss=0.0018581612966954708
2025-12-17 18:05:45 | INFO | root | End purification for resolution 128*128, loss=0.01751859486103058
2025-12-17 18:05:45 | INFO | root | Training time: 7.599095344543457, loss: 0.01751859486103058, params_num: 36250
2025-12-17 18:05:45 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.41696420311927795, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:05:45 | INFO | root | 
2025-12-17 18:05:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:05:46 | INFO | root | End purification for resolution 16*16, loss=0.0005696658045053482
2025-12-17 18:05:47 | INFO | root | End purification for resolution 32*32, loss=3.3595526474528015e-05
2025-12-17 18:05:48 | INFO | root | End purification for resolution 64*64, loss=0.0018322390969842672
2025-12-17 18:05:52 | INFO | root | End purification for resolution 128*128, loss=0.017197001725435257
2025-12-17 18:05:52 | INFO | root | Training time: 7.700488805770874, loss: 0.017197001725435257, params_num: 36250
2025-12-17 18:05:52 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.38033559918403625, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:05:52 | INFO | root | 
2025-12-17 18:05:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:05:53 | INFO | root | End purification for resolution 16*16, loss=0.0006498249131254852
2025-12-17 18:05:54 | INFO | root | End purification for resolution 32*32, loss=3.2488293072674423e-05
2025-12-17 18:05:56 | INFO | root | End purification for resolution 64*64, loss=0.0018518136348575354
2025-12-17 18:06:00 | INFO | root | End purification for resolution 128*128, loss=0.017041511833667755
2025-12-17 18:06:00 | INFO | root | Training time: 7.738684177398682, loss: 0.017041511833667755, params_num: 36250
2025-12-17 18:06:00 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.4043649137020111, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:00 | INFO | root | 
2025-12-17 18:06:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:01 | INFO | root | End purification for resolution 16*16, loss=0.0004952626186423004
2025-12-17 18:06:02 | INFO | root | End purification for resolution 32*32, loss=2.8135853426647373e-05
2025-12-17 18:06:04 | INFO | root | End purification for resolution 64*64, loss=0.0014758763136342168
2025-12-17 18:06:08 | INFO | root | End purification for resolution 128*128, loss=0.01449495367705822
2025-12-17 18:06:08 | INFO | root | Training time: 7.614028692245483, loss: 0.01449495367705822, params_num: 36250
2025-12-17 18:06:08 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.34051716327667236, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:08 | INFO | root | 
2025-12-17 18:06:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:09 | INFO | root | End purification for resolution 16*16, loss=0.0005546605098061264
2025-12-17 18:06:10 | INFO | root | End purification for resolution 32*32, loss=2.8635444323299453e-05
2025-12-17 18:06:12 | INFO | root | End purification for resolution 64*64, loss=0.0017919426318258047
2025-12-17 18:06:15 | INFO | root | End purification for resolution 128*128, loss=0.017227858304977417
2025-12-17 18:06:15 | INFO | root | Training time: 7.678215265274048, loss: 0.017227858304977417, params_num: 36250
2025-12-17 18:06:15 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.41330772638320923, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:15 | INFO | root | 
2025-12-17 18:06:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:16 | INFO | root | End purification for resolution 16*16, loss=0.0005515298107638955
2025-12-17 18:06:17 | INFO | root | End purification for resolution 32*32, loss=2.583641980891116e-05
2025-12-17 18:06:19 | INFO | root | End purification for resolution 64*64, loss=0.0015828269533813
2025-12-17 18:06:23 | INFO | root | End purification for resolution 128*128, loss=0.015220487490296364
2025-12-17 18:06:23 | INFO | root | Training time: 7.67729640007019, loss: 0.015220487490296364, params_num: 36250
2025-12-17 18:06:23 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.3726285696029663, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:23 | INFO | root | 
2025-12-17 18:06:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:24 | INFO | root | End purification for resolution 16*16, loss=0.0005814814358018339
2025-12-17 18:06:25 | INFO | root | End purification for resolution 32*32, loss=2.8601367375813425e-05
2025-12-17 18:06:27 | INFO | root | End purification for resolution 64*64, loss=0.0017005166737362742
2025-12-17 18:06:31 | INFO | root | End purification for resolution 128*128, loss=0.01655510440468788
2025-12-17 18:06:31 | INFO | root | Training time: 7.663110733032227, loss: 0.01655510440468788, params_num: 36250
2025-12-17 18:06:31 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.37707751989364624, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:31 | INFO | root | 
2025-12-17 18:06:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:32 | INFO | root | End purification for resolution 16*16, loss=0.0006010347278788686
2025-12-17 18:06:33 | INFO | root | End purification for resolution 32*32, loss=2.9491451641661115e-05
2025-12-17 18:06:35 | INFO | root | End purification for resolution 64*64, loss=0.0016603346448391676
2025-12-17 18:06:39 | INFO | root | End purification for resolution 128*128, loss=0.01645107939839363
2025-12-17 18:06:39 | INFO | root | Training time: 7.706636428833008, loss: 0.01645107939839363, params_num: 36250
2025-12-17 18:06:39 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.38654688000679016, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:39 | INFO | root | 
2025-12-17 18:06:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:40 | INFO | root | End purification for resolution 16*16, loss=0.0005058746901340783
2025-12-17 18:06:41 | INFO | root | End purification for resolution 32*32, loss=2.3478287403122522e-05
2025-12-17 18:06:43 | INFO | root | End purification for resolution 64*64, loss=0.0015831278869882226
2025-12-17 18:06:46 | INFO | root | End purification for resolution 128*128, loss=0.014559507369995117
2025-12-17 18:06:46 | INFO | root | Training time: 7.632667064666748, loss: 0.014559507369995117, params_num: 36250
2025-12-17 18:06:46 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.35791000723838806, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:46 | INFO | root | 
2025-12-17 18:06:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:47 | INFO | root | End purification for resolution 16*16, loss=0.0006194936577230692
2025-12-17 18:06:48 | INFO | root | End purification for resolution 32*32, loss=3.0493289159494452e-05
2025-12-17 18:06:50 | INFO | root | End purification for resolution 64*64, loss=0.0018276184564456344
2025-12-17 18:06:54 | INFO | root | End purification for resolution 128*128, loss=0.01809391751885414
2025-12-17 18:06:54 | INFO | root | Training time: 7.651052236557007, loss: 0.01809391751885414, params_num: 36250
2025-12-17 18:06:54 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.4275672733783722, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:06:54 | INFO | root | 
2025-12-17 18:06:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:06:55 | INFO | root | End purification for resolution 16*16, loss=0.0005565017927438021
2025-12-17 18:06:56 | INFO | root | End purification for resolution 32*32, loss=2.8322341677267104e-05
2025-12-17 18:06:58 | INFO | root | End purification for resolution 64*64, loss=0.001774802803993225
2025-12-17 18:07:02 | INFO | root | End purification for resolution 128*128, loss=0.016929853707551956
2025-12-17 18:07:02 | INFO | root | Training time: 7.598189115524292, loss: 0.016929853707551956, params_num: 36250
2025-12-17 18:07:02 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.4050494432449341, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:07:02 | INFO | root | 
2025-12-17 18:07:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:07:03 | INFO | root | End purification for resolution 16*16, loss=0.0005369782447814941
2025-12-17 18:07:04 | INFO | root | End purification for resolution 32*32, loss=2.9642120352946222e-05
2025-12-17 18:07:06 | INFO | root | End purification for resolution 64*64, loss=0.0018810599576681852
2025-12-17 18:07:09 | INFO | root | End purification for resolution 128*128, loss=0.016576390713453293
2025-12-17 18:07:09 | INFO | root | Training time: 7.806863069534302, loss: 0.016576390713453293, params_num: 36250
2025-12-17 18:07:09 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.3644450306892395, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:07:09 | INFO | root | 
2025-12-17 18:07:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:07:11 | INFO | root | End purification for resolution 16*16, loss=0.000597270205616951
2025-12-17 18:07:11 | INFO | root | End purification for resolution 32*32, loss=2.7482414225232787e-05
2025-12-17 18:07:13 | INFO | root | End purification for resolution 64*64, loss=0.0016040009213611484
2025-12-17 18:07:17 | INFO | root | End purification for resolution 128*128, loss=0.015104260295629501
2025-12-17 18:07:17 | INFO | root | Training time: 7.674930095672607, loss: 0.015104260295629501, params_num: 36250
2025-12-17 18:07:17 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.3704385459423065, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:07:17 | INFO | root | 
2025-12-17 18:07:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:07:18 | INFO | root | End purification for resolution 16*16, loss=0.0005883839912712574
2025-12-17 18:07:19 | INFO | root | End purification for resolution 32*32, loss=3.8244135794229805e-05
2025-12-17 18:07:21 | INFO | root | End purification for resolution 64*64, loss=0.0019641639664769173
2025-12-17 18:07:25 | INFO | root | End purification for resolution 128*128, loss=0.01742533966898918
2025-12-17 18:07:25 | INFO | root | Training time: 7.767792701721191, loss: 0.01742533966898918, params_num: 36250
2025-12-17 18:07:25 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.3811919093132019, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:07:25 | INFO | root | 
2025-12-17 18:07:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:07:26 | INFO | root | End purification for resolution 16*16, loss=0.0005418333457782865
2025-12-17 18:07:27 | INFO | root | End purification for resolution 32*32, loss=2.9582164643215947e-05
2025-12-17 18:07:29 | INFO | root | End purification for resolution 64*64, loss=0.0017456093337386847
2025-12-17 18:07:33 | INFO | root | End purification for resolution 128*128, loss=0.01645849272608757
2025-12-17 18:07:33 | INFO | root | Training time: 7.703442573547363, loss: 0.01645849272608757, params_num: 36250
2025-12-17 18:07:33 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.38959699869155884, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 18:07:33 | INFO | root | 
2025-12-17 18:07:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 18:07:34 | INFO | root | End purification for resolution 16*16, loss=0.0005732635618187487
