2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 15:36:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:08 | INFO | root | End purification for resolution 16*16, loss=0.0013052141293883324
2025-12-17 15:36:10 | INFO | root | End purification for resolution 32*32, loss=0.0001079989451682195
2025-12-17 15:36:14 | INFO | root | End purification for resolution 64*64, loss=0.0030196451116353273
2025-12-17 15:36:22 | INFO | root | End purification for resolution 128*128, loss=0.023611610755324364
2025-12-17 15:36:22 | INFO | root | Training time: 16.07229518890381, loss: 0.023611610755324364, params_num: 23200
2025-12-17 15:36:22 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.5623041391372681, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:36:22 | INFO | root | 
2025-12-17 15:36:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:24 | INFO | root | End purification for resolution 16*16, loss=0.0011894027702510357
2025-12-17 15:36:26 | INFO | root | End purification for resolution 32*32, loss=9.164924267679453e-05
2025-12-17 15:36:30 | INFO | root | End purification for resolution 64*64, loss=0.002534465631470084
2025-12-17 15:36:38 | INFO | root | End purification for resolution 128*128, loss=0.02077132649719715
2025-12-17 15:36:38 | INFO | root | Training time: 16.0831241607666, loss: 0.02077132649719715, params_num: 23200
2025-12-17 15:36:38 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.4831393361091614, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:36:38 | INFO | root | 
2025-12-17 15:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:41 | INFO | root | End purification for resolution 16*16, loss=0.0013404869241639972
2025-12-17 15:36:42 | INFO | root | End purification for resolution 32*32, loss=0.000114575115730986
2025-12-17 15:36:47 | INFO | root | End purification for resolution 64*64, loss=0.0030766972340643406
2025-12-17 15:36:55 | INFO | root | End purification for resolution 128*128, loss=0.02330975979566574
2025-12-17 15:36:55 | INFO | root | Training time: 16.062033891677856, loss: 0.02330975979566574, params_num: 23200
2025-12-17 15:36:55 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.5608052015304565, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:36:55 | INFO | root | 
2025-12-17 15:36:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:36:57 | INFO | root | End purification for resolution 16*16, loss=0.0012007819022983313
2025-12-17 15:36:59 | INFO | root | End purification for resolution 32*32, loss=0.00010514618770685047
2025-12-17 15:37:03 | INFO | root | End purification for resolution 64*64, loss=0.002691179746761918
2025-12-17 15:37:11 | INFO | root | End purification for resolution 128*128, loss=0.021425340324640274
2025-12-17 15:37:11 | INFO | root | Training time: 16.105008602142334, loss: 0.021425340324640274, params_num: 23200
2025-12-17 15:37:11 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.5175792574882507, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:37:11 | INFO | root | 
2025-12-17 15:37:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:37:13 | INFO | root | End purification for resolution 16*16, loss=0.001417485997080803
2025-12-17 15:37:15 | INFO | root | End purification for resolution 32*32, loss=0.00010206068691331893
2025-12-17 15:37:19 | INFO | root | End purification for resolution 64*64, loss=0.0027248957194387913
2025-12-17 15:37:27 | INFO | root | End purification for resolution 128*128, loss=0.02191624790430069
2025-12-17 15:37:27 | INFO | root | Training time: 16.096196174621582, loss: 0.02191624790430069, params_num: 23200
2025-12-17 15:37:27 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.5408114194869995, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:37:27 | INFO | root | 
2025-12-17 15:37:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:37:29 | INFO | root | End purification for resolution 16*16, loss=0.0010828052181750536
2025-12-17 15:37:31 | INFO | root | End purification for resolution 32*32, loss=9.293109178543091e-05
2025-12-17 15:37:35 | INFO | root | End purification for resolution 64*64, loss=0.0025229351595044136
2025-12-17 15:37:43 | INFO | root | End purification for resolution 128*128, loss=0.02077896147966385
2025-12-17 15:37:43 | INFO | root | Training time: 16.04484724998474, loss: 0.02077896147966385, params_num: 23200
2025-12-17 15:37:43 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.4924440085887909, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:37:43 | INFO | root | 
2025-12-17 15:37:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:37:45 | INFO | root | End purification for resolution 16*16, loss=0.0012558642774820328
2025-12-17 15:37:47 | INFO | root | End purification for resolution 32*32, loss=9.89919644780457e-05
2025-12-17 15:37:51 | INFO | root | End purification for resolution 64*64, loss=0.0027648319955915213
2025-12-17 15:37:59 | INFO | root | End purification for resolution 128*128, loss=0.02258676290512085
2025-12-17 15:37:59 | INFO | root | Training time: 16.096355199813843, loss: 0.02258676290512085, params_num: 23200
2025-12-17 15:37:59 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.5425077676773071, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:37:59 | INFO | root | 
2025-12-17 15:37:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:38:01 | INFO | root | End purification for resolution 16*16, loss=0.0012659193016588688
2025-12-17 15:38:03 | INFO | root | End purification for resolution 32*32, loss=0.00011026521679013968
2025-12-17 15:38:07 | INFO | root | End purification for resolution 64*64, loss=0.0030055399984121323
2025-12-17 15:38:15 | INFO | root | End purification for resolution 128*128, loss=0.02304227650165558
2025-12-17 15:38:15 | INFO | root | Training time: 16.04617166519165, loss: 0.02304227650165558, params_num: 23200
2025-12-17 15:38:15 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.5393574833869934, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:38:15 | INFO | root | 
2025-12-17 15:38:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:38:18 | INFO | root | End purification for resolution 16*16, loss=0.001144870650023222
2025-12-17 15:38:20 | INFO | root | End purification for resolution 32*32, loss=0.00010072204167954624
2025-12-17 15:38:24 | INFO | root | End purification for resolution 64*64, loss=0.0028114861343055964
2025-12-17 15:38:32 | INFO | root | End purification for resolution 128*128, loss=0.02265394851565361
2025-12-17 15:38:32 | INFO | root | Training time: 16.060317993164062, loss: 0.02265394851565361, params_num: 23200
2025-12-17 15:38:32 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.5153684616088867, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:38:32 | INFO | root | 
2025-12-17 15:38:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:38:34 | INFO | root | End purification for resolution 16*16, loss=0.0011052864138036966
2025-12-17 15:38:36 | INFO | root | End purification for resolution 32*32, loss=9.288200089940801e-05
2025-12-17 15:38:40 | INFO | root | End purification for resolution 64*64, loss=0.0027365535497665405
2025-12-17 15:38:48 | INFO | root | End purification for resolution 128*128, loss=0.02207055315375328
2025-12-17 15:38:48 | INFO | root | Training time: 16.102386713027954, loss: 0.02207055315375328, params_num: 23200
2025-12-17 15:38:48 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.5412231087684631, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:38:48 | INFO | root | 
2025-12-17 15:38:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:38:50 | INFO | root | End purification for resolution 16*16, loss=0.0013196339132264256
2025-12-17 15:38:52 | INFO | root | End purification for resolution 32*32, loss=0.00011152419028803706
2025-12-17 15:38:56 | INFO | root | End purification for resolution 64*64, loss=0.0030446266755461693
2025-12-17 15:39:04 | INFO | root | End purification for resolution 128*128, loss=0.023097902536392212
2025-12-17 15:39:04 | INFO | root | Training time: 16.08070468902588, loss: 0.023097902536392212, params_num: 23200
2025-12-17 15:39:04 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.533545732498169, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:39:04 | INFO | root | 
2025-12-17 15:39:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:39:06 | INFO | root | End purification for resolution 16*16, loss=0.0013953044544905424
2025-12-17 15:39:08 | INFO | root | End purification for resolution 32*32, loss=0.00010086200200021267
2025-12-17 15:39:12 | INFO | root | End purification for resolution 64*64, loss=0.002362910658121109
2025-12-17 15:39:20 | INFO | root | End purification for resolution 128*128, loss=0.018853262066841125
2025-12-17 15:39:20 | INFO | root | Training time: 16.074488878250122, loss: 0.018853262066841125, params_num: 23200
2025-12-17 15:39:20 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.4672439694404602, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:39:20 | INFO | root | 
2025-12-17 15:39:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:39:22 | INFO | root | End purification for resolution 16*16, loss=0.0013400544412434101
2025-12-17 15:39:24 | INFO | root | End purification for resolution 32*32, loss=0.00011506229202495888
2025-12-17 15:39:28 | INFO | root | End purification for resolution 64*64, loss=0.002819919493049383
2025-12-17 15:39:36 | INFO | root | End purification for resolution 128*128, loss=0.022800225764513016
2025-12-17 15:39:36 | INFO | root | Training time: 16.071868658065796, loss: 0.022800225764513016, params_num: 23200
2025-12-17 15:39:36 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.518018364906311, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:39:36 | INFO | root | 
2025-12-17 15:39:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:39:38 | INFO | root | End purification for resolution 16*16, loss=0.0012802500277757645
2025-12-17 15:39:40 | INFO | root | End purification for resolution 32*32, loss=0.00010467824904480949
2025-12-17 15:39:44 | INFO | root | End purification for resolution 64*64, loss=0.002694889437407255
2025-12-17 15:39:52 | INFO | root | End purification for resolution 128*128, loss=0.021735956892371178
2025-12-17 15:39:52 | INFO | root | Training time: 16.084395170211792, loss: 0.021735956892371178, params_num: 23200
2025-12-17 15:39:52 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.4858624339103699, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:39:52 | INFO | root | 
2025-12-17 15:39:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:39:55 | INFO | root | End purification for resolution 16*16, loss=0.0011082061100751162
2025-12-17 15:39:57 | INFO | root | End purification for resolution 32*32, loss=8.652530959807336e-05
2025-12-17 15:40:01 | INFO | root | End purification for resolution 64*64, loss=0.0020099622197449207
2025-12-17 15:40:09 | INFO | root | End purification for resolution 128*128, loss=0.017619332298636436
2025-12-17 15:40:09 | INFO | root | Training time: 16.066211223602295, loss: 0.017619332298636436, params_num: 23200
2025-12-17 15:40:09 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.4154941141605377, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:40:09 | INFO | root | 
2025-12-17 15:40:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:40:11 | INFO | root | End purification for resolution 16*16, loss=0.0013033105060458183
2025-12-17 15:40:13 | INFO | root | End purification for resolution 32*32, loss=0.00010007361561292782
2025-12-17 15:40:17 | INFO | root | End purification for resolution 64*64, loss=0.0023099600803107023
2025-12-17 15:40:25 | INFO | root | End purification for resolution 128*128, loss=0.019277423620224
2025-12-17 15:40:25 | INFO | root | Training time: 16.086166620254517, loss: 0.019277423620224, params_num: 23200
2025-12-17 15:40:25 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.463742196559906, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:40:25 | INFO | root | 
2025-12-17 15:40:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:40:27 | INFO | root | End purification for resolution 16*16, loss=0.0014097432140260935
2025-12-17 15:40:29 | INFO | root | End purification for resolution 32*32, loss=0.00010301261499989778
2025-12-17 15:40:33 | INFO | root | End purification for resolution 64*64, loss=0.002580274362117052
2025-12-17 15:40:41 | INFO | root | End purification for resolution 128*128, loss=0.02186206355690956
2025-12-17 15:40:41 | INFO | root | Training time: 16.0500807762146, loss: 0.02186206355690956, params_num: 23200
2025-12-17 15:40:41 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.4848070442676544, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 15:40:41 | INFO | root | 
2025-12-17 15:40:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:40:43 | INFO | root | End purification for resolution 16*16, loss=0.0012819968396797776
2025-12-17 15:40:45 | INFO | root | End purification for resolution 32*32, loss=9.967535152100027e-05
2025-12-17 15:40:49 | INFO | root | End purification for resolution 64*64, loss=0.0027502134907990694
