2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 01:39:38 | INFO | root | End purification for resolution 512*512, loss=0.08547337353229523, iterations=256
2025-12-17 01:39:39 | INFO | root | End purification for resolution 1024*1024, loss=0.0935838520526886, iterations=512
2025-12-17 01:39:41 | INFO | root | End purification for resolution 2048*2048, loss=0.09515451639890671, iterations=1024
2025-12-17 01:39:41 | INFO | root | Training time: 3.2874975204467773, loss: 0.09515451639890671, params_num: 14731
2025-12-17 01:39:41 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.2894907295703888, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:41 | INFO | root | 
2025-12-17 01:39:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:41 | INFO | root | End purification for resolution 256*256, loss=0.0936170294880867, iterations=256
2025-12-17 01:39:42 | INFO | root | End purification for resolution 512*512, loss=0.08438895642757416, iterations=256
2025-12-17 01:39:42 | INFO | root | End purification for resolution 1024*1024, loss=0.09029916673898697, iterations=512
2025-12-17 01:39:44 | INFO | root | End purification for resolution 2048*2048, loss=0.09120989590883255, iterations=1024
2025-12-17 01:39:44 | INFO | root | Training time: 3.2349066734313965, loss: 0.09120989590883255, params_num: 14731
2025-12-17 01:39:44 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.2822716236114502, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:44 | INFO | root | 
2025-12-17 01:39:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:44 | INFO | root | End purification for resolution 256*256, loss=0.10802598297595978, iterations=256
2025-12-17 01:39:45 | INFO | root | End purification for resolution 512*512, loss=0.10289845615625381, iterations=256
2025-12-17 01:39:46 | INFO | root | End purification for resolution 1024*1024, loss=0.11208485066890717, iterations=512
2025-12-17 01:39:47 | INFO | root | End purification for resolution 2048*2048, loss=0.11405810713768005, iterations=1024
2025-12-17 01:39:47 | INFO | root | Training time: 3.1952881813049316, loss: 0.11405810713768005, params_num: 14731
2025-12-17 01:39:47 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.35017532110214233, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:47 | INFO | root | 
2025-12-17 01:39:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:48 | INFO | root | End purification for resolution 256*256, loss=0.09318465739488602, iterations=256
2025-12-17 01:39:48 | INFO | root | End purification for resolution 512*512, loss=0.08976387977600098, iterations=256
2025-12-17 01:39:49 | INFO | root | End purification for resolution 1024*1024, loss=0.09756481647491455, iterations=512
2025-12-17 01:39:50 | INFO | root | End purification for resolution 2048*2048, loss=0.09886723756790161, iterations=1024
2025-12-17 01:39:50 | INFO | root | Training time: 3.2290356159210205, loss: 0.09886723756790161, params_num: 14731
2025-12-17 01:39:50 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.3035772740840912, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:50 | INFO | root | 
2025-12-17 01:39:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:51 | INFO | root | End purification for resolution 256*256, loss=0.10460839420557022, iterations=256
2025-12-17 01:39:51 | INFO | root | End purification for resolution 512*512, loss=0.09396570920944214, iterations=256
2025-12-17 01:39:52 | INFO | root | End purification for resolution 1024*1024, loss=0.09895537048578262, iterations=512
2025-12-17 01:39:54 | INFO | root | End purification for resolution 2048*2048, loss=0.09876338392496109, iterations=1024
2025-12-17 01:39:54 | INFO | root | Training time: 3.2855730056762695, loss: 0.09876338392496109, params_num: 14731
2025-12-17 01:39:54 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.30537325143814087, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:54 | INFO | root | 
2025-12-17 01:39:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:54 | INFO | root | End purification for resolution 256*256, loss=0.10516265034675598, iterations=256
2025-12-17 01:39:55 | INFO | root | End purification for resolution 512*512, loss=0.10033716261386871, iterations=256
2025-12-17 01:39:55 | INFO | root | End purification for resolution 1024*1024, loss=0.10915740579366684, iterations=512
2025-12-17 01:39:57 | INFO | root | End purification for resolution 2048*2048, loss=0.111037477850914, iterations=1024
2025-12-17 01:39:57 | INFO | root | Training time: 3.2821531295776367, loss: 0.111037477850914, params_num: 14731
2025-12-17 01:39:57 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.34139224886894226, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:39:57 | INFO | root | 
2025-12-17 01:39:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:39:57 | INFO | root | End purification for resolution 256*256, loss=0.1024707555770874, iterations=256
2025-12-17 01:39:58 | INFO | root | End purification for resolution 512*512, loss=0.07577560096979141, iterations=256
2025-12-17 01:39:59 | INFO | root | End purification for resolution 1024*1024, loss=0.08146550506353378, iterations=512
2025-12-17 01:40:00 | INFO | root | End purification for resolution 2048*2048, loss=0.07989244908094406, iterations=1024
2025-12-17 01:40:00 | INFO | root | Training time: 3.3351686000823975, loss: 0.07989244908094406, params_num: 14731
2025-12-17 01:40:00 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.24606138467788696, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:00 | INFO | root | 
2025-12-17 01:40:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:01 | INFO | root | End purification for resolution 256*256, loss=0.09929843991994858, iterations=256
2025-12-17 01:40:01 | INFO | root | End purification for resolution 512*512, loss=0.08787748962640762, iterations=256
2025-12-17 01:40:02 | INFO | root | End purification for resolution 1024*1024, loss=0.09181828796863556, iterations=512
2025-12-17 01:40:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09222017973661423, iterations=1024
2025-12-17 01:40:04 | INFO | root | Training time: 3.4073591232299805, loss: 0.09222017973661423, params_num: 14731
2025-12-17 01:40:04 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.2847127318382263, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:04 | INFO | root | 
2025-12-17 01:40:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:04 | INFO | root | End purification for resolution 256*256, loss=0.10567101836204529, iterations=256
2025-12-17 01:40:05 | INFO | root | End purification for resolution 512*512, loss=0.0794801190495491, iterations=256
2025-12-17 01:40:06 | INFO | root | End purification for resolution 1024*1024, loss=0.08325192332267761, iterations=512
2025-12-17 01:40:07 | INFO | root | End purification for resolution 2048*2048, loss=0.08292168378829956, iterations=1024
2025-12-17 01:40:07 | INFO | root | Training time: 3.3207812309265137, loss: 0.08292168378829956, params_num: 14731
2025-12-17 01:40:07 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.2542153000831604, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:07 | INFO | root | 
2025-12-17 01:40:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:08 | INFO | root | End purification for resolution 256*256, loss=0.10832032561302185, iterations=256
2025-12-17 01:40:08 | INFO | root | End purification for resolution 512*512, loss=0.08435074985027313, iterations=256
2025-12-17 01:40:09 | INFO | root | End purification for resolution 1024*1024, loss=0.08751228451728821, iterations=512
2025-12-17 01:40:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08771824836730957, iterations=1024
2025-12-17 01:40:10 | INFO | root | Training time: 3.274205207824707, loss: 0.08771824836730957, params_num: 14731
2025-12-17 01:40:10 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.26970869302749634, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:10 | INFO | root | 
2025-12-17 01:40:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:11 | INFO | root | End purification for resolution 256*256, loss=0.11687112599611282, iterations=256
2025-12-17 01:40:11 | INFO | root | End purification for resolution 512*512, loss=0.10450644046068192, iterations=256
2025-12-17 01:40:12 | INFO | root | End purification for resolution 1024*1024, loss=0.11343343555927277, iterations=512
2025-12-17 01:40:14 | INFO | root | End purification for resolution 2048*2048, loss=0.11544777452945709, iterations=1024
2025-12-17 01:40:14 | INFO | root | Training time: 3.300259590148926, loss: 0.11544777452945709, params_num: 14731
2025-12-17 01:40:14 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.35443851351737976, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:14 | INFO | root | 
2025-12-17 01:40:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:14 | INFO | root | End purification for resolution 256*256, loss=0.0908440575003624, iterations=256
2025-12-17 01:40:15 | INFO | root | End purification for resolution 512*512, loss=0.08165854960680008, iterations=256
2025-12-17 01:40:15 | INFO | root | End purification for resolution 1024*1024, loss=0.08688981086015701, iterations=512
2025-12-17 01:40:17 | INFO | root | End purification for resolution 2048*2048, loss=0.08841589093208313, iterations=1024
2025-12-17 01:40:17 | INFO | root | Training time: 3.2785069942474365, loss: 0.08841589093208313, params_num: 14731
2025-12-17 01:40:17 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.271084725856781, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:17 | INFO | root | 
2025-12-17 01:40:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:18 | INFO | root | End purification for resolution 256*256, loss=0.10284390300512314, iterations=256
2025-12-17 01:40:18 | INFO | root | End purification for resolution 512*512, loss=0.07741773873567581, iterations=256
2025-12-17 01:40:19 | INFO | root | End purification for resolution 1024*1024, loss=0.08033700287342072, iterations=512
2025-12-17 01:40:21 | INFO | root | End purification for resolution 2048*2048, loss=0.08063621073961258, iterations=1024
2025-12-17 01:40:21 | INFO | root | Training time: 3.4446659088134766, loss: 0.08063621073961258, params_num: 14731
2025-12-17 01:40:21 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.24730215966701508, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:21 | INFO | root | 
2025-12-17 01:40:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:21 | INFO | root | End purification for resolution 256*256, loss=0.09713247418403625, iterations=256
2025-12-17 01:40:21 | INFO | root | End purification for resolution 512*512, loss=0.08925092220306396, iterations=256
2025-12-17 01:40:22 | INFO | root | End purification for resolution 1024*1024, loss=0.09411007165908813, iterations=512
2025-12-17 01:40:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09405430406332016, iterations=1024
2025-12-17 01:40:24 | INFO | root | Training time: 3.496830940246582, loss: 0.09405430406332016, params_num: 14731
2025-12-17 01:40:24 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.28907155990600586, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:24 | INFO | root | 
2025-12-17 01:40:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:25 | INFO | root | End purification for resolution 256*256, loss=0.10480953007936478, iterations=256
2025-12-17 01:40:25 | INFO | root | End purification for resolution 512*512, loss=0.09396560490131378, iterations=256
2025-12-17 01:40:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09787685424089432, iterations=512
2025-12-17 01:40:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09946291148662567, iterations=1024
2025-12-17 01:40:28 | INFO | root | Training time: 3.454657554626465, loss: 0.09946291148662567, params_num: 14731
2025-12-17 01:40:28 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.30611133575439453, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:28 | INFO | root | 
2025-12-17 01:40:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:40:28 | INFO | root | End purification for resolution 256*256, loss=0.09747260063886642, iterations=256
2025-12-17 01:40:28 | INFO | root | End purification for resolution 512*512, loss=0.09724906831979752, iterations=256
2025-12-17 01:40:29 | INFO | root | End purification for resolution 1024*1024, loss=0.10365256667137146, iterations=512
2025-12-17 01:40:31 | INFO | root | End purification for resolution 2048*2048, loss=0.10439794510602951, iterations=1024
2025-12-17 01:40:31 | INFO | root | Training time: 3.409501552581787, loss: 0.10439794510602951, params_num: 14731
2025-12-17 01:40:31 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.32317009568214417, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:40:31 | INFO | root | 
2025-12-17 01:40:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
