2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 14:31:53 | INFO | root | Training time: 8.158912181854248, loss: 0.026645049452781677, params_num: 13050
2025-12-17 14:31:53 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.6211363077163696, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:31:53 | INFO | root | 
2025-12-17 14:31:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:31:54 | INFO | root | End purification for resolution 16*16, loss=0.0020193997770547867
2025-12-17 14:31:55 | INFO | root | End purification for resolution 32*32, loss=0.0003735508653335273
2025-12-17 14:31:57 | INFO | root | End purification for resolution 64*64, loss=0.00432097353041172
2025-12-17 14:32:01 | INFO | root | End purification for resolution 128*128, loss=0.02891208976507187
2025-12-17 14:32:01 | INFO | root | Training time: 8.110880136489868, loss: 0.02891208976507187, params_num: 13050
2025-12-17 14:32:01 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.6967882513999939, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:01 | INFO | root | 
2025-12-17 14:32:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:32:03 | INFO | root | End purification for resolution 16*16, loss=0.0019141390221193433
2025-12-17 14:32:04 | INFO | root | End purification for resolution 32*32, loss=0.0004307422786951065
2025-12-17 14:32:06 | INFO | root | End purification for resolution 64*64, loss=0.004665240179747343
2025-12-17 14:32:10 | INFO | root | End purification for resolution 128*128, loss=0.02977706864476204
2025-12-17 14:32:10 | INFO | root | Training time: 8.158676862716675, loss: 0.02977706864476204, params_num: 13050
2025-12-17 14:32:10 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.6885197162628174, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:10 | INFO | root | 
2025-12-17 14:32:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:32:11 | INFO | root | End purification for resolution 16*16, loss=0.002569101518020034
2025-12-17 14:32:12 | INFO | root | End purification for resolution 32*32, loss=0.0004171714244876057
2025-12-17 14:32:14 | INFO | root | End purification for resolution 64*64, loss=0.004202587530016899
2025-12-17 14:32:18 | INFO | root | End purification for resolution 128*128, loss=0.029580354690551758
2025-12-17 14:32:18 | INFO | root | Training time: 8.108476400375366, loss: 0.029580354690551758, params_num: 13050
2025-12-17 14:32:18 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.6759917736053467, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:18 | INFO | root | 
2025-12-17 14:32:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:32:19 | INFO | root | End purification for resolution 16*16, loss=0.0021379347890615463
2025-12-17 14:32:20 | INFO | root | End purification for resolution 32*32, loss=0.00041007809340953827
2025-12-17 14:32:22 | INFO | root | End purification for resolution 64*64, loss=0.004110968671739101
2025-12-17 14:32:26 | INFO | root | End purification for resolution 128*128, loss=0.028587419539690018
2025-12-17 14:32:26 | INFO | root | Training time: 8.159947633743286, loss: 0.028587419539690018, params_num: 13050
2025-12-17 14:32:26 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.6931270956993103, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:26 | INFO | root | 
2025-12-17 14:32:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:32:27 | INFO | root | End purification for resolution 16*16, loss=0.002557771047577262
2025-12-17 14:32:28 | INFO | root | End purification for resolution 32*32, loss=0.00047285272739827633
2025-12-17 14:32:30 | INFO | root | End purification for resolution 64*64, loss=0.004527130629867315
2025-12-17 14:32:34 | INFO | root | End purification for resolution 128*128, loss=0.02944376692175865
2025-12-17 14:32:34 | INFO | root | Training time: 8.111452579498291, loss: 0.02944376692175865, params_num: 13050
2025-12-17 14:32:34 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.6745252013206482, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:34 | INFO | root | 
2025-12-17 14:32:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:32:35 | INFO | root | End purification for resolution 16*16, loss=0.001360121532343328
2025-12-17 14:32:36 | INFO | root | End purification for resolution 32*32, loss=0.00030825368594378233
2025-12-17 14:32:38 | INFO | root | End purification for resolution 64*64, loss=0.0035332159604877234
2025-12-17 14:32:42 | INFO | root | End purification for resolution 128*128, loss=0.024561580270528793
2025-12-17 14:32:42 | INFO | root | Training time: 8.159044027328491, loss: 0.024561580270528793, params_num: 13050
2025-12-17 14:32:42 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.5953028798103333, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:42 | INFO | root | 
2025-12-17 14:32:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:32:44 | INFO | root | End purification for resolution 16*16, loss=0.0020383489318192005
2025-12-17 14:32:45 | INFO | root | End purification for resolution 32*32, loss=0.00041747072828002274
2025-12-17 14:32:47 | INFO | root | End purification for resolution 64*64, loss=0.004227595403790474
2025-12-17 14:32:51 | INFO | root | End purification for resolution 128*128, loss=0.028596408665180206
2025-12-17 14:32:51 | INFO | root | Training time: 8.107925176620483, loss: 0.028596408665180206, params_num: 13050
2025-12-17 14:32:51 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.6515140533447266, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:51 | INFO | root | 
2025-12-17 14:32:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:32:52 | INFO | root | End purification for resolution 16*16, loss=0.0018827125895768404
2025-12-17 14:32:53 | INFO | root | End purification for resolution 32*32, loss=0.0004013890866190195
2025-12-17 14:32:55 | INFO | root | End purification for resolution 64*64, loss=0.004085885360836983
2025-12-17 14:32:59 | INFO | root | End purification for resolution 128*128, loss=0.028676899150013924
2025-12-17 14:32:59 | INFO | root | Training time: 8.165098190307617, loss: 0.028676899150013924, params_num: 13050
2025-12-17 14:32:59 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.6338977813720703, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:32:59 | INFO | root | 
2025-12-17 14:32:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:00 | INFO | root | End purification for resolution 16*16, loss=0.0016125597758218646
2025-12-17 14:33:01 | INFO | root | End purification for resolution 32*32, loss=0.0002842951798811555
2025-12-17 14:33:03 | INFO | root | End purification for resolution 64*64, loss=0.0028456319123506546
2025-12-17 14:33:07 | INFO | root | End purification for resolution 128*128, loss=0.022766344249248505
2025-12-17 14:33:07 | INFO | root | Training time: 8.10898494720459, loss: 0.022766344249248505, params_num: 13050
2025-12-17 14:33:07 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.5250667929649353, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:33:07 | INFO | root | 
2025-12-17 14:33:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:08 | INFO | root | End purification for resolution 16*16, loss=0.0018649512203410268
2025-12-17 14:33:09 | INFO | root | End purification for resolution 32*32, loss=0.0003430621000006795
2025-12-17 14:33:11 | INFO | root | End purification for resolution 64*64, loss=0.0034278081730008125
2025-12-17 14:33:15 | INFO | root | End purification for resolution 128*128, loss=0.025119982659816742
2025-12-17 14:33:15 | INFO | root | Training time: 8.160282135009766, loss: 0.025119982659816742, params_num: 13050
2025-12-17 14:33:15 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.5996517539024353, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:33:15 | INFO | root | 
2025-12-17 14:33:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:16 | INFO | root | End purification for resolution 16*16, loss=0.0020584375597536564
2025-12-17 14:33:17 | INFO | root | End purification for resolution 32*32, loss=0.00039302464574575424
2025-12-17 14:33:19 | INFO | root | End purification for resolution 64*64, loss=0.00402282178401947
2025-12-17 14:33:23 | INFO | root | End purification for resolution 128*128, loss=0.02829163521528244
2025-12-17 14:33:23 | INFO | root | Training time: 8.109037160873413, loss: 0.02829163521528244, params_num: 13050
2025-12-17 14:33:24 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.6283873915672302, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:33:24 | INFO | root | 
2025-12-17 14:33:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:25 | INFO | root | End purification for resolution 16*16, loss=0.002036311198025942
2025-12-17 14:33:26 | INFO | root | End purification for resolution 32*32, loss=0.0003773667849600315
2025-12-17 14:33:28 | INFO | root | End purification for resolution 64*64, loss=0.004058937542140484
2025-12-17 14:33:32 | INFO | root | End purification for resolution 128*128, loss=0.028078459203243256
2025-12-17 14:33:32 | INFO | root | Training time: 8.160809516906738, loss: 0.028078459203243256, params_num: 13050
2025-12-17 14:33:32 | INFO | root | Purified data 495, shape: torch.Size([1, 64, 1500]), mse:0.6392661333084106, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:33:32 | INFO | root | 
2025-12-17 14:33:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:33 | INFO | root | End purification for resolution 16*16, loss=0.0020394078455865383
2025-12-17 14:33:34 | INFO | root | End purification for resolution 32*32, loss=0.00038248184137046337
2025-12-17 14:33:36 | INFO | root | End purification for resolution 64*64, loss=0.0038583469577133656
2025-12-17 14:33:40 | INFO | root | End purification for resolution 128*128, loss=0.027143113315105438
2025-12-17 14:33:40 | INFO | root | Training time: 8.113018989562988, loss: 0.027143113315105438, params_num: 13050
2025-12-17 14:33:40 | INFO | root | Purified data 496, shape: torch.Size([1, 64, 1500]), mse:0.6299713253974915, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:33:40 | INFO | root | 
2025-12-17 14:33:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:41 | INFO | root | End purification for resolution 16*16, loss=0.0020453608594834805
2025-12-17 14:33:42 | INFO | root | End purification for resolution 32*32, loss=0.00042403844418004155
2025-12-17 14:33:44 | INFO | root | End purification for resolution 64*64, loss=0.004434680566191673
2025-12-17 14:33:48 | INFO | root | End purification for resolution 128*128, loss=0.02991677075624466
2025-12-17 14:33:48 | INFO | root | Training time: 8.160874366760254, loss: 0.02991677075624466, params_num: 13050
2025-12-17 14:33:48 | INFO | root | Purified data 497, shape: torch.Size([1, 64, 1500]), mse:0.6828784942626953, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:33:48 | INFO | root | 
2025-12-17 14:33:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:49 | INFO | root | End purification for resolution 16*16, loss=0.001950503559783101
2025-12-17 14:33:50 | INFO | root | End purification for resolution 32*32, loss=0.0004334418335929513
2025-12-17 14:33:52 | INFO | root | End purification for resolution 64*64, loss=0.00478151673451066
2025-12-17 14:33:56 | INFO | root | End purification for resolution 128*128, loss=0.029510173946619034
2025-12-17 14:33:56 | INFO | root | Training time: 8.10966181755066, loss: 0.029510173946619034, params_num: 13050
2025-12-17 14:33:56 | INFO | root | Purified data 498, shape: torch.Size([1, 64, 1500]), mse:0.6404908299446106, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:33:56 | INFO | root | 
2025-12-17 14:33:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:33:57 | INFO | root | End purification for resolution 16*16, loss=0.001683894544839859
2025-12-17 14:33:58 | INFO | root | End purification for resolution 32*32, loss=0.000336997676640749
2025-12-17 14:34:00 | INFO | root | End purification for resolution 64*64, loss=0.0037714301142841578
2025-12-17 14:34:05 | INFO | root | End purification for resolution 128*128, loss=0.02672440931200981
2025-12-17 14:34:05 | INFO | root | Training time: 8.161516904830933, loss: 0.02672440931200981, params_num: 13050
2025-12-17 14:34:05 | INFO | root | Purified data 499, shape: torch.Size([1, 64, 1500]), mse:0.5910888910293579, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:34:05 | INFO | root | 
2025-12-17 14:34:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:34:06 | INFO | root | End purification for resolution 16*16, loss=0.0017421271186321974
2025-12-17 14:34:07 | INFO | root | End purification for resolution 32*32, loss=0.00039976596599444747
2025-12-17 14:34:09 | INFO | root | End purification for resolution 64*64, loss=0.004733446054160595
2025-12-17 14:34:13 | INFO | root | End purification for resolution 128*128, loss=0.029896248131990433
2025-12-17 14:34:13 | INFO | root | Training time: 8.106670141220093, loss: 0.029896248131990433, params_num: 13050
2025-12-17 14:34:13 | INFO | root | Purified data 500, shape: torch.Size([1, 64, 1500]), mse:0.7087324857711792, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 14:34:13 | INFO | root | 
2025-12-17 14:34:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 14:34:14 | INFO | root | End purification for resolution 16*16, loss=0.0020623719319701195
2025-12-17 14:34:15 | INFO | root | End purification for resolution 32*32, loss=0.0003989251854363829
