2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:44:22 | INFO | root | End purification for resolution 256*256, loss=0.16665557026863098, iterations=256
2025-12-30 06:44:22 | INFO | root | End purification for resolution 512*512, loss=0.15506279468536377, iterations=256
2025-12-30 06:44:24 | INFO | root | End purification for resolution 1024*1024, loss=0.18143734335899353, iterations=512
2025-12-30 06:44:27 | INFO | root | End purification for resolution 2048*2048, loss=0.16393056511878967, iterations=1024
2025-12-30 06:44:27 | INFO | root | Training time: 6.720530033111572, loss: 0.07478711009025574, params_num: 32911
2025-12-30 06:44:27 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.1963975578546524, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:27 | INFO | root | 
2025-12-30 06:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:28 | INFO | root | End purification for resolution 256*256, loss=0.13768647611141205, iterations=256
2025-12-30 06:44:29 | INFO | root | End purification for resolution 512*512, loss=0.16306377947330475, iterations=256
2025-12-30 06:44:31 | INFO | root | End purification for resolution 1024*1024, loss=0.15922749042510986, iterations=512
2025-12-30 06:44:34 | INFO | root | End purification for resolution 2048*2048, loss=0.16527032852172852, iterations=1024
2025-12-30 06:44:34 | INFO | root | Training time: 6.719427824020386, loss: 0.07440405339002609, params_num: 32911
2025-12-30 06:44:34 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.18950045108795166, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:34 | INFO | root | 
2025-12-30 06:44:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:35 | INFO | root | End purification for resolution 256*256, loss=0.15831738710403442, iterations=256
2025-12-30 06:44:36 | INFO | root | End purification for resolution 512*512, loss=0.1772443652153015, iterations=256
2025-12-30 06:44:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1741217076778412, iterations=512
2025-12-30 06:44:41 | INFO | root | End purification for resolution 2048*2048, loss=0.17564716935157776, iterations=1024
2025-12-30 06:44:41 | INFO | root | Training time: 6.719580173492432, loss: 0.08425281941890717, params_num: 32911
2025-12-30 06:44:41 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.22066719830036163, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:41 | INFO | root | 
2025-12-30 06:44:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:42 | INFO | root | End purification for resolution 256*256, loss=0.14896561205387115, iterations=256
2025-12-30 06:44:43 | INFO | root | End purification for resolution 512*512, loss=0.16749757528305054, iterations=256
2025-12-30 06:44:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1639944612979889, iterations=512
2025-12-30 06:44:48 | INFO | root | End purification for resolution 2048*2048, loss=0.16125310957431793, iterations=1024
2025-12-30 06:44:48 | INFO | root | Training time: 6.718970060348511, loss: 0.07302413880825043, params_num: 32911
2025-12-30 06:44:48 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.1900700330734253, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:48 | INFO | root | 
2025-12-30 06:44:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:48 | INFO | root | End purification for resolution 256*256, loss=0.14706751704216003, iterations=256
2025-12-30 06:44:49 | INFO | root | End purification for resolution 512*512, loss=0.159726083278656, iterations=256
2025-12-30 06:44:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1699044406414032, iterations=512
2025-12-30 06:44:54 | INFO | root | End purification for resolution 2048*2048, loss=0.17075316607952118, iterations=1024
2025-12-30 06:44:54 | INFO | root | Training time: 6.718071460723877, loss: 0.07836005091667175, params_num: 32911
2025-12-30 06:44:54 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.2021164894104004, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:54 | INFO | root | 
2025-12-30 06:44:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:55 | INFO | root | End purification for resolution 256*256, loss=0.14798930287361145, iterations=256
2025-12-30 06:44:56 | INFO | root | End purification for resolution 512*512, loss=0.15704023838043213, iterations=256
2025-12-30 06:44:58 | INFO | root | End purification for resolution 1024*1024, loss=0.19035124778747559, iterations=512
2025-12-30 06:45:01 | INFO | root | End purification for resolution 2048*2048, loss=0.15660828351974487, iterations=1024
2025-12-30 06:45:01 | INFO | root | Training time: 6.7198166847229, loss: 0.07067357003688812, params_num: 32911
2025-12-30 06:45:01 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.18658708035945892, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:01 | INFO | root | 
2025-12-30 06:45:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:02 | INFO | root | End purification for resolution 256*256, loss=0.16588245332241058, iterations=256
2025-12-30 06:45:03 | INFO | root | End purification for resolution 512*512, loss=0.16848310828208923, iterations=256
2025-12-30 06:45:04 | INFO | root | End purification for resolution 1024*1024, loss=0.17805761098861694, iterations=512
2025-12-30 06:45:08 | INFO | root | End purification for resolution 2048*2048, loss=0.18515577912330627, iterations=1024
2025-12-30 06:45:08 | INFO | root | Training time: 6.719571113586426, loss: 0.09321071952581406, params_num: 32911
2025-12-30 06:45:08 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.23141174018383026, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:08 | INFO | root | 
2025-12-30 06:45:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:09 | INFO | root | End purification for resolution 256*256, loss=0.15071269869804382, iterations=256
2025-12-30 06:45:10 | INFO | root | End purification for resolution 512*512, loss=0.1516660451889038, iterations=256
2025-12-30 06:45:11 | INFO | root | End purification for resolution 1024*1024, loss=0.14996154606342316, iterations=512
2025-12-30 06:45:15 | INFO | root | End purification for resolution 2048*2048, loss=0.19717678427696228, iterations=1024
2025-12-30 06:45:15 | INFO | root | Training time: 6.718836069107056, loss: 0.10220886766910553, params_num: 32911
2025-12-30 06:45:15 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.2695994973182678, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:15 | INFO | root | 
2025-12-30 06:45:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:15 | INFO | root | End purification for resolution 256*256, loss=0.12814895808696747, iterations=256
2025-12-30 06:45:16 | INFO | root | End purification for resolution 512*512, loss=0.18125301599502563, iterations=256
2025-12-30 06:45:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1590268313884735, iterations=512
2025-12-30 06:45:21 | INFO | root | End purification for resolution 2048*2048, loss=0.14225898683071136, iterations=1024
2025-12-30 06:45:21 | INFO | root | Training time: 6.718512535095215, loss: 0.06197970733046532, params_num: 32911
2025-12-30 06:45:21 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.15992113947868347, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:21 | INFO | root | 
2025-12-30 06:45:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:22 | INFO | root | End purification for resolution 256*256, loss=0.1489551067352295, iterations=256
2025-12-30 06:45:23 | INFO | root | End purification for resolution 512*512, loss=0.16083073616027832, iterations=256
2025-12-30 06:45:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1617392748594284, iterations=512
2025-12-30 06:45:28 | INFO | root | End purification for resolution 2048*2048, loss=0.1946142464876175, iterations=1024
2025-12-30 06:45:28 | INFO | root | Training time: 6.7201080322265625, loss: 0.10224718600511551, params_num: 32911
2025-12-30 06:45:28 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.2745741903781891, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:28 | INFO | root | 
2025-12-30 06:45:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:29 | INFO | root | End purification for resolution 256*256, loss=0.15028753876686096, iterations=256
2025-12-30 06:45:30 | INFO | root | End purification for resolution 512*512, loss=0.16108068823814392, iterations=256
2025-12-30 06:45:31 | INFO | root | End purification for resolution 1024*1024, loss=0.18155863881111145, iterations=512
2025-12-30 06:45:35 | INFO | root | End purification for resolution 2048*2048, loss=0.1502164900302887, iterations=1024
2025-12-30 06:45:35 | INFO | root | Training time: 6.720031261444092, loss: 0.06512948870658875, params_num: 32911
2025-12-30 06:45:35 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.17025348544120789, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:35 | INFO | root | 
2025-12-30 06:45:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:36 | INFO | root | End purification for resolution 256*256, loss=0.1440020352602005, iterations=256
2025-12-30 06:45:36 | INFO | root | End purification for resolution 512*512, loss=0.1496371179819107, iterations=256
2025-12-30 06:45:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1419764757156372, iterations=512
2025-12-30 06:45:42 | INFO | root | End purification for resolution 2048*2048, loss=0.14996513724327087, iterations=1024
2025-12-30 06:45:42 | INFO | root | Training time: 6.732299327850342, loss: 0.06384725868701935, params_num: 32911
2025-12-30 06:45:42 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.16627530753612518, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:42 | INFO | root | 
2025-12-30 06:45:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:42 | INFO | root | End purification for resolution 256*256, loss=0.1507367193698883, iterations=256
2025-12-30 06:45:43 | INFO | root | End purification for resolution 512*512, loss=0.1491956263780594, iterations=256
2025-12-30 06:45:45 | INFO | root | End purification for resolution 1024*1024, loss=0.17567762732505798, iterations=512
2025-12-30 06:45:48 | INFO | root | End purification for resolution 2048*2048, loss=0.16387677192687988, iterations=1024
2025-12-30 06:45:48 | INFO | root | Training time: 6.719656705856323, loss: 0.07258740812540054, params_num: 32911
2025-12-30 06:45:48 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.18048667907714844, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:48 | INFO | root | 
2025-12-30 06:45:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:49 | INFO | root | End purification for resolution 256*256, loss=0.15250642597675323, iterations=256
2025-12-30 06:45:50 | INFO | root | End purification for resolution 512*512, loss=0.15406207740306854, iterations=256
2025-12-30 06:45:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1672879159450531, iterations=512
2025-12-30 06:45:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1743115484714508, iterations=1024
2025-12-30 06:45:55 | INFO | root | Training time: 6.747193336486816, loss: 0.08344566822052002, params_num: 32911
2025-12-30 06:45:55 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.2179703712463379, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:55 | INFO | root | 
2025-12-30 06:45:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:56 | INFO | root | End purification for resolution 256*256, loss=0.14854568243026733, iterations=256
2025-12-30 06:45:57 | INFO | root | End purification for resolution 512*512, loss=0.15670347213745117, iterations=256
2025-12-30 06:45:58 | INFO | root | End purification for resolution 1024*1024, loss=0.16414523124694824, iterations=512
2025-12-30 06:46:02 | INFO | root | End purification for resolution 2048*2048, loss=0.16209593415260315, iterations=1024
2025-12-30 06:46:02 | INFO | root | Training time: 6.7790138721466064, loss: 0.07133897393941879, params_num: 32911
2025-12-30 06:46:02 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.18530984222888947, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:46:02 | INFO | root | 
2025-12-30 06:46:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:46:03 | INFO | root | End purification for resolution 256*256, loss=0.15258486568927765, iterations=256
2025-12-30 06:46:04 | INFO | root | End purification for resolution 512*512, loss=0.1572161763906479, iterations=256
2025-12-30 06:46:05 | INFO | root | End purification for resolution 1024*1024, loss=0.1810903251171112, iterations=512
2025-12-30 06:46:09 | INFO | root | End purification for resolution 2048*2048, loss=0.16504527628421783, iterations=1024
2025-12-30 06:46:09 | INFO | root | Training time: 6.759535312652588, loss: 0.07484760135412216, params_num: 32911
2025-12-30 06:46:09 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.1946297585964203, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:46:09 | INFO | root | 
2025-12-30 06:46:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
