2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:00:21 | INFO | root | End purification for resolution 2048*2048, loss=0.2712807357311249, iterations=1024
2025-12-18 05:00:21 | INFO | root | Training time: 3.5614097118377686, loss: 0.2449510395526886, params_num: 32911
2025-12-18 05:00:21 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.7758269906044006, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:21 | INFO | root | 
2025-12-18 05:00:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:22 | INFO | root | End purification for resolution 256*256, loss=0.19016236066818237, iterations=256
2025-12-18 05:00:22 | INFO | root | End purification for resolution 512*512, loss=0.24388058483600616, iterations=256
2025-12-18 05:00:23 | INFO | root | End purification for resolution 1024*1024, loss=0.266944020986557, iterations=512
2025-12-18 05:00:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2715395987033844, iterations=1024
2025-12-18 05:00:25 | INFO | root | Training time: 3.55849289894104, loss: 0.24360042810440063, params_num: 32911
2025-12-18 05:00:25 | INFO | root | Purified data 261, shape: torch.Size([1, 64, 1500]), mse:0.7732307314872742, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:25 | INFO | root | 
2025-12-18 05:00:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:25 | INFO | root | End purification for resolution 256*256, loss=0.1778256744146347, iterations=256
2025-12-18 05:00:26 | INFO | root | End purification for resolution 512*512, loss=0.24539612233638763, iterations=256
2025-12-18 05:00:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2741324007511139, iterations=512
2025-12-18 05:00:29 | INFO | root | End purification for resolution 2048*2048, loss=0.28062549233436584, iterations=1024
2025-12-18 05:00:29 | INFO | root | Training time: 3.573664903640747, loss: 0.25750523805618286, params_num: 32911
2025-12-18 05:00:29 | INFO | root | Purified data 262, shape: torch.Size([1, 64, 1500]), mse:0.821442723274231, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:29 | INFO | root | 
2025-12-18 05:00:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:29 | INFO | root | End purification for resolution 256*256, loss=0.18387216329574585, iterations=256
2025-12-18 05:00:29 | INFO | root | End purification for resolution 512*512, loss=0.24314451217651367, iterations=256
2025-12-18 05:00:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2685528099536896, iterations=512
2025-12-18 05:00:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2738912105560303, iterations=1024
2025-12-18 05:00:32 | INFO | root | Training time: 3.6220602989196777, loss: 0.24728788435459137, params_num: 32911
2025-12-18 05:00:32 | INFO | root | Purified data 263, shape: torch.Size([1, 64, 1500]), mse:0.7875481247901917, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:32 | INFO | root | 
2025-12-18 05:00:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:33 | INFO | root | End purification for resolution 256*256, loss=0.20494067668914795, iterations=256
2025-12-18 05:00:33 | INFO | root | End purification for resolution 512*512, loss=0.24411924183368683, iterations=256
2025-12-18 05:00:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2621766924858093, iterations=512
2025-12-18 05:00:36 | INFO | root | End purification for resolution 2048*2048, loss=0.26513564586639404, iterations=1024
2025-12-18 05:00:36 | INFO | root | Training time: 3.641930103302002, loss: 0.2338370382785797, params_num: 32911
2025-12-18 05:00:36 | INFO | root | Purified data 264, shape: torch.Size([1, 64, 1500]), mse:0.7402216792106628, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:36 | INFO | root | 
2025-12-18 05:00:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:36 | INFO | root | End purification for resolution 256*256, loss=0.16684681177139282, iterations=256
2025-12-18 05:00:37 | INFO | root | End purification for resolution 512*512, loss=0.24199645221233368, iterations=256
2025-12-18 05:00:38 | INFO | root | End purification for resolution 1024*1024, loss=0.273337721824646, iterations=512
2025-12-18 05:00:39 | INFO | root | End purification for resolution 2048*2048, loss=0.28036579489707947, iterations=1024
2025-12-18 05:00:39 | INFO | root | Training time: 3.5728650093078613, loss: 0.2568395435810089, params_num: 32911
2025-12-18 05:00:39 | INFO | root | Purified data 265, shape: torch.Size([1, 64, 1500]), mse:0.819020688533783, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:39 | INFO | root | 
2025-12-18 05:00:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:40 | INFO | root | End purification for resolution 256*256, loss=0.19139927625656128, iterations=256
2025-12-18 05:00:40 | INFO | root | End purification for resolution 512*512, loss=0.24614658951759338, iterations=256
2025-12-18 05:00:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2710678279399872, iterations=512
2025-12-18 05:00:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2765562832355499, iterations=1024
2025-12-18 05:00:43 | INFO | root | Training time: 3.6026463508605957, loss: 0.2521464228630066, params_num: 32911
2025-12-18 05:00:43 | INFO | root | Purified data 266, shape: torch.Size([1, 64, 1500]), mse:0.8022371530532837, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:43 | INFO | root | 
2025-12-18 05:00:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:43 | INFO | root | End purification for resolution 256*256, loss=0.1744312196969986, iterations=256
2025-12-18 05:00:44 | INFO | root | End purification for resolution 512*512, loss=0.2429923117160797, iterations=256
2025-12-18 05:00:45 | INFO | root | End purification for resolution 1024*1024, loss=0.27233919501304626, iterations=512
2025-12-18 05:00:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2788320481777191, iterations=1024
2025-12-18 05:00:47 | INFO | root | Training time: 3.5953664779663086, loss: 0.25439751148223877, params_num: 32911
2025-12-18 05:00:47 | INFO | root | Purified data 267, shape: torch.Size([1, 64, 1500]), mse:0.811586320400238, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:47 | INFO | root | 
2025-12-18 05:00:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:47 | INFO | root | End purification for resolution 256*256, loss=0.1940489262342453, iterations=256
2025-12-18 05:00:48 | INFO | root | End purification for resolution 512*512, loss=0.24406372010707855, iterations=256
2025-12-18 05:00:48 | INFO | root | End purification for resolution 1024*1024, loss=0.26577579975128174, iterations=512
2025-12-18 05:00:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2700432240962982, iterations=1024
2025-12-18 05:00:50 | INFO | root | Training time: 3.5785536766052246, loss: 0.24309977889060974, params_num: 32911
2025-12-18 05:00:50 | INFO | root | Purified data 268, shape: torch.Size([1, 64, 1500]), mse:0.7705510854721069, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:50 | INFO | root | 
2025-12-18 05:00:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:51 | INFO | root | End purification for resolution 256*256, loss=0.20230405032634735, iterations=256
2025-12-18 05:00:51 | INFO | root | End purification for resolution 512*512, loss=0.2452017068862915, iterations=256
2025-12-18 05:00:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2639871835708618, iterations=512
2025-12-18 05:00:54 | INFO | root | End purification for resolution 2048*2048, loss=0.2673160433769226, iterations=1024
2025-12-18 05:00:54 | INFO | root | Training time: 3.558647394180298, loss: 0.23982542753219604, params_num: 32911
2025-12-18 05:00:54 | INFO | root | Purified data 269, shape: torch.Size([1, 64, 1500]), mse:0.758097231388092, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:54 | INFO | root | 
2025-12-18 05:00:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:54 | INFO | root | End purification for resolution 256*256, loss=0.17485563457012177, iterations=256
2025-12-18 05:00:55 | INFO | root | End purification for resolution 512*512, loss=0.24596327543258667, iterations=256
2025-12-18 05:00:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2761320173740387, iterations=512
2025-12-18 05:00:57 | INFO | root | End purification for resolution 2048*2048, loss=0.28318753838539124, iterations=1024
2025-12-18 05:00:57 | INFO | root | Training time: 3.586682081222534, loss: 0.2610343098640442, params_num: 32911
2025-12-18 05:00:57 | INFO | root | Purified data 270, shape: torch.Size([1, 64, 1500]), mse:0.8333410024642944, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:00:57 | INFO | root | 
2025-12-18 05:00:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:00:58 | INFO | root | End purification for resolution 256*256, loss=0.18377003073692322, iterations=256
2025-12-18 05:00:58 | INFO | root | End purification for resolution 512*512, loss=0.24099984765052795, iterations=256
2025-12-18 05:00:59 | INFO | root | End purification for resolution 1024*1024, loss=0.26617756485939026, iterations=512
2025-12-18 05:01:01 | INFO | root | End purification for resolution 2048*2048, loss=0.27096229791641235, iterations=1024
2025-12-18 05:01:01 | INFO | root | Training time: 3.566190242767334, loss: 0.24302096664905548, params_num: 32911
2025-12-18 05:01:01 | INFO | root | Purified data 271, shape: torch.Size([1, 64, 1500]), mse:0.7716396450996399, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:01:01 | INFO | root | 
2025-12-18 05:01:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:01:01 | INFO | root | End purification for resolution 256*256, loss=0.1591574102640152, iterations=256
2025-12-18 05:01:02 | INFO | root | End purification for resolution 512*512, loss=0.24128258228302002, iterations=256
2025-12-18 05:01:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2733345627784729, iterations=512
2025-12-18 05:01:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2807563841342926, iterations=1024
2025-12-18 05:01:05 | INFO | root | Training time: 3.5769801139831543, loss: 0.2566252648830414, params_num: 32911
2025-12-18 05:01:05 | INFO | root | Purified data 272, shape: torch.Size([1, 64, 1500]), mse:0.8196414113044739, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:01:05 | INFO | root | 
2025-12-18 05:01:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:01:05 | INFO | root | End purification for resolution 256*256, loss=0.19359587132930756, iterations=256
2025-12-18 05:01:05 | INFO | root | End purification for resolution 512*512, loss=0.2381708174943924, iterations=256
2025-12-18 05:01:06 | INFO | root | End purification for resolution 1024*1024, loss=0.25812795758247375, iterations=512
2025-12-18 05:01:08 | INFO | root | End purification for resolution 2048*2048, loss=0.261076420545578, iterations=1024
2025-12-18 05:01:08 | INFO | root | Training time: 3.581674575805664, loss: 0.23160487413406372, params_num: 32911
2025-12-18 05:01:08 | INFO | root | Purified data 273, shape: torch.Size([1, 64, 1500]), mse:0.7299259305000305, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:01:08 | INFO | root | 
2025-12-18 05:01:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:01:09 | INFO | root | End purification for resolution 256*256, loss=0.17083612084388733, iterations=256
2025-12-18 05:01:09 | INFO | root | End purification for resolution 512*512, loss=0.24528519809246063, iterations=256
2025-12-18 05:01:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2774045169353485, iterations=512
2025-12-18 05:01:12 | INFO | root | End purification for resolution 2048*2048, loss=0.28501299023628235, iterations=1024
2025-12-18 05:01:12 | INFO | root | Training time: 3.580519437789917, loss: 0.2634947896003723, params_num: 32911
2025-12-18 05:01:12 | INFO | root | Purified data 274, shape: torch.Size([1, 64, 1500]), mse:0.8422372937202454, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:01:12 | INFO | root | 
2025-12-18 05:01:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:01:12 | INFO | root | End purification for resolution 256*256, loss=0.1915833055973053, iterations=256
2025-12-18 05:01:13 | INFO | root | End purification for resolution 512*512, loss=0.2437981367111206, iterations=256
2025-12-18 05:01:13 | INFO | root | End purification for resolution 1024*1024, loss=0.26725223660469055, iterations=512
2025-12-18 05:01:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2717611491680145, iterations=1024
2025-12-18 05:01:15 | INFO | root | Training time: 3.5688328742980957, loss: 0.245259091258049, params_num: 32911
2025-12-18 05:01:15 | INFO | root | Purified data 275, shape: torch.Size([1, 64, 1500]), mse:0.7782773971557617, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:01:15 | INFO | root | 
2025-12-18 05:01:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:01:16 | INFO | root | End purification for resolution 256*256, loss=0.18405619263648987, iterations=256
2025-12-18 05:01:16 | INFO | root | End purification for resolution 512*512, loss=0.24118319153785706, iterations=256
2025-12-18 05:01:17 | INFO | root | End purification for resolution 1024*1024, loss=0.26589900255203247, iterations=512
