2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:41:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:44 | INFO | root | End purification for resolution 256*256, loss=0.2935817241668701, iterations=256
2025-12-30 12:41:45 | INFO | root | End purification for resolution 512*512, loss=0.39528149366378784, iterations=256
2025-12-30 12:41:46 | INFO | root | End purification for resolution 1024*1024, loss=0.35166242718696594, iterations=512
2025-12-30 12:41:50 | INFO | root | End purification for resolution 2048*2048, loss=0.31702643632888794, iterations=1024
2025-12-30 12:41:50 | INFO | root | Training time: 6.711368083953857, loss: 0.22663787007331848, params_num: 14731
2025-12-30 12:41:50 | INFO | root | Purified data 429, shape: torch.Size([1, 64, 1500]), mse:0.594941258430481, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:50 | INFO | root | 
2025-12-30 12:41:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:50 | INFO | root | End purification for resolution 256*256, loss=0.2737641930580139, iterations=256
2025-12-30 12:41:51 | INFO | root | End purification for resolution 512*512, loss=0.27185332775115967, iterations=256
2025-12-30 12:41:53 | INFO | root | End purification for resolution 1024*1024, loss=0.3059457838535309, iterations=512
2025-12-30 12:41:56 | INFO | root | End purification for resolution 2048*2048, loss=0.31394490599632263, iterations=1024
2025-12-30 12:41:56 | INFO | root | Training time: 6.7118980884552, loss: 0.16190758347511292, params_num: 14731
2025-12-30 12:41:56 | INFO | root | Purified data 430, shape: torch.Size([1, 64, 1500]), mse:0.41919857263565063, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:41:56 | INFO | root | 
2025-12-30 12:41:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:41:57 | INFO | root | End purification for resolution 256*256, loss=0.29881948232650757, iterations=256
2025-12-30 12:41:58 | INFO | root | End purification for resolution 512*512, loss=0.29020148515701294, iterations=256
2025-12-30 12:42:00 | INFO | root | End purification for resolution 1024*1024, loss=0.3157951831817627, iterations=512
2025-12-30 12:42:03 | INFO | root | End purification for resolution 2048*2048, loss=0.27340373396873474, iterations=1024
2025-12-30 12:42:03 | INFO | root | Training time: 6.71202540397644, loss: 0.14914920926094055, params_num: 14731
2025-12-30 12:42:03 | INFO | root | Purified data 431, shape: torch.Size([1, 64, 1500]), mse:0.39569807052612305, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:03 | INFO | root | 
2025-12-30 12:42:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:04 | INFO | root | End purification for resolution 256*256, loss=0.27856332063674927, iterations=256
2025-12-30 12:42:05 | INFO | root | End purification for resolution 512*512, loss=0.3189392685890198, iterations=256
2025-12-30 12:42:06 | INFO | root | End purification for resolution 1024*1024, loss=0.33502060174942017, iterations=512
2025-12-30 12:42:10 | INFO | root | End purification for resolution 2048*2048, loss=0.25692158937454224, iterations=1024
2025-12-30 12:42:10 | INFO | root | Training time: 6.711141347885132, loss: 0.1403442621231079, params_num: 14731
2025-12-30 12:42:10 | INFO | root | Purified data 432, shape: torch.Size([1, 64, 1500]), mse:0.36609968543052673, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:10 | INFO | root | 
2025-12-30 12:42:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:11 | INFO | root | End purification for resolution 256*256, loss=0.3122129440307617, iterations=256
2025-12-30 12:42:11 | INFO | root | End purification for resolution 512*512, loss=0.2984139919281006, iterations=256
2025-12-30 12:42:13 | INFO | root | End purification for resolution 1024*1024, loss=0.31391608715057373, iterations=512
2025-12-30 12:42:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2922906279563904, iterations=1024
2025-12-30 12:42:17 | INFO | root | Training time: 6.712496519088745, loss: 0.15827804803848267, params_num: 14731
2025-12-30 12:42:17 | INFO | root | Purified data 433, shape: torch.Size([1, 64, 1500]), mse:0.4261239469051361, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:17 | INFO | root | 
2025-12-30 12:42:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:17 | INFO | root | End purification for resolution 256*256, loss=0.2515210807323456, iterations=256
2025-12-30 12:42:18 | INFO | root | End purification for resolution 512*512, loss=0.25713393092155457, iterations=256
2025-12-30 12:42:20 | INFO | root | End purification for resolution 1024*1024, loss=0.23365183174610138, iterations=512
2025-12-30 12:42:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2515431046485901, iterations=1024
2025-12-30 12:42:23 | INFO | root | Training time: 6.708022356033325, loss: 0.11161977052688599, params_num: 14731
2025-12-30 12:42:23 | INFO | root | Purified data 434, shape: torch.Size([1, 64, 1500]), mse:0.2908778786659241, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:23 | INFO | root | 
2025-12-30 12:42:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:24 | INFO | root | End purification for resolution 256*256, loss=0.27012568712234497, iterations=256
2025-12-30 12:42:25 | INFO | root | End purification for resolution 512*512, loss=0.28402361273765564, iterations=256
2025-12-30 12:42:27 | INFO | root | End purification for resolution 1024*1024, loss=0.28502127528190613, iterations=512
2025-12-30 12:42:30 | INFO | root | End purification for resolution 2048*2048, loss=0.27468132972717285, iterations=1024
2025-12-30 12:42:30 | INFO | root | Training time: 6.712530136108398, loss: 0.14348405599594116, params_num: 14731
2025-12-30 12:42:30 | INFO | root | Purified data 435, shape: torch.Size([1, 64, 1500]), mse:0.383341521024704, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:30 | INFO | root | 
2025-12-30 12:42:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:31 | INFO | root | End purification for resolution 256*256, loss=0.2950013279914856, iterations=256
2025-12-30 12:42:32 | INFO | root | End purification for resolution 512*512, loss=0.2816579341888428, iterations=256
2025-12-30 12:42:33 | INFO | root | End purification for resolution 1024*1024, loss=0.28097325563430786, iterations=512
2025-12-30 12:42:37 | INFO | root | End purification for resolution 2048*2048, loss=0.2987307906150818, iterations=1024
2025-12-30 12:42:37 | INFO | root | Training time: 6.7069292068481445, loss: 0.15799346566200256, params_num: 14731
2025-12-30 12:42:37 | INFO | root | Purified data 436, shape: torch.Size([1, 64, 1500]), mse:0.42093130946159363, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:37 | INFO | root | 
2025-12-30 12:42:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:38 | INFO | root | End purification for resolution 256*256, loss=0.2726482152938843, iterations=256
2025-12-30 12:42:38 | INFO | root | End purification for resolution 512*512, loss=0.2832230031490326, iterations=256
2025-12-30 12:42:40 | INFO | root | End purification for resolution 1024*1024, loss=0.29912689328193665, iterations=512
2025-12-30 12:42:43 | INFO | root | End purification for resolution 2048*2048, loss=0.3067108988761902, iterations=1024
2025-12-30 12:42:43 | INFO | root | Training time: 6.7120325565338135, loss: 0.16445106267929077, params_num: 14731
2025-12-30 12:42:43 | INFO | root | Purified data 437, shape: torch.Size([1, 64, 1500]), mse:0.43528279662132263, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:43 | INFO | root | 
2025-12-30 12:42:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:44 | INFO | root | End purification for resolution 256*256, loss=0.25928935408592224, iterations=256
2025-12-30 12:42:45 | INFO | root | End purification for resolution 512*512, loss=0.2818354070186615, iterations=256
2025-12-30 12:42:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2859751880168915, iterations=512
2025-12-30 12:42:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2958523631095886, iterations=1024
2025-12-30 12:42:50 | INFO | root | Training time: 6.715204954147339, loss: 0.15369930863380432, params_num: 14731
2025-12-30 12:42:50 | INFO | root | Purified data 438, shape: torch.Size([1, 64, 1500]), mse:0.4061405062675476, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:50 | INFO | root | 
2025-12-30 12:42:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:51 | INFO | root | End purification for resolution 256*256, loss=0.2746748626232147, iterations=256
2025-12-30 12:42:52 | INFO | root | End purification for resolution 512*512, loss=0.3918457627296448, iterations=256
2025-12-30 12:42:54 | INFO | root | End purification for resolution 1024*1024, loss=0.3684169054031372, iterations=512
2025-12-30 12:42:57 | INFO | root | End purification for resolution 2048*2048, loss=0.35493144392967224, iterations=1024
2025-12-30 12:42:57 | INFO | root | Training time: 6.705367803573608, loss: 0.24690474569797516, params_num: 14731
2025-12-30 12:42:57 | INFO | root | Purified data 439, shape: torch.Size([1, 64, 1500]), mse:0.6537579894065857, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:42:57 | INFO | root | 
2025-12-30 12:42:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:42:58 | INFO | root | End purification for resolution 256*256, loss=0.3069424033164978, iterations=256
2025-12-30 12:42:59 | INFO | root | End purification for resolution 512*512, loss=0.30764108896255493, iterations=256
2025-12-30 12:43:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2822507321834564, iterations=512
2025-12-30 12:43:04 | INFO | root | End purification for resolution 2048*2048, loss=0.284166157245636, iterations=1024
2025-12-30 12:43:04 | INFO | root | Training time: 6.714482307434082, loss: 0.14667503535747528, params_num: 14731
2025-12-30 12:43:04 | INFO | root | Purified data 440, shape: torch.Size([1, 64, 1500]), mse:0.38896822929382324, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:43:04 | INFO | root | 
2025-12-30 12:43:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:43:04 | INFO | root | End purification for resolution 256*256, loss=0.27649813890457153, iterations=256
2025-12-30 12:43:05 | INFO | root | End purification for resolution 512*512, loss=0.2922430634498596, iterations=256
2025-12-30 12:43:07 | INFO | root | End purification for resolution 1024*1024, loss=0.27737289667129517, iterations=512
2025-12-30 12:43:10 | INFO | root | End purification for resolution 2048*2048, loss=0.30478668212890625, iterations=1024
2025-12-30 12:43:10 | INFO | root | Training time: 6.712674856185913, loss: 0.16610749065876007, params_num: 14731
2025-12-30 12:43:10 | INFO | root | Purified data 441, shape: torch.Size([1, 64, 1500]), mse:0.43055248260498047, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:43:10 | INFO | root | 
2025-12-30 12:43:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:43:11 | INFO | root | End purification for resolution 256*256, loss=0.28300705552101135, iterations=256
2025-12-30 12:43:12 | INFO | root | End purification for resolution 512*512, loss=0.2963714599609375, iterations=256
2025-12-30 12:43:14 | INFO | root | End purification for resolution 1024*1024, loss=0.3692303001880646, iterations=512
2025-12-30 12:43:17 | INFO | root | End purification for resolution 2048*2048, loss=0.3145747184753418, iterations=1024
2025-12-30 12:43:17 | INFO | root | Training time: 6.712756156921387, loss: 0.1589103490114212, params_num: 14731
2025-12-30 12:43:17 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.4222249388694763, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:43:17 | INFO | root | 
2025-12-30 12:43:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:43:18 | INFO | root | End purification for resolution 256*256, loss=0.28643369674682617, iterations=256
2025-12-30 12:43:19 | INFO | root | End purification for resolution 512*512, loss=0.2718375027179718, iterations=256
2025-12-30 12:43:20 | INFO | root | End purification for resolution 1024*1024, loss=0.25858408212661743, iterations=512
2025-12-30 12:43:24 | INFO | root | End purification for resolution 2048*2048, loss=0.35216814279556274, iterations=1024
2025-12-30 12:43:24 | INFO | root | Training time: 6.7048163414001465, loss: 0.19394096732139587, params_num: 14731
2025-12-30 12:43:24 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.48356810212135315, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 12:43:24 | INFO | root | 
2025-12-30 12:43:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:43:25 | INFO | root | End purification for resolution 256*256, loss=0.2947195768356323, iterations=256
2025-12-30 12:43:25 | INFO | root | End purification for resolution 512*512, loss=0.28244853019714355, iterations=256
2025-12-30 12:43:27 | INFO | root | End purification for resolution 1024*1024, loss=0.29788294434547424, iterations=512
2025-12-30 12:43:31 | INFO | root | End purification for resolution 2048*2048, loss=0.26617327332496643, iterations=1024
2025-12-30 12:43:31 | INFO | root | Training time: 6.714688062667847, loss: 0.16082008183002472, params_num: 14731
2025-12-30 12:43:31 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.4282311201095581, compression rate: 0.15344791666666666, 6.516869187427873x
