2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 12:54:58 | INFO | root | End purification for resolution 512*512, loss=0.18213693797588348, iterations=256
2025-12-30 12:55:00 | INFO | root | End purification for resolution 1024*1024, loss=0.18691511452198029, iterations=512
2025-12-30 12:55:03 | INFO | root | End purification for resolution 2048*2048, loss=0.1789242923259735, iterations=1024
2025-12-30 12:55:03 | INFO | root | Training time: 6.73158860206604, loss: 0.06348275393247604, params_num: 32911
2025-12-30 12:55:03 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.16360074281692505, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:03 | INFO | root | 
2025-12-30 12:55:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:04 | INFO | root | End purification for resolution 256*256, loss=0.17493680119514465, iterations=256
2025-12-30 12:55:05 | INFO | root | End purification for resolution 512*512, loss=0.20029012858867645, iterations=256
2025-12-30 12:55:07 | INFO | root | End purification for resolution 1024*1024, loss=0.21124841272830963, iterations=512
2025-12-30 12:55:10 | INFO | root | End purification for resolution 2048*2048, loss=0.19871294498443604, iterations=1024
2025-12-30 12:55:10 | INFO | root | Training time: 6.713067531585693, loss: 0.08443059027194977, params_num: 32911
2025-12-30 12:55:10 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.21543626487255096, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:10 | INFO | root | 
2025-12-30 12:55:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:11 | INFO | root | End purification for resolution 256*256, loss=0.18182723224163055, iterations=256
2025-12-30 12:55:12 | INFO | root | End purification for resolution 512*512, loss=0.2166956663131714, iterations=256
2025-12-30 12:55:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2059071660041809, iterations=512
2025-12-30 12:55:17 | INFO | root | End purification for resolution 2048*2048, loss=0.183469757437706, iterations=1024
2025-12-30 12:55:17 | INFO | root | Training time: 6.716480255126953, loss: 0.07804615795612335, params_num: 32911
2025-12-30 12:55:17 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.2046566903591156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:17 | INFO | root | 
2025-12-30 12:55:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:18 | INFO | root | End purification for resolution 256*256, loss=0.18970324099063873, iterations=256
2025-12-30 12:55:19 | INFO | root | End purification for resolution 512*512, loss=0.19545267522335052, iterations=256
2025-12-30 12:55:20 | INFO | root | End purification for resolution 1024*1024, loss=0.20814016461372375, iterations=512
2025-12-30 12:55:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2010217010974884, iterations=1024
2025-12-30 12:55:24 | INFO | root | Training time: 6.716413259506226, loss: 0.08725181967020035, params_num: 32911
2025-12-30 12:55:24 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.2295161336660385, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:24 | INFO | root | 
2025-12-30 12:55:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:25 | INFO | root | End purification for resolution 256*256, loss=0.17841476202011108, iterations=256
2025-12-30 12:55:25 | INFO | root | End purification for resolution 512*512, loss=0.20501190423965454, iterations=256
2025-12-30 12:55:27 | INFO | root | End purification for resolution 1024*1024, loss=0.21590274572372437, iterations=512
2025-12-30 12:55:30 | INFO | root | End purification for resolution 2048*2048, loss=0.23101305961608887, iterations=1024
2025-12-30 12:55:30 | INFO | root | Training time: 6.757819175720215, loss: 0.11375957727432251, params_num: 32911
2025-12-30 12:55:30 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3000682592391968, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:30 | INFO | root | 
2025-12-30 12:55:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:31 | INFO | root | End purification for resolution 256*256, loss=0.18611901998519897, iterations=256
2025-12-30 12:55:32 | INFO | root | End purification for resolution 512*512, loss=0.2000112533569336, iterations=256
2025-12-30 12:55:34 | INFO | root | End purification for resolution 1024*1024, loss=0.20822975039482117, iterations=512
2025-12-30 12:55:37 | INFO | root | End purification for resolution 2048*2048, loss=0.2368386834859848, iterations=1024
2025-12-30 12:55:37 | INFO | root | Training time: 6.715142726898193, loss: 0.10892829298973083, params_num: 32911
2025-12-30 12:55:37 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.27867957949638367, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:37 | INFO | root | 
2025-12-30 12:55:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:38 | INFO | root | End purification for resolution 256*256, loss=0.20168402791023254, iterations=256
2025-12-30 12:55:39 | INFO | root | End purification for resolution 512*512, loss=0.22718511521816254, iterations=256
2025-12-30 12:55:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1952747404575348, iterations=512
2025-12-30 12:55:44 | INFO | root | End purification for resolution 2048*2048, loss=0.20831331610679626, iterations=1024
2025-12-30 12:55:44 | INFO | root | Training time: 6.718520164489746, loss: 0.08705126494169235, params_num: 32911
2025-12-30 12:55:44 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.22082775831222534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:44 | INFO | root | 
2025-12-30 12:55:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:45 | INFO | root | End purification for resolution 256*256, loss=0.17630787193775177, iterations=256
2025-12-30 12:55:46 | INFO | root | End purification for resolution 512*512, loss=0.20956486463546753, iterations=256
2025-12-30 12:55:47 | INFO | root | End purification for resolution 1024*1024, loss=0.21276266872882843, iterations=512
2025-12-30 12:55:51 | INFO | root | End purification for resolution 2048*2048, loss=0.1679362952709198, iterations=1024
2025-12-30 12:55:51 | INFO | root | Training time: 6.709118843078613, loss: 0.07232338190078735, params_num: 32911
2025-12-30 12:55:51 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.18957681953907013, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:51 | INFO | root | 
2025-12-30 12:55:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:52 | INFO | root | End purification for resolution 256*256, loss=0.18505728244781494, iterations=256
2025-12-30 12:55:52 | INFO | root | End purification for resolution 512*512, loss=0.1889139860868454, iterations=256
2025-12-30 12:55:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2648773789405823, iterations=512
2025-12-30 12:55:57 | INFO | root | End purification for resolution 2048*2048, loss=0.20054079592227936, iterations=1024
2025-12-30 12:55:57 | INFO | root | Training time: 6.715358018875122, loss: 0.08561055362224579, params_num: 32911
2025-12-30 12:55:57 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.21906404197216034, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:55:57 | INFO | root | 
2025-12-30 12:55:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:55:58 | INFO | root | End purification for resolution 256*256, loss=0.17549246549606323, iterations=256
2025-12-30 12:55:59 | INFO | root | End purification for resolution 512*512, loss=0.1852135956287384, iterations=256
2025-12-30 12:56:01 | INFO | root | End purification for resolution 1024*1024, loss=0.23006926476955414, iterations=512
2025-12-30 12:56:04 | INFO | root | End purification for resolution 2048*2048, loss=0.18300892412662506, iterations=1024
2025-12-30 12:56:04 | INFO | root | Training time: 6.714839935302734, loss: 0.06918931752443314, params_num: 32911
2025-12-30 12:56:04 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.1789419800043106, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:56:04 | INFO | root | 
2025-12-30 12:56:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:56:05 | INFO | root | End purification for resolution 256*256, loss=0.1899196356534958, iterations=256
2025-12-30 12:56:06 | INFO | root | End purification for resolution 512*512, loss=0.19467727839946747, iterations=256
2025-12-30 12:56:07 | INFO | root | End purification for resolution 1024*1024, loss=0.1911371946334839, iterations=512
2025-12-30 12:56:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1924985945224762, iterations=1024
2025-12-30 12:56:11 | INFO | root | Training time: 6.714678764343262, loss: 0.07751550525426865, params_num: 32911
2025-12-30 12:56:11 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.20765401422977448, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:56:11 | INFO | root | 
2025-12-30 12:56:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:56:12 | INFO | root | End purification for resolution 256*256, loss=0.19940170645713806, iterations=256
2025-12-30 12:56:13 | INFO | root | End purification for resolution 512*512, loss=0.2094915211200714, iterations=256
2025-12-30 12:56:14 | INFO | root | End purification for resolution 1024*1024, loss=0.18677087128162384, iterations=512
2025-12-30 12:56:18 | INFO | root | End purification for resolution 2048*2048, loss=0.20965102314949036, iterations=1024
2025-12-30 12:56:18 | INFO | root | Training time: 6.714460372924805, loss: 0.08866862952709198, params_num: 32911
2025-12-30 12:56:18 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.23493048548698425, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:56:18 | INFO | root | 
2025-12-30 12:56:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:56:18 | INFO | root | End purification for resolution 256*256, loss=0.16168269515037537, iterations=256
2025-12-30 12:56:19 | INFO | root | End purification for resolution 512*512, loss=0.17279575765132904, iterations=256
2025-12-30 12:56:21 | INFO | root | End purification for resolution 1024*1024, loss=0.19438037276268005, iterations=512
2025-12-30 12:56:24 | INFO | root | End purification for resolution 2048*2048, loss=0.1753177046775818, iterations=1024
2025-12-30 12:56:24 | INFO | root | Training time: 6.714524030685425, loss: 0.06182970479130745, params_num: 32911
2025-12-30 12:56:24 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.16351962089538574, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:56:24 | INFO | root | 
2025-12-30 12:56:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:56:25 | INFO | root | End purification for resolution 256*256, loss=0.17052897810935974, iterations=256
2025-12-30 12:56:26 | INFO | root | End purification for resolution 512*512, loss=0.18487122654914856, iterations=256
2025-12-30 12:56:28 | INFO | root | End purification for resolution 1024*1024, loss=0.1848585158586502, iterations=512
2025-12-30 12:56:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2242436408996582, iterations=1024
2025-12-30 12:56:31 | INFO | root | Training time: 6.7135515213012695, loss: 0.09951663762331009, params_num: 32911
2025-12-30 12:56:31 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.2601202130317688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:56:31 | INFO | root | 
2025-12-30 12:56:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:56:32 | INFO | root | End purification for resolution 256*256, loss=0.1752426028251648, iterations=256
2025-12-30 12:56:33 | INFO | root | End purification for resolution 512*512, loss=0.2430870234966278, iterations=256
2025-12-30 12:56:34 | INFO | root | End purification for resolution 1024*1024, loss=0.20983707904815674, iterations=512
2025-12-30 12:56:38 | INFO | root | End purification for resolution 2048*2048, loss=0.20765472948551178, iterations=1024
2025-12-30 12:56:38 | INFO | root | Training time: 6.712321519851685, loss: 0.09083541482686996, params_num: 32911
2025-12-30 12:56:38 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.23918114602565765, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:56:38 | INFO | root | 
2025-12-30 12:56:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 12:56:39 | INFO | root | End purification for resolution 256*256, loss=0.17076024413108826, iterations=256
2025-12-30 12:56:39 | INFO | root | End purification for resolution 512*512, loss=0.22233512997627258, iterations=256
2025-12-30 12:56:41 | INFO | root | End purification for resolution 1024*1024, loss=0.20978519320487976, iterations=512
2025-12-30 12:56:45 | INFO | root | End purification for resolution 2048*2048, loss=0.21065622568130493, iterations=1024
2025-12-30 12:56:45 | INFO | root | Training time: 6.7148756980896, loss: 0.09054740518331528, params_num: 32911
2025-12-30 12:56:45 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.22912657260894775, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 12:56:45 | INFO | root | 
2025-12-30 12:56:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
