2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:55:21 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.8052617907524109, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:21 | INFO | root | 
2025-12-18 04:55:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:21 | INFO | root | End purification for resolution 256*256, loss=0.17597569525241852, iterations=256
2025-12-18 04:55:22 | INFO | root | End purification for resolution 512*512, loss=0.25005313754081726, iterations=256
2025-12-18 04:55:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2797747850418091, iterations=512
2025-12-18 04:55:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2866881787776947, iterations=1024
2025-12-18 04:55:25 | INFO | root | Training time: 3.5921638011932373, loss: 0.26713040471076965, params_num: 32911
2025-12-18 04:55:25 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.8527724742889404, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:25 | INFO | root | 
2025-12-18 04:55:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:25 | INFO | root | End purification for resolution 256*256, loss=0.18558475375175476, iterations=256
2025-12-18 04:55:26 | INFO | root | End purification for resolution 512*512, loss=0.25069761276245117, iterations=256
2025-12-18 04:55:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2778380513191223, iterations=512
2025-12-18 04:55:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2837255001068115, iterations=1024
2025-12-18 04:55:28 | INFO | root | Training time: 3.6136279106140137, loss: 0.263106107711792, params_num: 32911
2025-12-18 04:55:28 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.8380886912345886, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:28 | INFO | root | 
2025-12-18 04:55:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:29 | INFO | root | End purification for resolution 256*256, loss=0.13722777366638184, iterations=256
2025-12-18 04:55:29 | INFO | root | End purification for resolution 512*512, loss=0.23695829510688782, iterations=256
2025-12-18 04:55:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2773298919200897, iterations=512
2025-12-18 04:55:32 | INFO | root | End purification for resolution 2048*2048, loss=0.28705206513404846, iterations=1024
2025-12-18 04:55:32 | INFO | root | Training time: 3.572589159011841, loss: 0.26620572805404663, params_num: 32911
2025-12-18 04:55:32 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.8516359329223633, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:32 | INFO | root | 
2025-12-18 04:55:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:32 | INFO | root | End purification for resolution 256*256, loss=0.19953161478042603, iterations=256
2025-12-18 04:55:33 | INFO | root | End purification for resolution 512*512, loss=0.25091442465782166, iterations=256
2025-12-18 04:55:34 | INFO | root | End purification for resolution 1024*1024, loss=0.27267953753471375, iterations=512
2025-12-18 04:55:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2769041955471039, iterations=1024
2025-12-18 04:55:35 | INFO | root | Training time: 3.6088099479675293, loss: 0.2529083490371704, params_num: 32911
2025-12-18 04:55:35 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.8029708862304688, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:35 | INFO | root | 
2025-12-18 04:55:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:36 | INFO | root | End purification for resolution 256*256, loss=0.18717968463897705, iterations=256
2025-12-18 04:55:36 | INFO | root | End purification for resolution 512*512, loss=0.24929992854595184, iterations=256
2025-12-18 04:55:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2746204733848572, iterations=512
2025-12-18 04:55:39 | INFO | root | End purification for resolution 2048*2048, loss=0.27970919013023376, iterations=1024
2025-12-18 04:55:39 | INFO | root | Training time: 3.649738073348999, loss: 0.25696444511413574, params_num: 32911
2025-12-18 04:55:39 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.8170052766799927, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:39 | INFO | root | 
2025-12-18 04:55:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:40 | INFO | root | End purification for resolution 256*256, loss=0.21137604117393494, iterations=256
2025-12-18 04:55:40 | INFO | root | End purification for resolution 512*512, loss=0.252251535654068, iterations=256
2025-12-18 04:55:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2698512077331543, iterations=512
2025-12-18 04:55:43 | INFO | root | End purification for resolution 2048*2048, loss=0.27275919914245605, iterations=1024
2025-12-18 04:55:43 | INFO | root | Training time: 3.5956099033355713, loss: 0.24566280841827393, params_num: 32911
2025-12-18 04:55:43 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.7785425782203674, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:43 | INFO | root | 
2025-12-18 04:55:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:43 | INFO | root | End purification for resolution 256*256, loss=0.2066875696182251, iterations=256
2025-12-18 04:55:44 | INFO | root | End purification for resolution 512*512, loss=0.25069451332092285, iterations=256
2025-12-18 04:55:44 | INFO | root | End purification for resolution 1024*1024, loss=0.26873645186424255, iterations=512
2025-12-18 04:55:46 | INFO | root | End purification for resolution 2048*2048, loss=0.27182289958000183, iterations=1024
2025-12-18 04:55:46 | INFO | root | Training time: 3.5531535148620605, loss: 0.24732232093811035, params_num: 32911
2025-12-18 04:55:46 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.7819690704345703, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:46 | INFO | root | 
2025-12-18 04:55:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:47 | INFO | root | End purification for resolution 256*256, loss=0.1911439448595047, iterations=256
2025-12-18 04:55:47 | INFO | root | End purification for resolution 512*512, loss=0.25161683559417725, iterations=256
2025-12-18 04:55:48 | INFO | root | End purification for resolution 1024*1024, loss=0.27629896998405457, iterations=512
2025-12-18 04:55:50 | INFO | root | End purification for resolution 2048*2048, loss=0.28153491020202637, iterations=1024
2025-12-18 04:55:50 | INFO | root | Training time: 3.5162243843078613, loss: 0.26013022661209106, params_num: 32911
2025-12-18 04:55:50 | INFO | root | Purified data 167, shape: torch.Size([1, 64, 1500]), mse:0.8272344470024109, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:50 | INFO | root | 
2025-12-18 04:55:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:50 | INFO | root | End purification for resolution 256*256, loss=0.18320436775684357, iterations=256
2025-12-18 04:55:51 | INFO | root | End purification for resolution 512*512, loss=0.25380828976631165, iterations=256
2025-12-18 04:55:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2821486294269562, iterations=512
2025-12-18 04:55:53 | INFO | root | End purification for resolution 2048*2048, loss=0.28888508677482605, iterations=1024
2025-12-18 04:55:53 | INFO | root | Training time: 3.5193002223968506, loss: 0.27080175280570984, params_num: 32911
2025-12-18 04:55:53 | INFO | root | Purified data 168, shape: torch.Size([1, 64, 1500]), mse:0.864664614200592, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:53 | INFO | root | 
2025-12-18 04:55:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:54 | INFO | root | End purification for resolution 256*256, loss=0.1413491666316986, iterations=256
2025-12-18 04:55:54 | INFO | root | End purification for resolution 512*512, loss=0.23492738604545593, iterations=256
2025-12-18 04:55:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2748265862464905, iterations=512
2025-12-18 04:55:57 | INFO | root | End purification for resolution 2048*2048, loss=0.28440576791763306, iterations=1024
2025-12-18 04:55:57 | INFO | root | Training time: 3.5901248455047607, loss: 0.26163771748542786, params_num: 32911
2025-12-18 04:55:57 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.8355255722999573, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:55:57 | INFO | root | 
2025-12-18 04:55:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:55:57 | INFO | root | End purification for resolution 256*256, loss=0.15818218886852264, iterations=256
2025-12-18 04:55:58 | INFO | root | End purification for resolution 512*512, loss=0.2442762702703476, iterations=256
2025-12-18 04:55:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2790798544883728, iterations=512
2025-12-18 04:56:01 | INFO | root | End purification for resolution 2048*2048, loss=0.287408709526062, iterations=1024
2025-12-18 04:56:01 | INFO | root | Training time: 3.5847110748291016, loss: 0.26784875988960266, params_num: 32911
2025-12-18 04:56:01 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.855434000492096, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:56:01 | INFO | root | 
2025-12-18 04:56:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:56:01 | INFO | root | End purification for resolution 256*256, loss=0.1930215209722519, iterations=256
2025-12-18 04:56:01 | INFO | root | End purification for resolution 512*512, loss=0.2440299242734909, iterations=256
2025-12-18 04:56:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2661215364933014, iterations=512
2025-12-18 04:56:04 | INFO | root | End purification for resolution 2048*2048, loss=0.26953211426734924, iterations=1024
2025-12-18 04:56:04 | INFO | root | Training time: 3.5932137966156006, loss: 0.24460026621818542, params_num: 32911
2025-12-18 04:56:04 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.7720795273780823, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:56:04 | INFO | root | 
2025-12-18 04:56:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:56:05 | INFO | root | End purification for resolution 256*256, loss=0.19209912419319153, iterations=256
2025-12-18 04:56:05 | INFO | root | End purification for resolution 512*512, loss=0.25083127617836, iterations=256
2025-12-18 04:56:06 | INFO | root | End purification for resolution 1024*1024, loss=0.27501383423805237, iterations=512
2025-12-18 04:56:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2799854278564453, iterations=1024
2025-12-18 04:56:08 | INFO | root | Training time: 3.6116507053375244, loss: 0.25748541951179504, params_num: 32911
2025-12-18 04:56:08 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.8191139101982117, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:56:08 | INFO | root | 
2025-12-18 04:56:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:56:08 | INFO | root | End purification for resolution 256*256, loss=0.17692901194095612, iterations=256
2025-12-18 04:56:09 | INFO | root | End purification for resolution 512*512, loss=0.2476409375667572, iterations=256
2025-12-18 04:56:10 | INFO | root | End purification for resolution 1024*1024, loss=0.27694976329803467, iterations=512
2025-12-18 04:56:11 | INFO | root | End purification for resolution 2048*2048, loss=0.28337258100509644, iterations=1024
2025-12-18 04:56:11 | INFO | root | Training time: 3.568267822265625, loss: 0.2625136971473694, params_num: 32911
2025-12-18 04:56:11 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.8365024328231812, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:56:11 | INFO | root | 
2025-12-18 04:56:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:56:12 | INFO | root | End purification for resolution 256*256, loss=0.16058412194252014, iterations=256
2025-12-18 04:56:12 | INFO | root | End purification for resolution 512*512, loss=0.24507494270801544, iterations=256
2025-12-18 04:56:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2775799036026001, iterations=512
2025-12-18 04:56:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2847365736961365, iterations=1024
2025-12-18 04:56:15 | INFO | root | Training time: 3.5971648693084717, loss: 0.26411768794059753, params_num: 32911
2025-12-18 04:56:15 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.8428013324737549, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:56:15 | INFO | root | 
2025-12-18 04:56:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:56:15 | INFO | root | End purification for resolution 256*256, loss=0.18190790712833405, iterations=256
2025-12-18 04:56:16 | INFO | root | End purification for resolution 512*512, loss=0.24892528355121613, iterations=256
2025-12-18 04:56:17 | INFO | root | End purification for resolution 1024*1024, loss=0.27643632888793945, iterations=512
2025-12-18 04:56:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2823719084262848, iterations=1024
2025-12-18 04:56:19 | INFO | root | Training time: 3.598351001739502, loss: 0.2611136734485626, params_num: 32911
