2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:48:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:42 | INFO | root | End purification for resolution 8*8, loss=0.005331862717866898
2025-12-18 01:48:42 | INFO | root | End purification for resolution 16*16, loss=0.09218835830688477
2025-12-18 01:48:43 | INFO | root | End purification for resolution 32*32, loss=0.2827710807323456
2025-12-18 01:48:44 | INFO | root | End purification for resolution 64*64, loss=0.11738722771406174
2025-12-18 01:48:44 | INFO | root | Training time: 2.4041621685028076, loss: 0.07077259570360184, params_num: 22400
2025-12-18 01:48:44 | INFO | root | Purified data 396, shape: torch.Size([1, 64, 1500]), mse:0.12937013804912567, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:44 | INFO | root | 
2025-12-18 01:48:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:44 | INFO | root | End purification for resolution 8*8, loss=0.004116118419915438
2025-12-18 01:48:45 | INFO | root | End purification for resolution 16*16, loss=0.08627858757972717
2025-12-18 01:48:45 | INFO | root | End purification for resolution 32*32, loss=0.2511323094367981
2025-12-18 01:48:46 | INFO | root | End purification for resolution 64*64, loss=0.10417313873767853
2025-12-18 01:48:46 | INFO | root | Training time: 2.399991512298584, loss: 0.0607643760740757, params_num: 22400
2025-12-18 01:48:46 | INFO | root | Purified data 397, shape: torch.Size([1, 64, 1500]), mse:0.11101172119379044, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:46 | INFO | root | 
2025-12-18 01:48:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:47 | INFO | root | End purification for resolution 8*8, loss=0.0047503323294222355
2025-12-18 01:48:47 | INFO | root | End purification for resolution 16*16, loss=0.09097709506750107
2025-12-18 01:48:48 | INFO | root | End purification for resolution 32*32, loss=0.265297532081604
2025-12-18 01:48:49 | INFO | root | End purification for resolution 64*64, loss=0.10300150513648987
2025-12-18 01:48:49 | INFO | root | Training time: 2.3415472507476807, loss: 0.06068109720945358, params_num: 22400
2025-12-18 01:48:49 | INFO | root | Purified data 398, shape: torch.Size([1, 64, 1500]), mse:0.1108463928103447, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:49 | INFO | root | 
2025-12-18 01:48:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:49 | INFO | root | End purification for resolution 8*8, loss=0.005027004051953554
2025-12-18 01:48:49 | INFO | root | End purification for resolution 16*16, loss=0.1074017733335495
2025-12-18 01:48:50 | INFO | root | End purification for resolution 32*32, loss=0.2611021101474762
2025-12-18 01:48:51 | INFO | root | End purification for resolution 64*64, loss=0.08689378201961517
2025-12-18 01:48:51 | INFO | root | Training time: 2.2166361808776855, loss: 0.04761791229248047, params_num: 22400
2025-12-18 01:48:51 | INFO | root | Purified data 399, shape: torch.Size([1, 64, 1500]), mse:0.08692865818738937, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:51 | INFO | root | 
2025-12-18 01:48:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:51 | INFO | root | End purification for resolution 8*8, loss=0.004616007674485445
2025-12-18 01:48:52 | INFO | root | End purification for resolution 16*16, loss=0.0944390594959259
2025-12-18 01:48:52 | INFO | root | End purification for resolution 32*32, loss=0.2520613968372345
2025-12-18 01:48:53 | INFO | root | End purification for resolution 64*64, loss=0.1023590937256813
2025-12-18 01:48:53 | INFO | root | Training time: 2.2599880695343018, loss: 0.062285225838422775, params_num: 22400
2025-12-18 01:48:53 | INFO | root | Purified data 400, shape: torch.Size([1, 64, 1500]), mse:0.11393052339553833, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:53 | INFO | root | 
2025-12-18 01:48:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:54 | INFO | root | End purification for resolution 8*8, loss=0.0038091768510639668
2025-12-18 01:48:54 | INFO | root | End purification for resolution 16*16, loss=0.07126288115978241
2025-12-18 01:48:54 | INFO | root | End purification for resolution 32*32, loss=0.27881717681884766
2025-12-18 01:48:55 | INFO | root | End purification for resolution 64*64, loss=0.12146379053592682
2025-12-18 01:48:55 | INFO | root | Training time: 2.169304609298706, loss: 0.06950816512107849, params_num: 22400
2025-12-18 01:48:55 | INFO | root | Purified data 401, shape: torch.Size([1, 64, 1500]), mse:0.1272188127040863, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:55 | INFO | root | 
2025-12-18 01:48:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:56 | INFO | root | End purification for resolution 8*8, loss=0.004906829912215471
2025-12-18 01:48:56 | INFO | root | End purification for resolution 16*16, loss=0.09645144641399384
2025-12-18 01:48:57 | INFO | root | End purification for resolution 32*32, loss=0.2543492317199707
2025-12-18 01:48:58 | INFO | root | End purification for resolution 64*64, loss=0.1022133007645607
2025-12-18 01:48:58 | INFO | root | Training time: 2.2030718326568604, loss: 0.061362747102975845, params_num: 22400
2025-12-18 01:48:58 | INFO | root | Purified data 402, shape: torch.Size([1, 64, 1500]), mse:0.11221756786108017, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:48:58 | INFO | root | 
2025-12-18 01:48:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:48:58 | INFO | root | End purification for resolution 8*8, loss=0.005937495734542608
2025-12-18 01:48:58 | INFO | root | End purification for resolution 16*16, loss=0.08976837992668152
2025-12-18 01:48:59 | INFO | root | End purification for resolution 32*32, loss=0.2542770802974701
2025-12-18 01:49:00 | INFO | root | End purification for resolution 64*64, loss=0.1221836507320404
2025-12-18 01:49:00 | INFO | root | Training time: 2.1868979930877686, loss: 0.07462243735790253, params_num: 22400
2025-12-18 01:49:00 | INFO | root | Purified data 403, shape: torch.Size([1, 64, 1500]), mse:0.1365761160850525, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:00 | INFO | root | 
2025-12-18 01:49:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:00 | INFO | root | End purification for resolution 8*8, loss=0.00481445761397481
2025-12-18 01:49:00 | INFO | root | End purification for resolution 16*16, loss=0.08634480834007263
2025-12-18 01:49:01 | INFO | root | End purification for resolution 32*32, loss=0.29862335324287415
2025-12-18 01:49:02 | INFO | root | End purification for resolution 64*64, loss=0.1261729896068573
2025-12-18 01:49:02 | INFO | root | Training time: 2.274592638015747, loss: 0.07656026631593704, params_num: 22400
2025-12-18 01:49:02 | INFO | root | Purified data 404, shape: torch.Size([1, 64, 1500]), mse:0.13987958431243896, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:02 | INFO | root | 
2025-12-18 01:49:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:02 | INFO | root | End purification for resolution 8*8, loss=0.005026668310165405
2025-12-18 01:49:03 | INFO | root | End purification for resolution 16*16, loss=0.08459640294313431
2025-12-18 01:49:03 | INFO | root | End purification for resolution 32*32, loss=0.27526402473449707
2025-12-18 01:49:05 | INFO | root | End purification for resolution 64*64, loss=0.12554726004600525
2025-12-18 01:49:05 | INFO | root | Training time: 2.302297830581665, loss: 0.07619808614253998, params_num: 22400
2025-12-18 01:49:05 | INFO | root | Purified data 405, shape: torch.Size([1, 64, 1500]), mse:0.13936856389045715, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:05 | INFO | root | 
2025-12-18 01:49:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:05 | INFO | root | End purification for resolution 8*8, loss=0.0042624687775969505
2025-12-18 01:49:05 | INFO | root | End purification for resolution 16*16, loss=0.09088771790266037
2025-12-18 01:49:06 | INFO | root | End purification for resolution 32*32, loss=0.25072261691093445
2025-12-18 01:49:07 | INFO | root | End purification for resolution 64*64, loss=0.09787410497665405
2025-12-18 01:49:07 | INFO | root | Training time: 2.308040142059326, loss: 0.05607546493411064, params_num: 22400
2025-12-18 01:49:07 | INFO | root | Purified data 406, shape: torch.Size([1, 64, 1500]), mse:0.10251062363386154, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:07 | INFO | root | 
2025-12-18 01:49:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:07 | INFO | root | End purification for resolution 8*8, loss=0.004047692287713289
2025-12-18 01:49:07 | INFO | root | End purification for resolution 16*16, loss=0.07562246918678284
2025-12-18 01:49:08 | INFO | root | End purification for resolution 32*32, loss=0.2754986882209778
2025-12-18 01:49:09 | INFO | root | End purification for resolution 64*64, loss=0.11724119633436203
2025-12-18 01:49:09 | INFO | root | Training time: 2.309955596923828, loss: 0.06849154829978943, params_num: 22400
2025-12-18 01:49:09 | INFO | root | Purified data 407, shape: torch.Size([1, 64, 1500]), mse:0.12519854307174683, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:09 | INFO | root | 
2025-12-18 01:49:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:09 | INFO | root | End purification for resolution 8*8, loss=0.005068457219749689
2025-12-18 01:49:10 | INFO | root | End purification for resolution 16*16, loss=0.10978111624717712
2025-12-18 01:49:10 | INFO | root | End purification for resolution 32*32, loss=0.22722427546977997
2025-12-18 01:49:11 | INFO | root | End purification for resolution 64*64, loss=0.07133232802152634
2025-12-18 01:49:11 | INFO | root | Training time: 2.3181443214416504, loss: 0.03819834440946579, params_num: 22400
2025-12-18 01:49:11 | INFO | root | Purified data 408, shape: torch.Size([1, 64, 1500]), mse:0.06983140110969543, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:11 | INFO | root | 
2025-12-18 01:49:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:12 | INFO | root | End purification for resolution 8*8, loss=0.0044892025180161
2025-12-18 01:49:12 | INFO | root | End purification for resolution 16*16, loss=0.08141118288040161
2025-12-18 01:49:13 | INFO | root | End purification for resolution 32*32, loss=0.26879578828811646
2025-12-18 01:49:14 | INFO | root | End purification for resolution 64*64, loss=0.11746025085449219
2025-12-18 01:49:14 | INFO | root | Training time: 2.342059850692749, loss: 0.07085522264242172, params_num: 22400
2025-12-18 01:49:14 | INFO | root | Purified data 409, shape: torch.Size([1, 64, 1500]), mse:0.12960028648376465, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:14 | INFO | root | 
2025-12-18 01:49:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:14 | INFO | root | End purification for resolution 8*8, loss=0.0035180128179490566
2025-12-18 01:49:14 | INFO | root | End purification for resolution 16*16, loss=0.07098310440778732
2025-12-18 01:49:15 | INFO | root | End purification for resolution 32*32, loss=0.2692273259162903
2025-12-18 01:49:16 | INFO | root | End purification for resolution 64*64, loss=0.12576627731323242
2025-12-18 01:49:16 | INFO | root | Training time: 2.1977009773254395, loss: 0.07275807112455368, params_num: 22400
2025-12-18 01:49:16 | INFO | root | Purified data 410, shape: torch.Size([1, 64, 1500]), mse:0.13304933905601501, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:16 | INFO | root | 
2025-12-18 01:49:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:16 | INFO | root | End purification for resolution 8*8, loss=0.0036768720019608736
2025-12-18 01:49:17 | INFO | root | End purification for resolution 16*16, loss=0.1067550852894783
2025-12-18 01:49:17 | INFO | root | End purification for resolution 32*32, loss=0.2643955647945404
2025-12-18 01:49:18 | INFO | root | End purification for resolution 64*64, loss=0.09299319982528687
2025-12-18 01:49:18 | INFO | root | Training time: 2.2838714122772217, loss: 0.054517798125743866, params_num: 22400
2025-12-18 01:49:18 | INFO | root | Purified data 411, shape: torch.Size([1, 64, 1500]), mse:0.09964074939489365, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:18 | INFO | root | 
2025-12-18 01:49:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:19 | INFO | root | End purification for resolution 8*8, loss=0.004095707554370165
2025-12-18 01:49:19 | INFO | root | End purification for resolution 16*16, loss=0.09178689122200012
2025-12-18 01:49:20 | INFO | root | End purification for resolution 32*32, loss=0.29247331619262695
2025-12-18 01:49:21 | INFO | root | End purification for resolution 64*64, loss=0.11785808950662613
2025-12-18 01:49:21 | INFO | root | Training time: 2.38336443901062, loss: 0.07181498408317566, params_num: 22400
2025-12-18 01:49:21 | INFO | root | Purified data 412, shape: torch.Size([1, 64, 1500]), mse:0.13134115934371948, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:49:21 | INFO | root | 
2025-12-18 01:49:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:49:21 | INFO | root | End purification for resolution 8*8, loss=0.00436274753883481
2025-12-18 01:49:21 | INFO | root | End purification for resolution 16*16, loss=0.06830114871263504
2025-12-18 01:49:22 | INFO | root | End purification for resolution 32*32, loss=0.2586658298969269
2025-12-18 01:49:23 | INFO | root | End purification for resolution 64*64, loss=0.11935800313949585
2025-12-18 01:49:23 | INFO | root | Training time: 2.391509771347046, loss: 0.06992331147193909, params_num: 22400
2025-12-18 01:49:23 | INFO | root | Purified data 413, shape: torch.Size([1, 64, 1500]), mse:0.12798070907592773, compression rate: 0.23333333333333334, 4.285714285714286x
