2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:20:27 | INFO | root | End purification for resolution 2048*2048, loss=0.10393541306257248, iterations=1024
2025-12-20 23:20:27 | INFO | root | Training time: 3.0859906673431396, loss: 0.07440821081399918, params_num: 32911
2025-12-20 23:20:27 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.19716297090053558, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:27 | INFO | root | 
2025-12-20 23:20:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:27 | INFO | root | End purification for resolution 256*256, loss=0.11227497458457947, iterations=256
2025-12-20 23:20:27 | INFO | root | End purification for resolution 512*512, loss=0.13213828206062317, iterations=256
2025-12-20 23:20:28 | INFO | root | End purification for resolution 1024*1024, loss=0.11834079027175903, iterations=512
2025-12-20 23:20:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09501256048679352, iterations=1024
2025-12-20 23:20:30 | INFO | root | Training time: 3.0901684761047363, loss: 0.06428838521242142, params_num: 32911
2025-12-20 23:20:30 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.16670207679271698, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:30 | INFO | root | 
2025-12-20 23:20:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:30 | INFO | root | End purification for resolution 256*256, loss=0.11272858828306198, iterations=256
2025-12-20 23:20:31 | INFO | root | End purification for resolution 512*512, loss=0.14467965066432953, iterations=256
2025-12-20 23:20:31 | INFO | root | End purification for resolution 1024*1024, loss=0.13599954545497894, iterations=512
2025-12-20 23:20:33 | INFO | root | End purification for resolution 2048*2048, loss=0.11396420001983643, iterations=1024
2025-12-20 23:20:33 | INFO | root | Training time: 3.0888195037841797, loss: 0.08191996067762375, params_num: 32911
2025-12-20 23:20:33 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.2123483419418335, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:33 | INFO | root | 
2025-12-20 23:20:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:33 | INFO | root | End purification for resolution 256*256, loss=0.11919290572404861, iterations=256
2025-12-20 23:20:34 | INFO | root | End purification for resolution 512*512, loss=0.14992788434028625, iterations=256
2025-12-20 23:20:34 | INFO | root | End purification for resolution 1024*1024, loss=0.14072486758232117, iterations=512
2025-12-20 23:20:36 | INFO | root | End purification for resolution 2048*2048, loss=0.11689337342977524, iterations=1024
2025-12-20 23:20:36 | INFO | root | Training time: 3.1412463188171387, loss: 0.0817795917391777, params_num: 32911
2025-12-20 23:20:36 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.21520979702472687, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:36 | INFO | root | 
2025-12-20 23:20:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:36 | INFO | root | End purification for resolution 256*256, loss=0.10797364264726639, iterations=256
2025-12-20 23:20:37 | INFO | root | End purification for resolution 512*512, loss=0.12927673757076263, iterations=256
2025-12-20 23:20:38 | INFO | root | End purification for resolution 1024*1024, loss=0.11881613731384277, iterations=512
2025-12-20 23:20:39 | INFO | root | End purification for resolution 2048*2048, loss=0.09801103174686432, iterations=1024
2025-12-20 23:20:39 | INFO | root | Training time: 3.1100690364837646, loss: 0.07004191726446152, params_num: 32911
2025-12-20 23:20:39 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.18292635679244995, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:39 | INFO | root | 
2025-12-20 23:20:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:40 | INFO | root | End purification for resolution 256*256, loss=0.10999558866024017, iterations=256
2025-12-20 23:20:40 | INFO | root | End purification for resolution 512*512, loss=0.13363689184188843, iterations=256
2025-12-20 23:20:41 | INFO | root | End purification for resolution 1024*1024, loss=0.12151782214641571, iterations=512
2025-12-20 23:20:42 | INFO | root | End purification for resolution 2048*2048, loss=0.09836521744728088, iterations=1024
2025-12-20 23:20:42 | INFO | root | Training time: 3.1145882606506348, loss: 0.06681495904922485, params_num: 32911
2025-12-20 23:20:42 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.17713721096515656, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:42 | INFO | root | 
2025-12-20 23:20:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:43 | INFO | root | End purification for resolution 256*256, loss=0.12449078261852264, iterations=256
2025-12-20 23:20:43 | INFO | root | End purification for resolution 512*512, loss=0.13659781217575073, iterations=256
2025-12-20 23:20:44 | INFO | root | End purification for resolution 1024*1024, loss=0.12423232197761536, iterations=512
2025-12-20 23:20:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10294440388679504, iterations=1024
2025-12-20 23:20:45 | INFO | root | Training time: 3.072087526321411, loss: 0.07470366358757019, params_num: 32911
2025-12-20 23:20:45 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.19553585350513458, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:45 | INFO | root | 
2025-12-20 23:20:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:46 | INFO | root | End purification for resolution 256*256, loss=0.1141631230711937, iterations=256
2025-12-20 23:20:46 | INFO | root | End purification for resolution 512*512, loss=0.11684387922286987, iterations=256
2025-12-20 23:20:47 | INFO | root | End purification for resolution 1024*1024, loss=0.09776860475540161, iterations=512
2025-12-20 23:20:48 | INFO | root | End purification for resolution 2048*2048, loss=0.07728969305753708, iterations=1024
2025-12-20 23:20:48 | INFO | root | Training time: 3.1250810623168945, loss: 0.05332231894135475, params_num: 32911
2025-12-20 23:20:48 | INFO | root | Purified data 158, shape: torch.Size([1, 64, 1500]), mse:0.13850712776184082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:48 | INFO | root | 
2025-12-20 23:20:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:49 | INFO | root | End purification for resolution 256*256, loss=0.11251211911439896, iterations=256
2025-12-20 23:20:49 | INFO | root | End purification for resolution 512*512, loss=0.12641075253486633, iterations=256
2025-12-20 23:20:50 | INFO | root | End purification for resolution 1024*1024, loss=0.11161334067583084, iterations=512
2025-12-20 23:20:52 | INFO | root | End purification for resolution 2048*2048, loss=0.09069406986236572, iterations=1024
2025-12-20 23:20:52 | INFO | root | Training time: 3.1198835372924805, loss: 0.06309138983488083, params_num: 32911
2025-12-20 23:20:52 | INFO | root | Purified data 159, shape: torch.Size([1, 64, 1500]), mse:0.16157718002796173, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:52 | INFO | root | 
2025-12-20 23:20:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:52 | INFO | root | End purification for resolution 256*256, loss=0.11149566620588303, iterations=256
2025-12-20 23:20:52 | INFO | root | End purification for resolution 512*512, loss=0.14111560583114624, iterations=256
2025-12-20 23:20:53 | INFO | root | End purification for resolution 1024*1024, loss=0.13061799108982086, iterations=512
2025-12-20 23:20:55 | INFO | root | End purification for resolution 2048*2048, loss=0.10917364805936813, iterations=1024
2025-12-20 23:20:55 | INFO | root | Training time: 3.138821840286255, loss: 0.07885787636041641, params_num: 32911
2025-12-20 23:20:55 | INFO | root | Purified data 160, shape: torch.Size([1, 64, 1500]), mse:0.20886363089084625, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:55 | INFO | root | 
2025-12-20 23:20:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:55 | INFO | root | End purification for resolution 256*256, loss=0.10869038105010986, iterations=256
2025-12-20 23:20:56 | INFO | root | End purification for resolution 512*512, loss=0.1317499279975891, iterations=256
2025-12-20 23:20:56 | INFO | root | End purification for resolution 1024*1024, loss=0.12162160873413086, iterations=512
2025-12-20 23:20:58 | INFO | root | End purification for resolution 2048*2048, loss=0.10083712637424469, iterations=1024
2025-12-20 23:20:58 | INFO | root | Training time: 3.167670726776123, loss: 0.07228601723909378, params_num: 32911
2025-12-20 23:20:58 | INFO | root | Purified data 161, shape: torch.Size([1, 64, 1500]), mse:0.18669962882995605, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:20:58 | INFO | root | 
2025-12-20 23:20:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:20:58 | INFO | root | End purification for resolution 256*256, loss=0.08806454390287399, iterations=256
2025-12-20 23:20:59 | INFO | root | End purification for resolution 512*512, loss=0.13360634446144104, iterations=256
2025-12-20 23:21:00 | INFO | root | End purification for resolution 1024*1024, loss=0.12571613490581512, iterations=512
2025-12-20 23:21:01 | INFO | root | End purification for resolution 2048*2048, loss=0.09820885956287384, iterations=1024
2025-12-20 23:21:01 | INFO | root | Training time: 3.1553151607513428, loss: 0.0573175810277462, params_num: 32911
2025-12-20 23:21:01 | INFO | root | Purified data 162, shape: torch.Size([1, 64, 1500]), mse:0.14830447733402252, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:21:01 | INFO | root | 
2025-12-20 23:21:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:21:02 | INFO | root | End purification for resolution 256*256, loss=0.1131688803434372, iterations=256
2025-12-20 23:21:02 | INFO | root | End purification for resolution 512*512, loss=0.12719400227069855, iterations=256
2025-12-20 23:21:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1119782030582428, iterations=512
2025-12-20 23:21:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09131882339715958, iterations=1024
2025-12-20 23:21:04 | INFO | root | Training time: 3.087664842605591, loss: 0.06423146277666092, params_num: 32911
2025-12-20 23:21:04 | INFO | root | Purified data 163, shape: torch.Size([1, 64, 1500]), mse:0.16721197962760925, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:21:04 | INFO | root | 
2025-12-20 23:21:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:21:05 | INFO | root | End purification for resolution 256*256, loss=0.09997335821390152, iterations=256
2025-12-20 23:21:05 | INFO | root | End purification for resolution 512*512, loss=0.11630728095769882, iterations=256
2025-12-20 23:21:06 | INFO | root | End purification for resolution 1024*1024, loss=0.09841389954090118, iterations=512
2025-12-20 23:21:07 | INFO | root | End purification for resolution 2048*2048, loss=0.07333417981863022, iterations=1024
2025-12-20 23:21:07 | INFO | root | Training time: 3.1071572303771973, loss: 0.041449181735515594, params_num: 32911
2025-12-20 23:21:07 | INFO | root | Purified data 164, shape: torch.Size([1, 64, 1500]), mse:0.10518188774585724, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:21:07 | INFO | root | 
2025-12-20 23:21:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:21:08 | INFO | root | End purification for resolution 256*256, loss=0.1142023503780365, iterations=256
2025-12-20 23:21:08 | INFO | root | End purification for resolution 512*512, loss=0.10621386766433716, iterations=256
2025-12-20 23:21:09 | INFO | root | End purification for resolution 1024*1024, loss=0.08625723421573639, iterations=512
2025-12-20 23:21:10 | INFO | root | End purification for resolution 2048*2048, loss=0.06542973220348358, iterations=1024
2025-12-20 23:21:11 | INFO | root | Training time: 3.1197588443756104, loss: 0.04099462553858757, params_num: 32911
2025-12-20 23:21:11 | INFO | root | Purified data 165, shape: torch.Size([1, 64, 1500]), mse:0.10613531619310379, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:21:11 | INFO | root | 
2025-12-20 23:21:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:21:11 | INFO | root | End purification for resolution 256*256, loss=0.11196976155042648, iterations=256
2025-12-20 23:21:11 | INFO | root | End purification for resolution 512*512, loss=0.11538462340831757, iterations=256
2025-12-20 23:21:12 | INFO | root | End purification for resolution 1024*1024, loss=0.10030157119035721, iterations=512
2025-12-20 23:21:14 | INFO | root | End purification for resolution 2048*2048, loss=0.08136820793151855, iterations=1024
2025-12-20 23:21:14 | INFO | root | Training time: 3.123605489730835, loss: 0.05866009369492531, params_num: 32911
2025-12-20 23:21:14 | INFO | root | Purified data 166, shape: torch.Size([1, 64, 1500]), mse:0.1533360332250595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:21:14 | INFO | root | 
2025-12-20 23:21:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:21:14 | INFO | root | End purification for resolution 256*256, loss=0.11311517655849457, iterations=256
