2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-21 00:15:25 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.18278267979621887, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:25 | INFO | root | 
2025-12-21 00:15:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:25 | INFO | root | End purification for resolution 256*256, loss=0.15220828354358673, iterations=256
2025-12-21 00:15:25 | INFO | root | End purification for resolution 512*512, loss=0.21778203547000885, iterations=256
2025-12-21 00:15:26 | INFO | root | End purification for resolution 1024*1024, loss=0.20994833111763, iterations=512
2025-12-21 00:15:28 | INFO | root | End purification for resolution 2048*2048, loss=0.17154461145401, iterations=1024
2025-12-21 00:15:28 | INFO | root | Training time: 3.137608528137207, loss: 0.10682832449674606, params_num: 32911
2025-12-21 00:15:28 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.2681082487106323, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:28 | INFO | root | 
2025-12-21 00:15:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:28 | INFO | root | End purification for resolution 256*256, loss=0.1834804117679596, iterations=256
2025-12-21 00:15:29 | INFO | root | End purification for resolution 512*512, loss=0.20571619272232056, iterations=256
2025-12-21 00:15:29 | INFO | root | End purification for resolution 1024*1024, loss=0.1773725152015686, iterations=512
2025-12-21 00:15:31 | INFO | root | End purification for resolution 2048*2048, loss=0.13333983719348907, iterations=1024
2025-12-21 00:15:31 | INFO | root | Training time: 3.115814685821533, loss: 0.07027982175350189, params_num: 32911
2025-12-21 00:15:31 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.1745731681585312, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:31 | INFO | root | 
2025-12-21 00:15:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:31 | INFO | root | End purification for resolution 256*256, loss=0.17664819955825806, iterations=256
2025-12-21 00:15:32 | INFO | root | End purification for resolution 512*512, loss=0.20260809361934662, iterations=256
2025-12-21 00:15:33 | INFO | root | End purification for resolution 1024*1024, loss=0.181779146194458, iterations=512
2025-12-21 00:15:34 | INFO | root | End purification for resolution 2048*2048, loss=0.14402925968170166, iterations=1024
2025-12-21 00:15:34 | INFO | root | Training time: 3.128253221511841, loss: 0.08922825753688812, params_num: 32911
2025-12-21 00:15:34 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.2247471660375595, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:34 | INFO | root | 
2025-12-21 00:15:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:34 | INFO | root | End purification for resolution 256*256, loss=0.1761380136013031, iterations=256
2025-12-21 00:15:35 | INFO | root | End purification for resolution 512*512, loss=0.20096246898174286, iterations=256
2025-12-21 00:15:36 | INFO | root | End purification for resolution 1024*1024, loss=0.18742674589157104, iterations=512
2025-12-21 00:15:37 | INFO | root | End purification for resolution 2048*2048, loss=0.1510729342699051, iterations=1024
2025-12-21 00:15:37 | INFO | root | Training time: 3.104414463043213, loss: 0.09386508911848068, params_num: 32911
2025-12-21 00:15:37 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.23980902135372162, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:37 | INFO | root | 
2025-12-21 00:15:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:38 | INFO | root | End purification for resolution 256*256, loss=0.1471596211194992, iterations=256
2025-12-21 00:15:38 | INFO | root | End purification for resolution 512*512, loss=0.20469078421592712, iterations=256
2025-12-21 00:15:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19302153587341309, iterations=512
2025-12-21 00:15:40 | INFO | root | End purification for resolution 2048*2048, loss=0.15341073274612427, iterations=1024
2025-12-21 00:15:40 | INFO | root | Training time: 3.1277530193328857, loss: 0.09001520276069641, params_num: 32911
2025-12-21 00:15:40 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.22673702239990234, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:40 | INFO | root | 
2025-12-21 00:15:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:41 | INFO | root | End purification for resolution 256*256, loss=0.15416479110717773, iterations=256
2025-12-21 00:15:41 | INFO | root | End purification for resolution 512*512, loss=0.1886250525712967, iterations=256
2025-12-21 00:15:42 | INFO | root | End purification for resolution 1024*1024, loss=0.17621280252933502, iterations=512
2025-12-21 00:15:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14324723184108734, iterations=1024
2025-12-21 00:15:43 | INFO | root | Training time: 3.118717908859253, loss: 0.091579869389534, params_num: 32911
2025-12-21 00:15:43 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.23482239246368408, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:43 | INFO | root | 
2025-12-21 00:15:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:44 | INFO | root | End purification for resolution 256*256, loss=0.1699800193309784, iterations=256
2025-12-21 00:15:44 | INFO | root | End purification for resolution 512*512, loss=0.20364975929260254, iterations=256
2025-12-21 00:15:45 | INFO | root | End purification for resolution 1024*1024, loss=0.19561618566513062, iterations=512
2025-12-21 00:15:47 | INFO | root | End purification for resolution 2048*2048, loss=0.16175764799118042, iterations=1024
2025-12-21 00:15:47 | INFO | root | Training time: 3.10479998588562, loss: 0.10629523545503616, params_num: 32911
2025-12-21 00:15:47 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.2722674012184143, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:47 | INFO | root | 
2025-12-21 00:15:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:47 | INFO | root | End purification for resolution 256*256, loss=0.1713014841079712, iterations=256
2025-12-21 00:15:47 | INFO | root | End purification for resolution 512*512, loss=0.19513382017612457, iterations=256
2025-12-21 00:15:48 | INFO | root | End purification for resolution 1024*1024, loss=0.16961586475372314, iterations=512
2025-12-21 00:15:50 | INFO | root | End purification for resolution 2048*2048, loss=0.13055020570755005, iterations=1024
2025-12-21 00:15:50 | INFO | root | Training time: 3.119201183319092, loss: 0.07418301701545715, params_num: 32911
2025-12-21 00:15:50 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.18808624148368835, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:50 | INFO | root | 
2025-12-21 00:15:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:50 | INFO | root | End purification for resolution 256*256, loss=0.15931326150894165, iterations=256
2025-12-21 00:15:51 | INFO | root | End purification for resolution 512*512, loss=0.18831633031368256, iterations=256
2025-12-21 00:15:51 | INFO | root | End purification for resolution 1024*1024, loss=0.16091614961624146, iterations=512
2025-12-21 00:15:53 | INFO | root | End purification for resolution 2048*2048, loss=0.11765013635158539, iterations=1024
2025-12-21 00:15:53 | INFO | root | Training time: 3.113154172897339, loss: 0.05678814649581909, params_num: 32911
2025-12-21 00:15:53 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.1376350224018097, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:53 | INFO | root | 
2025-12-21 00:15:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:53 | INFO | root | End purification for resolution 256*256, loss=0.16713452339172363, iterations=256
2025-12-21 00:15:54 | INFO | root | End purification for resolution 512*512, loss=0.20805752277374268, iterations=256
2025-12-21 00:15:54 | INFO | root | End purification for resolution 1024*1024, loss=0.1981092095375061, iterations=512
2025-12-21 00:15:56 | INFO | root | End purification for resolution 2048*2048, loss=0.16051959991455078, iterations=1024
2025-12-21 00:15:56 | INFO | root | Training time: 3.1083052158355713, loss: 0.10216377675533295, params_num: 32911
2025-12-21 00:15:56 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.25370916724205017, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:56 | INFO | root | 
2025-12-21 00:15:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:15:56 | INFO | root | End purification for resolution 256*256, loss=0.13361550867557526, iterations=256
2025-12-21 00:15:57 | INFO | root | End purification for resolution 512*512, loss=0.19605374336242676, iterations=256
2025-12-21 00:15:58 | INFO | root | End purification for resolution 1024*1024, loss=0.18947115540504456, iterations=512
2025-12-21 00:15:59 | INFO | root | End purification for resolution 2048*2048, loss=0.1497935950756073, iterations=1024
2025-12-21 00:15:59 | INFO | root | Training time: 3.1175949573516846, loss: 0.08302389830350876, params_num: 32911
2025-12-21 00:15:59 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.20666159689426422, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:15:59 | INFO | root | 
2025-12-21 00:15:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:16:00 | INFO | root | End purification for resolution 256*256, loss=0.15663407742977142, iterations=256
2025-12-21 00:16:00 | INFO | root | End purification for resolution 512*512, loss=0.19690217077732086, iterations=256
2025-12-21 00:16:01 | INFO | root | End purification for resolution 1024*1024, loss=0.18438711762428284, iterations=512
2025-12-21 00:16:02 | INFO | root | End purification for resolution 2048*2048, loss=0.14747609198093414, iterations=1024
2025-12-21 00:16:02 | INFO | root | Training time: 3.091630697250366, loss: 0.08880505710840225, params_num: 32911
2025-12-21 00:16:02 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.22660088539123535, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:16:02 | INFO | root | 
2025-12-21 00:16:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:16:03 | INFO | root | End purification for resolution 256*256, loss=0.17716023325920105, iterations=256
2025-12-21 00:16:03 | INFO | root | End purification for resolution 512*512, loss=0.19622626900672913, iterations=256
2025-12-21 00:16:04 | INFO | root | End purification for resolution 1024*1024, loss=0.17975780367851257, iterations=512
2025-12-21 00:16:05 | INFO | root | End purification for resolution 2048*2048, loss=0.14435076713562012, iterations=1024
2025-12-21 00:16:05 | INFO | root | Training time: 3.0875213146209717, loss: 0.09116728603839874, params_num: 32911
2025-12-21 00:16:05 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.23264780640602112, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:16:05 | INFO | root | 
2025-12-21 00:16:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:16:06 | INFO | root | End purification for resolution 256*256, loss=0.15954673290252686, iterations=256
2025-12-21 00:16:06 | INFO | root | End purification for resolution 512*512, loss=0.191793754696846, iterations=256
2025-12-21 00:16:07 | INFO | root | End purification for resolution 1024*1024, loss=0.17433549463748932, iterations=512
2025-12-21 00:16:08 | INFO | root | End purification for resolution 2048*2048, loss=0.13647043704986572, iterations=1024
2025-12-21 00:16:08 | INFO | root | Training time: 3.1440253257751465, loss: 0.07938185334205627, params_num: 32911
2025-12-21 00:16:09 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.19796960055828094, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:16:09 | INFO | root | 
2025-12-21 00:16:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:16:09 | INFO | root | End purification for resolution 256*256, loss=0.16928154230117798, iterations=256
2025-12-21 00:16:09 | INFO | root | End purification for resolution 512*512, loss=0.2013850063085556, iterations=256
2025-12-21 00:16:10 | INFO | root | End purification for resolution 1024*1024, loss=0.18371662497520447, iterations=512
2025-12-21 00:16:12 | INFO | root | End purification for resolution 2048*2048, loss=0.1454019546508789, iterations=1024
2025-12-21 00:16:12 | INFO | root | Training time: 3.116999387741089, loss: 0.0866503193974495, params_num: 32911
2025-12-21 00:16:12 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.21011769771575928, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-21 00:16:12 | INFO | root | 
2025-12-21 00:16:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-21 00:16:12 | INFO | root | End purification for resolution 256*256, loss=0.1735362559556961, iterations=256
2025-12-21 00:16:12 | INFO | root | End purification for resolution 512*512, loss=0.1849893033504486, iterations=256
2025-12-21 00:16:13 | INFO | root | End purification for resolution 1024*1024, loss=0.15477658808231354, iterations=512
2025-12-21 00:16:15 | INFO | root | End purification for resolution 2048*2048, loss=0.11513112485408783, iterations=1024
