2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:10:56 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.23089918494224548, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:10:56 | INFO | root | 
2025-12-30 05:10:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:10:57 | INFO | root | End purification for resolution 256*256, loss=0.08388213813304901, iterations=256
2025-12-30 05:10:58 | INFO | root | End purification for resolution 512*512, loss=0.09575417637825012, iterations=256
2025-12-30 05:10:59 | INFO | root | End purification for resolution 1024*1024, loss=0.10069674253463745, iterations=512
2025-12-30 05:11:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09153911471366882, iterations=1024
2025-12-30 05:11:03 | INFO | root | Training time: 6.790904521942139, loss: 0.06122070550918579, params_num: 32911
2025-12-30 05:11:03 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.15937946736812592, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:03 | INFO | root | 
2025-12-30 05:11:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:04 | INFO | root | End purification for resolution 256*256, loss=0.08908025920391083, iterations=256
2025-12-30 05:11:04 | INFO | root | End purification for resolution 512*512, loss=0.11047770828008652, iterations=256
2025-12-30 05:11:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0966012179851532, iterations=512
2025-12-30 05:11:09 | INFO | root | End purification for resolution 2048*2048, loss=0.10861799120903015, iterations=1024
2025-12-30 05:11:09 | INFO | root | Training time: 6.733853340148926, loss: 0.07694431394338608, params_num: 32911
2025-12-30 05:11:09 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.17913874983787537, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:09 | INFO | root | 
2025-12-30 05:11:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:10 | INFO | root | End purification for resolution 256*256, loss=0.10051931440830231, iterations=256
2025-12-30 05:11:11 | INFO | root | End purification for resolution 512*512, loss=0.10995219647884369, iterations=256
2025-12-30 05:11:13 | INFO | root | End purification for resolution 1024*1024, loss=0.10303286463022232, iterations=512
2025-12-30 05:11:16 | INFO | root | End purification for resolution 2048*2048, loss=0.09570768475532532, iterations=1024
2025-12-30 05:11:16 | INFO | root | Training time: 6.729246139526367, loss: 0.06395628303289413, params_num: 32911
2025-12-30 05:11:16 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.16432012617588043, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:16 | INFO | root | 
2025-12-30 05:11:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:17 | INFO | root | End purification for resolution 256*256, loss=0.08844731748104095, iterations=256
2025-12-30 05:11:18 | INFO | root | End purification for resolution 512*512, loss=0.0973040983080864, iterations=256
2025-12-30 05:11:20 | INFO | root | End purification for resolution 1024*1024, loss=0.09372146427631378, iterations=512
2025-12-30 05:11:23 | INFO | root | End purification for resolution 2048*2048, loss=0.1156267523765564, iterations=1024
2025-12-30 05:11:23 | INFO | root | Training time: 6.7327656745910645, loss: 0.08515182882547379, params_num: 32911
2025-12-30 05:11:23 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.22812509536743164, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:23 | INFO | root | 
2025-12-30 05:11:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:24 | INFO | root | End purification for resolution 256*256, loss=0.09029366821050644, iterations=256
2025-12-30 05:11:25 | INFO | root | End purification for resolution 512*512, loss=0.08967243134975433, iterations=256
2025-12-30 05:11:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09062820672988892, iterations=512
2025-12-30 05:11:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09868401288986206, iterations=1024
2025-12-30 05:11:30 | INFO | root | Training time: 6.732213973999023, loss: 0.06707382202148438, params_num: 32911
2025-12-30 05:11:30 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.17798686027526855, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:30 | INFO | root | 
2025-12-30 05:11:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:31 | INFO | root | End purification for resolution 256*256, loss=0.08188433200120926, iterations=256
2025-12-30 05:11:31 | INFO | root | End purification for resolution 512*512, loss=0.09794706106185913, iterations=256
2025-12-30 05:11:33 | INFO | root | End purification for resolution 1024*1024, loss=0.11318744719028473, iterations=512
2025-12-30 05:11:37 | INFO | root | End purification for resolution 2048*2048, loss=0.10081996023654938, iterations=1024
2025-12-30 05:11:37 | INFO | root | Training time: 6.779943466186523, loss: 0.06950926035642624, params_num: 32911
2025-12-30 05:11:37 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.18317389488220215, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:37 | INFO | root | 
2025-12-30 05:11:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:37 | INFO | root | End purification for resolution 256*256, loss=0.07086573541164398, iterations=256
2025-12-30 05:11:38 | INFO | root | End purification for resolution 512*512, loss=0.06790771335363388, iterations=256
2025-12-30 05:11:40 | INFO | root | End purification for resolution 1024*1024, loss=0.0729319155216217, iterations=512
2025-12-30 05:11:43 | INFO | root | End purification for resolution 2048*2048, loss=0.06330402940511703, iterations=1024
2025-12-30 05:11:43 | INFO | root | Training time: 6.7306084632873535, loss: 0.03423942252993584, params_num: 32911
2025-12-30 05:11:43 | INFO | root | Purified data 329, shape: torch.Size([1, 64, 1500]), mse:0.09004033356904984, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:43 | INFO | root | 
2025-12-30 05:11:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:44 | INFO | root | End purification for resolution 256*256, loss=0.09573321789503098, iterations=256
2025-12-30 05:11:45 | INFO | root | End purification for resolution 512*512, loss=0.10954160988330841, iterations=256
2025-12-30 05:11:47 | INFO | root | End purification for resolution 1024*1024, loss=0.11453716456890106, iterations=512
2025-12-30 05:11:50 | INFO | root | End purification for resolution 2048*2048, loss=0.11506681889295578, iterations=1024
2025-12-30 05:11:50 | INFO | root | Training time: 6.740379333496094, loss: 0.08369162678718567, params_num: 32911
2025-12-30 05:11:50 | INFO | root | Purified data 330, shape: torch.Size([1, 64, 1500]), mse:0.21449096500873566, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:50 | INFO | root | 
2025-12-30 05:11:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:51 | INFO | root | End purification for resolution 256*256, loss=0.08814962208271027, iterations=256
2025-12-30 05:11:52 | INFO | root | End purification for resolution 512*512, loss=0.09274209290742874, iterations=256
2025-12-30 05:11:53 | INFO | root | End purification for resolution 1024*1024, loss=0.10176043957471848, iterations=512
2025-12-30 05:11:57 | INFO | root | End purification for resolution 2048*2048, loss=0.09666217863559723, iterations=1024
2025-12-30 05:11:57 | INFO | root | Training time: 6.791106224060059, loss: 0.0663178414106369, params_num: 32911
2025-12-30 05:11:57 | INFO | root | Purified data 331, shape: torch.Size([1, 64, 1500]), mse:0.16660131514072418, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:11:57 | INFO | root | 
2025-12-30 05:11:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:11:58 | INFO | root | End purification for resolution 256*256, loss=0.08201852440834045, iterations=256
2025-12-30 05:11:59 | INFO | root | End purification for resolution 512*512, loss=0.1002761572599411, iterations=256
2025-12-30 05:12:00 | INFO | root | End purification for resolution 1024*1024, loss=0.09304684400558472, iterations=512
2025-12-30 05:12:04 | INFO | root | End purification for resolution 2048*2048, loss=0.08998770266771317, iterations=1024
2025-12-30 05:12:04 | INFO | root | Training time: 6.729109048843384, loss: 0.06113353744149208, params_num: 32911
2025-12-30 05:12:04 | INFO | root | Purified data 332, shape: torch.Size([1, 64, 1500]), mse:0.15662023425102234, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:12:04 | INFO | root | 
2025-12-30 05:12:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:12:04 | INFO | root | End purification for resolution 256*256, loss=0.08709925413131714, iterations=256
2025-12-30 05:12:05 | INFO | root | End purification for resolution 512*512, loss=0.10983884334564209, iterations=256
2025-12-30 05:12:07 | INFO | root | End purification for resolution 1024*1024, loss=0.08704648911952972, iterations=512
2025-12-30 05:12:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08116944134235382, iterations=1024
2025-12-30 05:12:10 | INFO | root | Training time: 6.7576422691345215, loss: 0.04945030063390732, params_num: 32911
2025-12-30 05:12:10 | INFO | root | Purified data 333, shape: torch.Size([1, 64, 1500]), mse:0.12808197736740112, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:12:10 | INFO | root | 
2025-12-30 05:12:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:12:11 | INFO | root | End purification for resolution 256*256, loss=0.1233702301979065, iterations=256
2025-12-30 05:12:12 | INFO | root | End purification for resolution 512*512, loss=0.12596701085567474, iterations=256
2025-12-30 05:12:14 | INFO | root | End purification for resolution 1024*1024, loss=0.11435678601264954, iterations=512
2025-12-30 05:12:17 | INFO | root | End purification for resolution 2048*2048, loss=0.10974891483783722, iterations=1024
2025-12-30 05:12:17 | INFO | root | Training time: 6.74042820930481, loss: 0.07932710647583008, params_num: 32911
2025-12-30 05:12:17 | INFO | root | Purified data 334, shape: torch.Size([1, 64, 1500]), mse:0.2085898220539093, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:12:17 | INFO | root | 
2025-12-30 05:12:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:12:18 | INFO | root | End purification for resolution 256*256, loss=0.08227439224720001, iterations=256
2025-12-30 05:12:19 | INFO | root | End purification for resolution 512*512, loss=0.11952141672372818, iterations=256
2025-12-30 05:12:20 | INFO | root | End purification for resolution 1024*1024, loss=0.10354293882846832, iterations=512
2025-12-30 05:12:24 | INFO | root | End purification for resolution 2048*2048, loss=0.10536415874958038, iterations=1024
2025-12-30 05:12:24 | INFO | root | Training time: 6.735365629196167, loss: 0.0744558572769165, params_num: 32911
2025-12-30 05:12:24 | INFO | root | Purified data 335, shape: torch.Size([1, 64, 1500]), mse:0.18724238872528076, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:12:24 | INFO | root | 
2025-12-30 05:12:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:12:25 | INFO | root | End purification for resolution 256*256, loss=0.08724803477525711, iterations=256
2025-12-30 05:12:26 | INFO | root | End purification for resolution 512*512, loss=0.11213354766368866, iterations=256
2025-12-30 05:12:27 | INFO | root | End purification for resolution 1024*1024, loss=0.11097186803817749, iterations=512
2025-12-30 05:12:31 | INFO | root | End purification for resolution 2048*2048, loss=0.14211495220661163, iterations=1024
2025-12-30 05:12:31 | INFO | root | Training time: 6.730611801147461, loss: 0.11004144698381424, params_num: 32911
2025-12-30 05:12:31 | INFO | root | Purified data 336, shape: torch.Size([1, 64, 1500]), mse:0.28880494832992554, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:12:31 | INFO | root | 
2025-12-30 05:12:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:12:31 | INFO | root | End purification for resolution 256*256, loss=0.087492935359478, iterations=256
2025-12-30 05:12:32 | INFO | root | End purification for resolution 512*512, loss=0.10162114351987839, iterations=256
2025-12-30 05:12:34 | INFO | root | End purification for resolution 1024*1024, loss=0.10258659720420837, iterations=512
2025-12-30 05:12:37 | INFO | root | End purification for resolution 2048*2048, loss=0.09822188317775726, iterations=1024
2025-12-30 05:12:37 | INFO | root | Training time: 6.719116687774658, loss: 0.06885376572608948, params_num: 32911
2025-12-30 05:12:37 | INFO | root | Purified data 337, shape: torch.Size([1, 64, 1500]), mse:0.18168796598911285, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:12:37 | INFO | root | 
2025-12-30 05:12:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:12:38 | INFO | root | End purification for resolution 256*256, loss=0.06942179799079895, iterations=256
2025-12-30 05:12:39 | INFO | root | End purification for resolution 512*512, loss=0.09194698929786682, iterations=256
2025-12-30 05:12:41 | INFO | root | End purification for resolution 1024*1024, loss=0.08962710201740265, iterations=512
