2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 02:55:05 | INFO | root | End purification for resolution 2048*2048, loss=0.21903017163276672, iterations=1024
2025-12-30 02:55:05 | INFO | root | Training time: 6.762478828430176, loss: 0.12920162081718445, params_num: 14731
2025-12-30 02:55:05 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.3456851840019226, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:05 | INFO | root | 
2025-12-30 02:55:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:06 | INFO | root | End purification for resolution 256*256, loss=0.1897306740283966, iterations=256
2025-12-30 02:55:07 | INFO | root | End purification for resolution 512*512, loss=0.22389918565750122, iterations=256
2025-12-30 02:55:09 | INFO | root | End purification for resolution 1024*1024, loss=0.21401198208332062, iterations=512
2025-12-30 02:55:12 | INFO | root | End purification for resolution 2048*2048, loss=0.24336355924606323, iterations=1024
2025-12-30 02:55:12 | INFO | root | Training time: 6.789829730987549, loss: 0.15304113924503326, params_num: 14731
2025-12-30 02:55:12 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.40529248118400574, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:12 | INFO | root | 
2025-12-30 02:55:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:13 | INFO | root | End purification for resolution 256*256, loss=0.23403948545455933, iterations=256
2025-12-30 02:55:14 | INFO | root | End purification for resolution 512*512, loss=0.23659291863441467, iterations=256
2025-12-30 02:55:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2647014558315277, iterations=512
2025-12-30 02:55:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2392229437828064, iterations=1024
2025-12-30 02:55:19 | INFO | root | Training time: 6.748869895935059, loss: 0.15564899146556854, params_num: 14731
2025-12-30 02:55:19 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.4258894920349121, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:19 | INFO | root | 
2025-12-30 02:55:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:20 | INFO | root | End purification for resolution 256*256, loss=0.23021334409713745, iterations=256
2025-12-30 02:55:21 | INFO | root | End purification for resolution 512*512, loss=0.22917255759239197, iterations=256
2025-12-30 02:55:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2747924327850342, iterations=512
2025-12-30 02:55:26 | INFO | root | End purification for resolution 2048*2048, loss=0.23955680429935455, iterations=1024
2025-12-30 02:55:26 | INFO | root | Training time: 6.7689049243927, loss: 0.1535966992378235, params_num: 14731
2025-12-30 02:55:26 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.4151136875152588, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:26 | INFO | root | 
2025-12-30 02:55:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:27 | INFO | root | End purification for resolution 256*256, loss=0.2085917592048645, iterations=256
2025-12-30 02:55:27 | INFO | root | End purification for resolution 512*512, loss=0.23873257637023926, iterations=256
2025-12-30 02:55:29 | INFO | root | End purification for resolution 1024*1024, loss=0.23950481414794922, iterations=512
2025-12-30 02:55:32 | INFO | root | End purification for resolution 2048*2048, loss=0.24958576261997223, iterations=1024
2025-12-30 02:55:32 | INFO | root | Training time: 6.738245964050293, loss: 0.1582948863506317, params_num: 14731
2025-12-30 02:55:32 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.42571622133255005, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:32 | INFO | root | 
2025-12-30 02:55:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:33 | INFO | root | End purification for resolution 256*256, loss=0.20734450221061707, iterations=256
2025-12-30 02:55:34 | INFO | root | End purification for resolution 512*512, loss=0.20827966928482056, iterations=256
2025-12-30 02:55:36 | INFO | root | End purification for resolution 1024*1024, loss=0.22801321744918823, iterations=512
2025-12-30 02:55:39 | INFO | root | End purification for resolution 2048*2048, loss=0.22197872400283813, iterations=1024
2025-12-30 02:55:39 | INFO | root | Training time: 6.718500375747681, loss: 0.1307782530784607, params_num: 14731
2025-12-30 02:55:39 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.3543200194835663, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:39 | INFO | root | 
2025-12-30 02:55:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:40 | INFO | root | End purification for resolution 256*256, loss=0.2527354657649994, iterations=256
2025-12-30 02:55:41 | INFO | root | End purification for resolution 512*512, loss=0.21289895474910736, iterations=256
2025-12-30 02:55:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2370152622461319, iterations=512
2025-12-30 02:55:46 | INFO | root | End purification for resolution 2048*2048, loss=0.21874596178531647, iterations=1024
2025-12-30 02:55:46 | INFO | root | Training time: 6.701875925064087, loss: 0.1312398910522461, params_num: 14731
2025-12-30 02:55:46 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.35850611329078674, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:46 | INFO | root | 
2025-12-30 02:55:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:47 | INFO | root | End purification for resolution 256*256, loss=0.2185525894165039, iterations=256
2025-12-30 02:55:48 | INFO | root | End purification for resolution 512*512, loss=0.22029083967208862, iterations=256
2025-12-30 02:55:49 | INFO | root | End purification for resolution 1024*1024, loss=0.22928866744041443, iterations=512
2025-12-30 02:55:53 | INFO | root | End purification for resolution 2048*2048, loss=0.22749063372612, iterations=1024
2025-12-30 02:55:53 | INFO | root | Training time: 6.70369291305542, loss: 0.14084963500499725, params_num: 14731
2025-12-30 02:55:53 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.37818455696105957, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:53 | INFO | root | 
2025-12-30 02:55:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:55:54 | INFO | root | End purification for resolution 256*256, loss=0.2580753266811371, iterations=256
2025-12-30 02:55:54 | INFO | root | End purification for resolution 512*512, loss=0.2569977939128876, iterations=256
2025-12-30 02:55:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2459406852722168, iterations=512
2025-12-30 02:55:59 | INFO | root | End purification for resolution 2048*2048, loss=0.24764487147331238, iterations=1024
2025-12-30 02:55:59 | INFO | root | Training time: 6.70211124420166, loss: 0.15923620760440826, params_num: 14731
2025-12-30 02:55:59 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.4245832562446594, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:55:59 | INFO | root | 
2025-12-30 02:55:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:00 | INFO | root | End purification for resolution 256*256, loss=0.21214374899864197, iterations=256
2025-12-30 02:56:01 | INFO | root | End purification for resolution 512*512, loss=0.2321002036333084, iterations=256
2025-12-30 02:56:03 | INFO | root | End purification for resolution 1024*1024, loss=0.23711088299751282, iterations=512
2025-12-30 02:56:06 | INFO | root | End purification for resolution 2048*2048, loss=0.24342407286167145, iterations=1024
2025-12-30 02:56:06 | INFO | root | Training time: 6.705458164215088, loss: 0.15164121985435486, params_num: 14731
2025-12-30 02:56:06 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.40590158104896545, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:56:06 | INFO | root | 
2025-12-30 02:56:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:07 | INFO | root | End purification for resolution 256*256, loss=0.2165972739458084, iterations=256
2025-12-30 02:56:08 | INFO | root | End purification for resolution 512*512, loss=0.2125171273946762, iterations=256
2025-12-30 02:56:09 | INFO | root | End purification for resolution 1024*1024, loss=0.22112074494361877, iterations=512
2025-12-30 02:56:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2307569980621338, iterations=1024
2025-12-30 02:56:13 | INFO | root | Training time: 6.7107179164886475, loss: 0.1392381340265274, params_num: 14731
2025-12-30 02:56:13 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.37031909823417664, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:56:13 | INFO | root | 
2025-12-30 02:56:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:14 | INFO | root | End purification for resolution 256*256, loss=0.2288748323917389, iterations=256
2025-12-30 02:56:15 | INFO | root | End purification for resolution 512*512, loss=0.2547510862350464, iterations=256
2025-12-30 02:56:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2652558386325836, iterations=512
2025-12-30 02:56:20 | INFO | root | End purification for resolution 2048*2048, loss=0.24318638443946838, iterations=1024
2025-12-30 02:56:20 | INFO | root | Training time: 6.704256772994995, loss: 0.15520250797271729, params_num: 14731
2025-12-30 02:56:20 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.42110562324523926, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:56:20 | INFO | root | 
2025-12-30 02:56:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:20 | INFO | root | End purification for resolution 256*256, loss=0.21868164837360382, iterations=256
2025-12-30 02:56:21 | INFO | root | End purification for resolution 512*512, loss=0.23299595713615417, iterations=256
2025-12-30 02:56:23 | INFO | root | End purification for resolution 1024*1024, loss=0.25491708517074585, iterations=512
2025-12-30 02:56:26 | INFO | root | End purification for resolution 2048*2048, loss=0.24936655163764954, iterations=1024
2025-12-30 02:56:26 | INFO | root | Training time: 6.706382513046265, loss: 0.16022664308547974, params_num: 14731
2025-12-30 02:56:26 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.43825793266296387, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:56:26 | INFO | root | 
2025-12-30 02:56:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:27 | INFO | root | End purification for resolution 256*256, loss=0.22696998715400696, iterations=256
2025-12-30 02:56:28 | INFO | root | End purification for resolution 512*512, loss=0.2242899090051651, iterations=256
2025-12-30 02:56:30 | INFO | root | End purification for resolution 1024*1024, loss=0.23285022377967834, iterations=512
2025-12-30 02:56:33 | INFO | root | End purification for resolution 2048*2048, loss=0.23030143976211548, iterations=1024
2025-12-30 02:56:33 | INFO | root | Training time: 6.704299211502075, loss: 0.14285437762737274, params_num: 14731
2025-12-30 02:56:33 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.38741016387939453, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:56:33 | INFO | root | 
2025-12-30 02:56:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:34 | INFO | root | End purification for resolution 256*256, loss=0.21514427661895752, iterations=256
2025-12-30 02:56:35 | INFO | root | End purification for resolution 512*512, loss=0.22349125146865845, iterations=256
2025-12-30 02:56:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2216978371143341, iterations=512
2025-12-30 02:56:40 | INFO | root | End purification for resolution 2048*2048, loss=0.24421820044517517, iterations=1024
2025-12-30 02:56:40 | INFO | root | Training time: 6.708181858062744, loss: 0.15112856030464172, params_num: 14731
2025-12-30 02:56:40 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.3943430483341217, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:56:40 | INFO | root | 
2025-12-30 02:56:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:41 | INFO | root | End purification for resolution 256*256, loss=0.21509678661823273, iterations=256
2025-12-30 02:56:41 | INFO | root | End purification for resolution 512*512, loss=0.23074668645858765, iterations=256
2025-12-30 02:56:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2318822741508484, iterations=512
2025-12-30 02:56:47 | INFO | root | End purification for resolution 2048*2048, loss=0.23981040716171265, iterations=1024
2025-12-30 02:56:47 | INFO | root | Training time: 6.785070896148682, loss: 0.14924569427967072, params_num: 14731
2025-12-30 02:56:47 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.3995213210582733, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:56:47 | INFO | root | 
2025-12-30 02:56:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:56:47 | INFO | root | End purification for resolution 256*256, loss=0.19871117174625397, iterations=256
2025-12-30 02:56:48 | INFO | root | End purification for resolution 512*512, loss=0.2034309059381485, iterations=256
