2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:12:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:02 | INFO | root | End purification for resolution 256*256, loss=0.1773185282945633, iterations=256
2025-12-18 04:12:02 | INFO | root | End purification for resolution 512*512, loss=0.24032270908355713, iterations=256
2025-12-18 04:12:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2683066427707672, iterations=512
2025-12-18 04:12:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2746792733669281, iterations=1024
2025-12-18 04:12:05 | INFO | root | Training time: 3.6340322494506836, loss: 0.24759478867053986, params_num: 32911
2025-12-18 04:12:05 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.7893656492233276, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:05 | INFO | root | 
2025-12-18 04:12:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:06 | INFO | root | End purification for resolution 256*256, loss=0.17552584409713745, iterations=256
2025-12-18 04:12:06 | INFO | root | End purification for resolution 512*512, loss=0.24006851017475128, iterations=256
2025-12-18 04:12:07 | INFO | root | End purification for resolution 1024*1024, loss=0.26836293935775757, iterations=512
2025-12-18 04:12:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2749175429344177, iterations=1024
2025-12-18 04:12:09 | INFO | root | Training time: 3.6364781856536865, loss: 0.24797320365905762, params_num: 32911
2025-12-18 04:12:09 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.790871798992157, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:09 | INFO | root | 
2025-12-18 04:12:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:09 | INFO | root | End purification for resolution 256*256, loss=0.20325757563114166, iterations=256
2025-12-18 04:12:10 | INFO | root | End purification for resolution 512*512, loss=0.23385964334011078, iterations=256
2025-12-18 04:12:11 | INFO | root | End purification for resolution 1024*1024, loss=0.25208231806755066, iterations=512
2025-12-18 04:12:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2553057372570038, iterations=1024
2025-12-18 04:12:12 | INFO | root | Training time: 3.641820192337036, loss: 0.22082167863845825, params_num: 32911
2025-12-18 04:12:12 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.6967240571975708, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:12 | INFO | root | 
2025-12-18 04:12:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:13 | INFO | root | End purification for resolution 256*256, loss=0.17921699583530426, iterations=256
2025-12-18 04:12:13 | INFO | root | End purification for resolution 512*512, loss=0.2335190325975418, iterations=256
2025-12-18 04:12:14 | INFO | root | End purification for resolution 1024*1024, loss=0.25950121879577637, iterations=512
2025-12-18 04:12:16 | INFO | root | End purification for resolution 2048*2048, loss=0.26499277353286743, iterations=1024
2025-12-18 04:12:16 | INFO | root | Training time: 3.592358112335205, loss: 0.23340566456317902, params_num: 32911
2025-12-18 04:12:16 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.7406873106956482, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:16 | INFO | root | 
2025-12-18 04:12:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:16 | INFO | root | End purification for resolution 256*256, loss=0.19200173020362854, iterations=256
2025-12-18 04:12:17 | INFO | root | End purification for resolution 512*512, loss=0.232031911611557, iterations=256
2025-12-18 04:12:18 | INFO | root | End purification for resolution 1024*1024, loss=0.25237852334976196, iterations=512
2025-12-18 04:12:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2561168968677521, iterations=1024
2025-12-18 04:12:20 | INFO | root | Training time: 3.5904288291931152, loss: 0.22149433195590973, params_num: 32911
2025-12-18 04:12:20 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.6999012231826782, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:20 | INFO | root | 
2025-12-18 04:12:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:20 | INFO | root | End purification for resolution 256*256, loss=0.1893197000026703, iterations=256
2025-12-18 04:12:20 | INFO | root | End purification for resolution 512*512, loss=0.23360610008239746, iterations=256
2025-12-18 04:12:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2562841475009918, iterations=512
2025-12-18 04:12:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2606934607028961, iterations=1024
2025-12-18 04:12:23 | INFO | root | Training time: 3.5739214420318604, loss: 0.22685250639915466, params_num: 32911
2025-12-18 04:12:23 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.7197902202606201, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:23 | INFO | root | 
2025-12-18 04:12:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:24 | INFO | root | End purification for resolution 256*256, loss=0.16936880350112915, iterations=256
2025-12-18 04:12:24 | INFO | root | End purification for resolution 512*512, loss=0.23481406271457672, iterations=256
2025-12-18 04:12:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2637503147125244, iterations=512
2025-12-18 04:12:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2699556350708008, iterations=1024
2025-12-18 04:12:27 | INFO | root | Training time: 3.5799357891082764, loss: 0.23994038999080658, params_num: 32911
2025-12-18 04:12:27 | INFO | root | Purified data 475, shape: torch.Size([1, 64, 1500]), mse:0.7642194032669067, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:27 | INFO | root | 
2025-12-18 04:12:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:27 | INFO | root | End purification for resolution 256*256, loss=0.19524715840816498, iterations=256
2025-12-18 04:12:28 | INFO | root | End purification for resolution 512*512, loss=0.2335013896226883, iterations=256
2025-12-18 04:12:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2543354332447052, iterations=512
2025-12-18 04:12:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2583683133125305, iterations=1024
2025-12-18 04:12:30 | INFO | root | Training time: 3.6393744945526123, loss: 0.22516904771327972, params_num: 32911
2025-12-18 04:12:30 | INFO | root | Purified data 476, shape: torch.Size([1, 64, 1500]), mse:0.7116236686706543, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:30 | INFO | root | 
2025-12-18 04:12:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:31 | INFO | root | End purification for resolution 256*256, loss=0.1733165830373764, iterations=256
2025-12-18 04:12:31 | INFO | root | End purification for resolution 512*512, loss=0.23253796994686127, iterations=256
2025-12-18 04:12:32 | INFO | root | End purification for resolution 1024*1024, loss=0.25874271988868713, iterations=512
2025-12-18 04:12:34 | INFO | root | End purification for resolution 2048*2048, loss=0.26393187046051025, iterations=1024
2025-12-18 04:12:34 | INFO | root | Training time: 3.606961488723755, loss: 0.2321329265832901, params_num: 32911
2025-12-18 04:12:34 | INFO | root | Purified data 477, shape: torch.Size([1, 64, 1500]), mse:0.7362983226776123, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:34 | INFO | root | 
2025-12-18 04:12:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:34 | INFO | root | End purification for resolution 256*256, loss=0.17221464216709137, iterations=256
2025-12-18 04:12:35 | INFO | root | End purification for resolution 512*512, loss=0.23426008224487305, iterations=256
2025-12-18 04:12:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2622872591018677, iterations=512
2025-12-18 04:12:38 | INFO | root | End purification for resolution 2048*2048, loss=0.2683231830596924, iterations=1024
2025-12-18 04:12:38 | INFO | root | Training time: 3.653026580810547, loss: 0.23818917572498322, params_num: 32911
2025-12-18 04:12:38 | INFO | root | Purified data 478, shape: torch.Size([1, 64, 1500]), mse:0.7579007148742676, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:38 | INFO | root | 
2025-12-18 04:12:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:38 | INFO | root | End purification for resolution 256*256, loss=0.19409985840320587, iterations=256
2025-12-18 04:12:39 | INFO | root | End purification for resolution 512*512, loss=0.2345292866230011, iterations=256
2025-12-18 04:12:39 | INFO | root | End purification for resolution 1024*1024, loss=0.25496798753738403, iterations=512
2025-12-18 04:12:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2586554288864136, iterations=1024
2025-12-18 04:12:41 | INFO | root | Training time: 3.6561245918273926, loss: 0.22541408240795135, params_num: 32911
2025-12-18 04:12:41 | INFO | root | Purified data 479, shape: torch.Size([1, 64, 1500]), mse:0.7130840420722961, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:41 | INFO | root | 
2025-12-18 04:12:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:42 | INFO | root | End purification for resolution 256*256, loss=0.168931782245636, iterations=256
2025-12-18 04:12:42 | INFO | root | End purification for resolution 512*512, loss=0.23452381789684296, iterations=256
2025-12-18 04:12:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2633803188800812, iterations=512
2025-12-18 04:12:45 | INFO | root | End purification for resolution 2048*2048, loss=0.26973217725753784, iterations=1024
2025-12-18 04:12:45 | INFO | root | Training time: 3.612075090408325, loss: 0.23967613279819489, params_num: 32911
2025-12-18 04:12:45 | INFO | root | Purified data 480, shape: torch.Size([1, 64, 1500]), mse:0.7639427185058594, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:45 | INFO | root | 
2025-12-18 04:12:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:45 | INFO | root | End purification for resolution 256*256, loss=0.18427062034606934, iterations=256
2025-12-18 04:12:46 | INFO | root | End purification for resolution 512*512, loss=0.23638789355754852, iterations=256
2025-12-18 04:12:47 | INFO | root | End purification for resolution 1024*1024, loss=0.26070332527160645, iterations=512
2025-12-18 04:12:49 | INFO | root | End purification for resolution 2048*2048, loss=0.26589322090148926, iterations=1024
2025-12-18 04:12:49 | INFO | root | Training time: 3.6084909439086914, loss: 0.23449862003326416, params_num: 32911
2025-12-18 04:12:49 | INFO | root | Purified data 481, shape: torch.Size([1, 64, 1500]), mse:0.7454633116722107, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:49 | INFO | root | 
2025-12-18 04:12:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:49 | INFO | root | End purification for resolution 256*256, loss=0.184543639421463, iterations=256
2025-12-18 04:12:49 | INFO | root | End purification for resolution 512*512, loss=0.2386082410812378, iterations=256
2025-12-18 04:12:50 | INFO | root | End purification for resolution 1024*1024, loss=0.26302358508110046, iterations=512
2025-12-18 04:12:52 | INFO | root | End purification for resolution 2048*2048, loss=0.2682097852230072, iterations=1024
2025-12-18 04:12:52 | INFO | root | Training time: 3.60029935836792, loss: 0.23884421586990356, params_num: 32911
2025-12-18 04:12:52 | INFO | root | Purified data 482, shape: torch.Size([1, 64, 1500]), mse:0.7587875723838806, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:52 | INFO | root | 
2025-12-18 04:12:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:53 | INFO | root | End purification for resolution 256*256, loss=0.1957177370786667, iterations=256
2025-12-18 04:12:53 | INFO | root | End purification for resolution 512*512, loss=0.23283526301383972, iterations=256
2025-12-18 04:12:54 | INFO | root | End purification for resolution 1024*1024, loss=0.25316739082336426, iterations=512
2025-12-18 04:12:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2569117248058319, iterations=1024
2025-12-18 04:12:56 | INFO | root | Training time: 3.596174955368042, loss: 0.22321033477783203, params_num: 32911
2025-12-18 04:12:56 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.7056955695152283, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:12:56 | INFO | root | 
2025-12-18 04:12:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:12:56 | INFO | root | End purification for resolution 256*256, loss=0.1744968444108963, iterations=256
2025-12-18 04:12:57 | INFO | root | End purification for resolution 512*512, loss=0.236125186085701, iterations=256
2025-12-18 04:12:58 | INFO | root | End purification for resolution 1024*1024, loss=0.26304343342781067, iterations=512
2025-12-18 04:12:59 | INFO | root | End purification for resolution 2048*2048, loss=0.26887452602386475, iterations=1024
2025-12-18 04:12:59 | INFO | root | Training time: 3.6034600734710693, loss: 0.2395019382238388, params_num: 32911
2025-12-18 04:12:59 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.7621475458145142, compression rate: 0.34282291666666664, 2.916957856035976x
