2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 06:07:41 | INFO | root | End purification for resolution 2048*2048, loss=0.28253835439682007, iterations=1024
2025-12-18 06:07:41 | INFO | root | Training time: 3.5523734092712402, loss: 0.2615525722503662, params_num: 32911
2025-12-18 06:07:41 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.8318818211555481, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:41 | INFO | root | 
2025-12-18 06:07:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:41 | INFO | root | End purification for resolution 256*256, loss=0.18889349699020386, iterations=256
2025-12-18 06:07:41 | INFO | root | End purification for resolution 512*512, loss=0.2528513967990875, iterations=256
2025-12-18 06:07:42 | INFO | root | End purification for resolution 1024*1024, loss=0.27784308791160583, iterations=512
2025-12-18 06:07:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2829931974411011, iterations=1024
2025-12-18 06:07:44 | INFO | root | Training time: 3.5572540760040283, loss: 0.26365968585014343, params_num: 32911
2025-12-18 06:07:44 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.8379563093185425, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:44 | INFO | root | 
2025-12-18 06:07:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:45 | INFO | root | End purification for resolution 256*256, loss=0.17434409260749817, iterations=256
2025-12-18 06:07:45 | INFO | root | End purification for resolution 512*512, loss=0.25065144896507263, iterations=256
2025-12-18 06:07:46 | INFO | root | End purification for resolution 1024*1024, loss=0.28072693943977356, iterations=512
2025-12-18 06:07:48 | INFO | root | End purification for resolution 2048*2048, loss=0.28737306594848633, iterations=1024
2025-12-18 06:07:48 | INFO | root | Training time: 3.5439224243164062, loss: 0.2690070867538452, params_num: 32911
2025-12-18 06:07:48 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.8576149344444275, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:48 | INFO | root | 
2025-12-18 06:07:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:48 | INFO | root | End purification for resolution 256*256, loss=0.19884924590587616, iterations=256
2025-12-18 06:07:49 | INFO | root | End purification for resolution 512*512, loss=0.25498369336128235, iterations=256
2025-12-18 06:07:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2767453193664551, iterations=512
2025-12-18 06:07:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2808666229248047, iterations=1024
2025-12-18 06:07:51 | INFO | root | Training time: 3.50752592086792, loss: 0.25886839628219604, params_num: 32911
2025-12-18 06:07:51 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.8223000764846802, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:51 | INFO | root | 
2025-12-18 06:07:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:52 | INFO | root | End purification for resolution 256*256, loss=0.19039307534694672, iterations=256
2025-12-18 06:07:52 | INFO | root | End purification for resolution 512*512, loss=0.24947747588157654, iterations=256
2025-12-18 06:07:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2723705470561981, iterations=512
2025-12-18 06:07:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2762846052646637, iterations=1024
2025-12-18 06:07:55 | INFO | root | Training time: 3.5314958095550537, loss: 0.2555476129055023, params_num: 32911
2025-12-18 06:07:55 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.8094210028648376, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:55 | INFO | root | 
2025-12-18 06:07:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:55 | INFO | root | End purification for resolution 256*256, loss=0.19783736765384674, iterations=256
2025-12-18 06:07:56 | INFO | root | End purification for resolution 512*512, loss=0.2559463083744049, iterations=256
2025-12-18 06:07:57 | INFO | root | End purification for resolution 1024*1024, loss=0.2782937288284302, iterations=512
2025-12-18 06:07:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2827708423137665, iterations=1024
2025-12-18 06:07:58 | INFO | root | Training time: 3.5796892642974854, loss: 0.2622082233428955, params_num: 32911
2025-12-18 06:07:58 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.8334187865257263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:07:58 | INFO | root | 
2025-12-18 06:07:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:07:59 | INFO | root | End purification for resolution 256*256, loss=0.19096040725708008, iterations=256
2025-12-18 06:07:59 | INFO | root | End purification for resolution 512*512, loss=0.25317370891571045, iterations=256
2025-12-18 06:08:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2766817808151245, iterations=512
2025-12-18 06:08:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2812853157520294, iterations=1024
2025-12-18 06:08:02 | INFO | root | Training time: 3.5824496746063232, loss: 0.25976014137268066, params_num: 32911
2025-12-18 06:08:02 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.8258747458457947, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:02 | INFO | root | 
2025-12-18 06:08:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:02 | INFO | root | End purification for resolution 256*256, loss=0.18347176909446716, iterations=256
2025-12-18 06:08:03 | INFO | root | End purification for resolution 512*512, loss=0.2541595697402954, iterations=256
2025-12-18 06:08:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2822459042072296, iterations=512
2025-12-18 06:08:06 | INFO | root | End purification for resolution 2048*2048, loss=0.28869199752807617, iterations=1024
2025-12-18 06:08:06 | INFO | root | Training time: 3.6104421615600586, loss: 0.2709772288799286, params_num: 32911
2025-12-18 06:08:06 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.8645594120025635, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:06 | INFO | root | 
2025-12-18 06:08:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:06 | INFO | root | End purification for resolution 256*256, loss=0.2049822360277176, iterations=256
2025-12-18 06:08:06 | INFO | root | End purification for resolution 512*512, loss=0.2557460367679596, iterations=256
2025-12-18 06:08:07 | INFO | root | End purification for resolution 1024*1024, loss=0.275766521692276, iterations=512
2025-12-18 06:08:09 | INFO | root | End purification for resolution 2048*2048, loss=0.2793147563934326, iterations=1024
2025-12-18 06:08:09 | INFO | root | Training time: 3.5882601737976074, loss: 0.25737422704696655, params_num: 32911
2025-12-18 06:08:09 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.8170172572135925, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:09 | INFO | root | 
2025-12-18 06:08:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:10 | INFO | root | End purification for resolution 256*256, loss=0.19965426623821259, iterations=256
2025-12-18 06:08:10 | INFO | root | End purification for resolution 512*512, loss=0.2532792091369629, iterations=256
2025-12-18 06:08:11 | INFO | root | End purification for resolution 1024*1024, loss=0.2753973603248596, iterations=512
2025-12-18 06:08:13 | INFO | root | End purification for resolution 2048*2048, loss=0.27954331040382385, iterations=1024
2025-12-18 06:08:13 | INFO | root | Training time: 3.557184934616089, loss: 0.2573954463005066, params_num: 32911
2025-12-18 06:08:13 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.8166703581809998, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:13 | INFO | root | 
2025-12-18 06:08:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:13 | INFO | root | End purification for resolution 256*256, loss=0.1997690498828888, iterations=256
2025-12-18 06:08:14 | INFO | root | End purification for resolution 512*512, loss=0.25363627076148987, iterations=256
2025-12-18 06:08:15 | INFO | root | End purification for resolution 1024*1024, loss=0.27506330609321594, iterations=512
2025-12-18 06:08:16 | INFO | root | End purification for resolution 2048*2048, loss=0.279029905796051, iterations=1024
2025-12-18 06:08:16 | INFO | root | Training time: 3.6450798511505127, loss: 0.25834277272224426, params_num: 32911
2025-12-18 06:08:16 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.8194559812545776, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:16 | INFO | root | 
2025-12-18 06:08:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:17 | INFO | root | End purification for resolution 256*256, loss=0.1616613268852234, iterations=256
2025-12-18 06:08:17 | INFO | root | End purification for resolution 512*512, loss=0.2490023374557495, iterations=256
2025-12-18 06:08:18 | INFO | root | End purification for resolution 1024*1024, loss=0.28246521949768066, iterations=512
2025-12-18 06:08:20 | INFO | root | End purification for resolution 2048*2048, loss=0.29033342003822327, iterations=1024
2025-12-18 06:08:20 | INFO | root | Training time: 3.605642557144165, loss: 0.27291977405548096, params_num: 32911
2025-12-18 06:08:20 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.8719112873077393, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:20 | INFO | root | 
2025-12-18 06:08:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:20 | INFO | root | End purification for resolution 256*256, loss=0.16714832186698914, iterations=256
2025-12-18 06:08:21 | INFO | root | End purification for resolution 512*512, loss=0.25080227851867676, iterations=256
2025-12-18 06:08:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2832701802253723, iterations=512
2025-12-18 06:08:24 | INFO | root | End purification for resolution 2048*2048, loss=0.290968120098114, iterations=1024
2025-12-18 06:08:24 | INFO | root | Training time: 3.5817084312438965, loss: 0.274029016494751, params_num: 32911
2025-12-18 06:08:24 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.8756666779518127, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:24 | INFO | root | 
2025-12-18 06:08:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:24 | INFO | root | End purification for resolution 256*256, loss=0.1885753720998764, iterations=256
2025-12-18 06:08:24 | INFO | root | End purification for resolution 512*512, loss=0.2517779469490051, iterations=256
2025-12-18 06:08:25 | INFO | root | End purification for resolution 1024*1024, loss=0.27677804231643677, iterations=512
2025-12-18 06:08:27 | INFO | root | End purification for resolution 2048*2048, loss=0.28181806206703186, iterations=1024
2025-12-18 06:08:27 | INFO | root | Training time: 3.6247711181640625, loss: 0.2613573372364044, params_num: 32911
2025-12-18 06:08:27 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.8308621644973755, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:27 | INFO | root | 
2025-12-18 06:08:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:28 | INFO | root | End purification for resolution 256*256, loss=0.19039708375930786, iterations=256
2025-12-18 06:08:28 | INFO | root | End purification for resolution 512*512, loss=0.2513972818851471, iterations=256
2025-12-18 06:08:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2756790220737457, iterations=512
2025-12-18 06:08:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2804303765296936, iterations=1024
2025-12-18 06:08:31 | INFO | root | Training time: 3.588222026824951, loss: 0.2591288685798645, params_num: 32911
2025-12-18 06:08:31 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.8229396343231201, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:31 | INFO | root | 
2025-12-18 06:08:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:31 | INFO | root | End purification for resolution 256*256, loss=0.2024245709180832, iterations=256
2025-12-18 06:08:32 | INFO | root | End purification for resolution 512*512, loss=0.25512316823005676, iterations=256
2025-12-18 06:08:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2774457335472107, iterations=512
2025-12-18 06:08:34 | INFO | root | End purification for resolution 2048*2048, loss=0.28201550245285034, iterations=1024
2025-12-18 06:08:34 | INFO | root | Training time: 3.637732744216919, loss: 0.2623141407966614, params_num: 32911
2025-12-18 06:08:34 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.8328554034233093, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 06:08:34 | INFO | root | 
2025-12-18 06:08:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 06:08:35 | INFO | root | End purification for resolution 256*256, loss=0.19729602336883545, iterations=256
2025-12-18 06:08:35 | INFO | root | End purification for resolution 512*512, loss=0.2541270852088928, iterations=256
2025-12-18 06:08:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27714675664901733, iterations=512
