2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 06:44:50 | INFO | root | End purification for resolution 2048*2048, loss=0.08307121694087982, iterations=1024
2025-12-30 06:44:50 | INFO | root | Training time: 6.7226293087005615, loss: 0.07987839728593826, params_num: 32911
2025-12-30 06:44:50 | INFO | root | Purified data 108, shape: torch.Size([1, 64, 1500]), mse:0.21077531576156616, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:50 | INFO | root | 
2025-12-30 06:44:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:51 | INFO | root | End purification for resolution 256*256, loss=0.042354319244623184, iterations=256
2025-12-30 06:44:52 | INFO | root | End purification for resolution 512*512, loss=0.05080209672451019, iterations=256
2025-12-30 06:44:53 | INFO | root | End purification for resolution 1024*1024, loss=0.05250139161944389, iterations=512
2025-12-30 06:44:57 | INFO | root | End purification for resolution 2048*2048, loss=0.050331421196460724, iterations=1024
2025-12-30 06:44:57 | INFO | root | Training time: 6.720900535583496, loss: 0.04728037863969803, params_num: 32911
2025-12-30 06:44:57 | INFO | root | Purified data 109, shape: torch.Size([1, 64, 1500]), mse:0.12375812977552414, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:44:57 | INFO | root | 
2025-12-30 06:44:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:44:58 | INFO | root | End purification for resolution 256*256, loss=0.06395750492811203, iterations=256
2025-12-30 06:44:58 | INFO | root | End purification for resolution 512*512, loss=0.06805726140737534, iterations=256
2025-12-30 06:45:00 | INFO | root | End purification for resolution 1024*1024, loss=0.06934164464473724, iterations=512
2025-12-30 06:45:03 | INFO | root | End purification for resolution 2048*2048, loss=0.06833675503730774, iterations=1024
2025-12-30 06:45:03 | INFO | root | Training time: 6.719544887542725, loss: 0.0652172639966011, params_num: 32911
2025-12-30 06:45:03 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.17212221026420593, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:03 | INFO | root | 
2025-12-30 06:45:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:04 | INFO | root | End purification for resolution 256*256, loss=0.04994502663612366, iterations=256
2025-12-30 06:45:05 | INFO | root | End purification for resolution 512*512, loss=0.05878586694598198, iterations=256
2025-12-30 06:45:07 | INFO | root | End purification for resolution 1024*1024, loss=0.05981896072626114, iterations=512
2025-12-30 06:45:10 | INFO | root | End purification for resolution 2048*2048, loss=0.05661296471953392, iterations=1024
2025-12-30 06:45:10 | INFO | root | Training time: 6.719419479370117, loss: 0.053513117134571075, params_num: 32911
2025-12-30 06:45:10 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.1397799849510193, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:10 | INFO | root | 
2025-12-30 06:45:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:11 | INFO | root | End purification for resolution 256*256, loss=0.05882818251848221, iterations=256
2025-12-30 06:45:12 | INFO | root | End purification for resolution 512*512, loss=0.07060854882001877, iterations=256
2025-12-30 06:45:14 | INFO | root | End purification for resolution 1024*1024, loss=0.07327330857515335, iterations=512
2025-12-30 06:45:17 | INFO | root | End purification for resolution 2048*2048, loss=0.0728088915348053, iterations=1024
2025-12-30 06:45:17 | INFO | root | Training time: 6.720317363739014, loss: 0.06967879086732864, params_num: 32911
2025-12-30 06:45:17 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.18106654286384583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:17 | INFO | root | 
2025-12-30 06:45:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:18 | INFO | root | End purification for resolution 256*256, loss=0.04874438792467117, iterations=256
2025-12-30 06:45:19 | INFO | root | End purification for resolution 512*512, loss=0.0542459636926651, iterations=256
2025-12-30 06:45:20 | INFO | root | End purification for resolution 1024*1024, loss=0.05455294996500015, iterations=512
2025-12-30 06:45:24 | INFO | root | End purification for resolution 2048*2048, loss=0.05433611571788788, iterations=1024
2025-12-30 06:45:24 | INFO | root | Training time: 6.720991611480713, loss: 0.051230255514383316, params_num: 32911
2025-12-30 06:45:24 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.13234208524227142, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:24 | INFO | root | 
2025-12-30 06:45:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:25 | INFO | root | End purification for resolution 256*256, loss=0.05013642460107803, iterations=256
2025-12-30 06:45:25 | INFO | root | End purification for resolution 512*512, loss=0.06424958258867264, iterations=256
2025-12-30 06:45:27 | INFO | root | End purification for resolution 1024*1024, loss=0.06584877520799637, iterations=512
2025-12-30 06:45:30 | INFO | root | End purification for resolution 2048*2048, loss=0.06373805552721024, iterations=1024
2025-12-30 06:45:30 | INFO | root | Training time: 6.719870328903198, loss: 0.06064494699239731, params_num: 32911
2025-12-30 06:45:30 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.1598312109708786, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:30 | INFO | root | 
2025-12-30 06:45:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:31 | INFO | root | End purification for resolution 256*256, loss=0.0597296878695488, iterations=256
2025-12-30 06:45:32 | INFO | root | End purification for resolution 512*512, loss=0.06282076239585876, iterations=256
2025-12-30 06:45:34 | INFO | root | End purification for resolution 1024*1024, loss=0.05746769532561302, iterations=512
2025-12-30 06:45:37 | INFO | root | End purification for resolution 2048*2048, loss=0.05563455447554588, iterations=1024
2025-12-30 06:45:37 | INFO | root | Training time: 6.728362560272217, loss: 0.052569180727005005, params_num: 32911
2025-12-30 06:45:37 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.13682977855205536, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:37 | INFO | root | 
2025-12-30 06:45:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:38 | INFO | root | End purification for resolution 256*256, loss=0.05276241526007652, iterations=256
2025-12-30 06:45:39 | INFO | root | End purification for resolution 512*512, loss=0.052404727786779404, iterations=256
2025-12-30 06:45:41 | INFO | root | End purification for resolution 1024*1024, loss=0.05122348293662071, iterations=512
2025-12-30 06:45:44 | INFO | root | End purification for resolution 2048*2048, loss=0.050225164741277695, iterations=1024
2025-12-30 06:45:44 | INFO | root | Training time: 6.719890117645264, loss: 0.04715144261717796, params_num: 32911
2025-12-30 06:45:44 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.12179715186357498, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:44 | INFO | root | 
2025-12-30 06:45:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:45 | INFO | root | End purification for resolution 256*256, loss=0.055817119777202606, iterations=256
2025-12-30 06:45:46 | INFO | root | End purification for resolution 512*512, loss=0.07796750217676163, iterations=256
2025-12-30 06:45:47 | INFO | root | End purification for resolution 1024*1024, loss=0.0798695981502533, iterations=512
2025-12-30 06:45:51 | INFO | root | End purification for resolution 2048*2048, loss=0.0786684975028038, iterations=1024
2025-12-30 06:45:51 | INFO | root | Training time: 6.721404314041138, loss: 0.07558087259531021, params_num: 32911
2025-12-30 06:45:51 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.20092150568962097, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:51 | INFO | root | 
2025-12-30 06:45:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:52 | INFO | root | End purification for resolution 256*256, loss=0.06861763447523117, iterations=256
2025-12-30 06:45:52 | INFO | root | End purification for resolution 512*512, loss=0.08285465091466904, iterations=256
2025-12-30 06:45:54 | INFO | root | End purification for resolution 1024*1024, loss=0.08428743481636047, iterations=512
2025-12-30 06:45:57 | INFO | root | End purification for resolution 2048*2048, loss=0.08018756657838821, iterations=1024
2025-12-30 06:45:57 | INFO | root | Training time: 6.772696018218994, loss: 0.07711124420166016, params_num: 32911
2025-12-30 06:45:57 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.1998261958360672, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:45:57 | INFO | root | 
2025-12-30 06:45:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:45:58 | INFO | root | End purification for resolution 256*256, loss=0.05322134494781494, iterations=256
2025-12-30 06:45:59 | INFO | root | End purification for resolution 512*512, loss=0.05959491804242134, iterations=256
2025-12-30 06:46:01 | INFO | root | End purification for resolution 1024*1024, loss=0.059180568903684616, iterations=512
2025-12-30 06:46:04 | INFO | root | End purification for resolution 2048*2048, loss=0.05851615592837334, iterations=1024
2025-12-30 06:46:04 | INFO | root | Training time: 6.7535765171051025, loss: 0.05542023107409477, params_num: 32911
2025-12-30 06:46:04 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.14206337928771973, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:46:04 | INFO | root | 
2025-12-30 06:46:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:46:05 | INFO | root | End purification for resolution 256*256, loss=0.059770576655864716, iterations=256
2025-12-30 06:46:06 | INFO | root | End purification for resolution 512*512, loss=0.06459386646747589, iterations=256
2025-12-30 06:46:08 | INFO | root | End purification for resolution 1024*1024, loss=0.058899592608213425, iterations=512
2025-12-30 06:46:11 | INFO | root | End purification for resolution 2048*2048, loss=0.05561859905719757, iterations=1024
2025-12-30 06:46:11 | INFO | root | Training time: 6.709235906600952, loss: 0.05255182832479477, params_num: 32911
2025-12-30 06:46:11 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.1380680501461029, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:46:11 | INFO | root | 
2025-12-30 06:46:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:46:12 | INFO | root | End purification for resolution 256*256, loss=0.03990274667739868, iterations=256
2025-12-30 06:46:13 | INFO | root | End purification for resolution 512*512, loss=0.04802253842353821, iterations=256
2025-12-30 06:46:14 | INFO | root | End purification for resolution 1024*1024, loss=0.04790130630135536, iterations=512
2025-12-30 06:46:18 | INFO | root | End purification for resolution 2048*2048, loss=0.04563739895820618, iterations=1024
2025-12-30 06:46:18 | INFO | root | Training time: 6.7169883251190186, loss: 0.0426420122385025, params_num: 32911
2025-12-30 06:46:18 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.1123354583978653, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:46:18 | INFO | root | 
2025-12-30 06:46:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:46:19 | INFO | root | End purification for resolution 256*256, loss=0.07161684334278107, iterations=256
2025-12-30 06:46:19 | INFO | root | End purification for resolution 512*512, loss=0.07117564231157303, iterations=256
2025-12-30 06:46:21 | INFO | root | End purification for resolution 1024*1024, loss=0.07387729734182358, iterations=512
2025-12-30 06:46:24 | INFO | root | End purification for resolution 2048*2048, loss=0.0705580934882164, iterations=1024
2025-12-30 06:46:24 | INFO | root | Training time: 6.722822904586792, loss: 0.06746827811002731, params_num: 32911
2025-12-30 06:46:24 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.1776743233203888, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:46:24 | INFO | root | 
2025-12-30 06:46:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:46:25 | INFO | root | End purification for resolution 256*256, loss=0.048135533928871155, iterations=256
2025-12-30 06:46:26 | INFO | root | End purification for resolution 512*512, loss=0.051702022552490234, iterations=256
2025-12-30 06:46:28 | INFO | root | End purification for resolution 1024*1024, loss=0.05231734737753868, iterations=512
2025-12-30 06:46:31 | INFO | root | End purification for resolution 2048*2048, loss=0.05212073028087616, iterations=1024
2025-12-30 06:46:31 | INFO | root | Training time: 6.718590021133423, loss: 0.04901394248008728, params_num: 32911
2025-12-30 06:46:31 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.12330470979213715, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 06:46:31 | INFO | root | 
2025-12-30 06:46:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 06:46:32 | INFO | root | End purification for resolution 256*256, loss=0.059578631073236465, iterations=256
2025-12-30 06:46:33 | INFO | root | End purification for resolution 512*512, loss=0.06139150261878967, iterations=256
