2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 02:38:16 | INFO | root | End purification for resolution 1024*1024, loss=0.125212162733078, iterations=512
2025-12-30 02:38:19 | INFO | root | End purification for resolution 2048*2048, loss=0.12454915791749954, iterations=1024
2025-12-30 02:38:19 | INFO | root | Training time: 6.689976930618286, loss: 0.12139183282852173, params_num: 14731
2025-12-30 02:38:19 | INFO | root | Purified data 483, shape: torch.Size([1, 64, 1500]), mse:0.3305012583732605, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:19 | INFO | root | 
2025-12-30 02:38:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:20 | INFO | root | End purification for resolution 256*256, loss=0.1358383595943451, iterations=256
2025-12-30 02:38:21 | INFO | root | End purification for resolution 512*512, loss=0.13760843873023987, iterations=256
2025-12-30 02:38:23 | INFO | root | End purification for resolution 1024*1024, loss=0.14931707084178925, iterations=512
2025-12-30 02:38:26 | INFO | root | End purification for resolution 2048*2048, loss=0.15037934482097626, iterations=1024
2025-12-30 02:38:26 | INFO | root | Training time: 6.7007668018341064, loss: 0.14722245931625366, params_num: 14731
2025-12-30 02:38:26 | INFO | root | Purified data 484, shape: torch.Size([1, 64, 1500]), mse:0.3995909094810486, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:26 | INFO | root | 
2025-12-30 02:38:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:27 | INFO | root | End purification for resolution 256*256, loss=0.12739144265651703, iterations=256
2025-12-30 02:38:28 | INFO | root | End purification for resolution 512*512, loss=0.1198209598660469, iterations=256
2025-12-30 02:38:29 | INFO | root | End purification for resolution 1024*1024, loss=0.12710809707641602, iterations=512
2025-12-30 02:38:33 | INFO | root | End purification for resolution 2048*2048, loss=0.1290033906698227, iterations=1024
2025-12-30 02:38:33 | INFO | root | Training time: 6.703600883483887, loss: 0.1258971393108368, params_num: 14731
2025-12-30 02:38:33 | INFO | root | Purified data 485, shape: torch.Size([1, 64, 1500]), mse:0.336275190114975, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:33 | INFO | root | 
2025-12-30 02:38:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:34 | INFO | root | End purification for resolution 256*256, loss=0.11048348248004913, iterations=256
2025-12-30 02:38:35 | INFO | root | End purification for resolution 512*512, loss=0.10293124616146088, iterations=256
2025-12-30 02:38:36 | INFO | root | End purification for resolution 1024*1024, loss=0.10816153883934021, iterations=512
2025-12-30 02:38:40 | INFO | root | End purification for resolution 2048*2048, loss=0.10881101340055466, iterations=1024
2025-12-30 02:38:40 | INFO | root | Training time: 6.704138517379761, loss: 0.10568155348300934, params_num: 14731
2025-12-30 02:38:40 | INFO | root | Purified data 486, shape: torch.Size([1, 64, 1500]), mse:0.2772884666919708, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:40 | INFO | root | 
2025-12-30 02:38:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:40 | INFO | root | End purification for resolution 256*256, loss=0.1525893360376358, iterations=256
2025-12-30 02:38:41 | INFO | root | End purification for resolution 512*512, loss=0.15604665875434875, iterations=256
2025-12-30 02:38:43 | INFO | root | End purification for resolution 1024*1024, loss=0.1522185355424881, iterations=512
2025-12-30 02:38:46 | INFO | root | End purification for resolution 2048*2048, loss=0.15281030535697937, iterations=1024
2025-12-30 02:38:46 | INFO | root | Training time: 6.701561212539673, loss: 0.14964286983013153, params_num: 14731
2025-12-30 02:38:46 | INFO | root | Purified data 487, shape: torch.Size([1, 64, 1500]), mse:0.4049132168292999, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:46 | INFO | root | 
2025-12-30 02:38:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:47 | INFO | root | End purification for resolution 256*256, loss=0.11588577926158905, iterations=256
2025-12-30 02:38:48 | INFO | root | End purification for resolution 512*512, loss=0.124888114631176, iterations=256
2025-12-30 02:38:50 | INFO | root | End purification for resolution 1024*1024, loss=0.13438107073307037, iterations=512
2025-12-30 02:38:53 | INFO | root | End purification for resolution 2048*2048, loss=0.13258685171604156, iterations=1024
2025-12-30 02:38:53 | INFO | root | Training time: 6.701780319213867, loss: 0.12946556508541107, params_num: 14731
2025-12-30 02:38:53 | INFO | root | Purified data 488, shape: torch.Size([1, 64, 1500]), mse:0.35188987851142883, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:38:53 | INFO | root | 
2025-12-30 02:38:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:38:54 | INFO | root | End purification for resolution 256*256, loss=0.1105080097913742, iterations=256
2025-12-30 02:38:55 | INFO | root | End purification for resolution 512*512, loss=0.09670484811067581, iterations=256
2025-12-30 02:38:56 | INFO | root | End purification for resolution 1024*1024, loss=0.09912141412496567, iterations=512
2025-12-30 02:39:00 | INFO | root | End purification for resolution 2048*2048, loss=0.09943881630897522, iterations=1024
2025-12-30 02:39:00 | INFO | root | Training time: 6.71438193321228, loss: 0.09631010890007019, params_num: 14731
2025-12-30 02:39:00 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.26041698455810547, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:00 | INFO | root | 
2025-12-30 02:39:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:01 | INFO | root | End purification for resolution 256*256, loss=0.11092875897884369, iterations=256
2025-12-30 02:39:01 | INFO | root | End purification for resolution 512*512, loss=0.10135602951049805, iterations=256
2025-12-30 02:39:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1050531342625618, iterations=512
2025-12-30 02:39:06 | INFO | root | End purification for resolution 2048*2048, loss=0.10581362247467041, iterations=1024
2025-12-30 02:39:06 | INFO | root | Training time: 6.704606771469116, loss: 0.10271626710891724, params_num: 14731
2025-12-30 02:39:06 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.2740536630153656, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:06 | INFO | root | 
2025-12-30 02:39:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:07 | INFO | root | End purification for resolution 256*256, loss=0.11108851432800293, iterations=256
2025-12-30 02:39:08 | INFO | root | End purification for resolution 512*512, loss=0.11849026381969452, iterations=256
2025-12-30 02:39:10 | INFO | root | End purification for resolution 1024*1024, loss=0.12671524286270142, iterations=512
2025-12-30 02:39:13 | INFO | root | End purification for resolution 2048*2048, loss=0.1267205774784088, iterations=1024
2025-12-30 02:39:13 | INFO | root | Training time: 6.704695224761963, loss: 0.12355868518352509, params_num: 14731
2025-12-30 02:39:13 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.3368021249771118, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:13 | INFO | root | 
2025-12-30 02:39:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:14 | INFO | root | End purification for resolution 256*256, loss=0.1050911396741867, iterations=256
2025-12-30 02:39:15 | INFO | root | End purification for resolution 512*512, loss=0.10621877759695053, iterations=256
2025-12-30 02:39:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1113094761967659, iterations=512
2025-12-30 02:39:20 | INFO | root | End purification for resolution 2048*2048, loss=0.11114851385354996, iterations=1024
2025-12-30 02:39:20 | INFO | root | Training time: 6.702408790588379, loss: 0.10793746262788773, params_num: 14731
2025-12-30 02:39:20 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.28788435459136963, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:20 | INFO | root | 
2025-12-30 02:39:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:21 | INFO | root | End purification for resolution 256*256, loss=0.12658385932445526, iterations=256
2025-12-30 02:39:22 | INFO | root | End purification for resolution 512*512, loss=0.11921834200620651, iterations=256
2025-12-30 02:39:23 | INFO | root | End purification for resolution 1024*1024, loss=0.12446297705173492, iterations=512
2025-12-30 02:39:27 | INFO | root | End purification for resolution 2048*2048, loss=0.123158760368824, iterations=1024
2025-12-30 02:39:27 | INFO | root | Training time: 6.739423513412476, loss: 0.11999774724245071, params_num: 14731
2025-12-30 02:39:27 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.32376256585121155, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:27 | INFO | root | 
2025-12-30 02:39:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:27 | INFO | root | End purification for resolution 256*256, loss=0.09912475198507309, iterations=256
2025-12-30 02:39:28 | INFO | root | End purification for resolution 512*512, loss=0.11532614380121231, iterations=256
2025-12-30 02:39:30 | INFO | root | End purification for resolution 1024*1024, loss=0.11697216331958771, iterations=512
2025-12-30 02:39:33 | INFO | root | End purification for resolution 2048*2048, loss=0.11798708140850067, iterations=1024
2025-12-30 02:39:33 | INFO | root | Training time: 6.712057828903198, loss: 0.11479558795690536, params_num: 14731
2025-12-30 02:39:33 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.3127930462360382, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:33 | INFO | root | 
2025-12-30 02:39:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:34 | INFO | root | End purification for resolution 256*256, loss=0.11514975875616074, iterations=256
2025-12-30 02:39:35 | INFO | root | End purification for resolution 512*512, loss=0.1183539628982544, iterations=256
2025-12-30 02:39:37 | INFO | root | End purification for resolution 1024*1024, loss=0.12590278685092926, iterations=512
2025-12-30 02:39:40 | INFO | root | End purification for resolution 2048*2048, loss=0.12663771212100983, iterations=1024
2025-12-30 02:39:40 | INFO | root | Training time: 6.7233452796936035, loss: 0.12348679453134537, params_num: 14731
2025-12-30 02:39:40 | INFO | root | Purified data 495, shape: torch.Size([1, 64, 1500]), mse:0.3392048180103302, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:40 | INFO | root | 
2025-12-30 02:39:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:41 | INFO | root | End purification for resolution 256*256, loss=0.11192845553159714, iterations=256
2025-12-30 02:39:42 | INFO | root | End purification for resolution 512*512, loss=0.11139470338821411, iterations=256
2025-12-30 02:39:43 | INFO | root | End purification for resolution 1024*1024, loss=0.11757385730743408, iterations=512
2025-12-30 02:39:47 | INFO | root | End purification for resolution 2048*2048, loss=0.119358591735363, iterations=1024
2025-12-30 02:39:47 | INFO | root | Training time: 6.734785795211792, loss: 0.116177037358284, params_num: 14731
2025-12-30 02:39:47 | INFO | root | Purified data 496, shape: torch.Size([1, 64, 1500]), mse:0.31804490089416504, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:47 | INFO | root | 
2025-12-30 02:39:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:48 | INFO | root | End purification for resolution 256*256, loss=0.1340690404176712, iterations=256
2025-12-30 02:39:49 | INFO | root | End purification for resolution 512*512, loss=0.12823276221752167, iterations=256
2025-12-30 02:39:50 | INFO | root | End purification for resolution 1024*1024, loss=0.13702349364757538, iterations=512
2025-12-30 02:39:54 | INFO | root | End purification for resolution 2048*2048, loss=0.13983504474163055, iterations=1024
2025-12-30 02:39:54 | INFO | root | Training time: 6.7019219398498535, loss: 0.13666649162769318, params_num: 14731
2025-12-30 02:39:54 | INFO | root | Purified data 497, shape: torch.Size([1, 64, 1500]), mse:0.3655913472175598, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:39:54 | INFO | root | 
2025-12-30 02:39:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:39:54 | INFO | root | End purification for resolution 256*256, loss=0.13335981965065002, iterations=256
2025-12-30 02:39:55 | INFO | root | End purification for resolution 512*512, loss=0.1092432364821434, iterations=256
2025-12-30 02:39:57 | INFO | root | End purification for resolution 1024*1024, loss=0.11548538506031036, iterations=512
2025-12-30 02:40:00 | INFO | root | End purification for resolution 2048*2048, loss=0.11640222370624542, iterations=1024
2025-12-30 02:40:00 | INFO | root | Training time: 6.703489303588867, loss: 0.11331196874380112, params_num: 14731
2025-12-30 02:40:00 | INFO | root | Purified data 498, shape: torch.Size([1, 64, 1500]), mse:0.30997124314308167, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 02:40:00 | INFO | root | 
2025-12-30 02:40:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 02:40:01 | INFO | root | End purification for resolution 256*256, loss=0.1159314289689064, iterations=256
